---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (910 samples): vllm/meta-llama/Llama-3.1-8B-Instruct 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  15/910   1% | Samples:  13/910 | mean: 0.58 | vllm:  7/10 | HTTP retries: 0
Steps:  25/910   2% | Samples:  20/910 | mean: 0.50 | vllm:  3/10 | HTTP retries: 0
Steps:  38/910   4% | Samples:  32/910 | mean: 0.55 | vllm:  0/10 | HTTP retries: 0
Steps:  45/910   4% | Samples:  44/910 | mean: 0.57 | vllm:  6/10 | HTTP retries: 0
Steps:  56/910   6% | Samples:  54/910 | mean: 0.55 | vllm:  4/10 | HTTP retries: 0
Steps:  66/910   7% | Samples:  65/910 | mean: 0.56 | vllm:  6/10 | HTTP retries: 0
Steps:  77/910   8% | Samples:  75/910 | mean: 0.54 | vllm:  5/10 | HTTP retries: 0
Steps:  87/910   9% | Samples:  85/910 | mean: 0.56 | vllm:  5/10 | HTTP retries: 0
Steps:  97/910  10% | Samples:  95/910 | mean: 0.57 | vllm:  5/10 | HTTP retries: 0
Steps: 107/910  11% | Samples: 106/910 | mean: 0.55 | vllm:  5/10 | HTTP retries: 0
Steps: 118/910  12% | Samples: 116/910 | mean: 0.54 | vllm:  6/10 | HTTP retries: 0
Steps: 128/910  14% | Samples: 125/910 | mean: 0.54 | vllm:  4/10 | HTTP retries: 0
Steps: 138/910  15% | Samples: 135/910 | mean: 0.51 | vllm:  3/10 | HTTP retries: 0
Steps: 147/910  16% | Samples: 145/910 | mean: 0.50 | vllm:  4/10 | HTTP retries: 0
Steps: 155/910  17% | Samples: 155/910 | mean: 0.48 | vllm:  7/10 | HTTP retries: 0
Steps: 165/910  18% | Samples: 163/910 | mean: 0.46 | vllm:  4/10 | HTTP retries: 0
Steps: 174/910  19% | Samples: 172/910 | mean: 0.45 | vllm:  5/10 | HTTP retries: 0
Steps: 183/910  20% | Samples: 180/910 | mean: 0.44 | vllm:  5/10 | HTTP retries: 0
Steps: 189/910  20% | Samples: 185/910 | mean: 0.44 | vllm:  4/10 | HTTP retries: 0
Steps: 193/910  21% | Samples: 192/910 | mean: 0.43 | vllm:  6/10 | HTTP retries: 0
Steps: 201/910  22% | Samples: 199/910 | mean: 0.42 | vllm:  4/10 | HTTP retries: 0
Steps: 209/910  22% | Samples: 207/910 | mean: 0.41 | vllm:  4/10 | HTTP retries: 0
