---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_choices_only (910 samples): vllm/meta-llama/Llama-3.2-3B-Instruct     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  18/910   1% | Samples:  15/910 | mean: 0.14 | vllm:  2/10 | HTTP retries: 0
Steps:  28/910   3% | Samples:  26/910 | mean: 0.21 | vllm:  5/10 | HTTP retries: 0
Steps:  38/910   4% | Samples:  34/910 | mean: 0.24 | vllm:  2/10 | HTTP retries: 0
Steps:  48/910   5% | Samples:  45/910 | mean: 0.25 | vllm:  3/10 | HTTP retries: 0
Steps:  58/910   6% | Samples:  54/910 | mean: 0.23 | vllm:  4/10 | HTTP retries: 0
Steps:  64/910   7% | Samples:  63/910 | mean: 0.19 | vllm:  6/10 | HTTP retries: 0
Steps:  73/910   8% | Samples:  71/910 | mean: 0.18 | vllm:  6/10 | HTTP retries: 0
Steps:  80/910   8% | Samples:  78/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 0
Steps:  88/910   9% | Samples:  86/910 | mean: 0.19 | vllm:  5/10 | HTTP retries: 0
Steps:  96/910  10% | Samples:  94/910 | mean: 0.18 | vllm:  4/10 | HTTP retries: 0
Steps: 100/910  10% | Samples:  96/910 | mean: 0.18 | vllm:  3/10 | HTTP retries: 0
Steps: 113/910  12% | Samples: 105/910 | mean: 0.17 | vllm:  1/10 | HTTP retries: 2
Steps: 117/910  12% | Samples: 116/910 | mean: 0.17 | vllm:  7/10 | HTTP retries: 2
Steps: 128/910  14% | Samples: 123/910 | mean: 0.18 | vllm:  3/10 | HTTP retries: 2
Steps: 134/910  14% | Samples: 132/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 144/910  15% | Samples: 140/910 | mean: 0.18 | vllm:  4/10 | HTTP retries: 2
Steps: 151/910  16% | Samples: 149/910 | mean: 0.18 | vllm:  4/10 | HTTP retries: 2
Steps: 161/910  17% | Samples: 156/910 | mean: 0.17 | vllm:  2/10 | HTTP retries: 2
Steps: 166/910  18% | Samples: 165/910 | mean: 0.19 | vllm:  6/10 | HTTP retries: 2
Steps: 175/910  19% | Samples: 171/910 | mean: 0.18 | vllm:  3/10 | HTTP retries: 2
Steps: 182/910  20% | Samples: 180/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 190/910  20% | Samples: 188/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 2
Steps: 199/910  21% | Samples: 195/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 206/910  22% | Samples: 204/910 | mean: 0.18 | vllm:  6/10 | HTTP retries: 2
Steps: 213/910  23% | Samples: 211/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 222/910  24% | Samples: 220/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 2
Steps: 230/910  25% | Samples: 227/910 | mean: 0.18 | vllm:  4/10 | HTTP retries: 2
Steps: 237/910  26% | Samples: 235/910 | mean: 0.18 | vllm:  4/10 | HTTP retries: 2
Steps: 245/910  26% | Samples: 242/910 | mean: 0.18 | vllm:  4/10 | HTTP retries: 2
Steps: 251/910  27% | Samples: 249/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 259/910  28% | Samples: 256/910 | mean: 0.17 | vllm:  3/10 | HTTP retries: 2
Steps: 266/910  29% | Samples: 264/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 2
Steps: 273/910  30% | Samples: 271/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 2
Steps: 279/910  30% | Samples: 277/910 | mean: 0.16 | vllm:  4/10 | HTTP retries: 2
Steps: 285/910  31% | Samples: 283/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 2
Steps: 291/910  31% | Samples: 290/910 | mean: 0.16 | vllm:  6/10 | HTTP retries: 2
Steps: 299/910  32% | Samples: 297/910 | mean: 0.16 | vllm:  3/10 | HTTP retries: 2
Steps: 306/910  33% | Samples: 305/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 2
Steps: 314/910  34% | Samples: 312/910 | mean: 0.16 | vllm:  6/10 | HTTP retries: 2
Steps: 322/910  35% | Samples: 317/910 | mean: 0.16 | vllm:  1/10 | HTTP retries: 2
Steps: 328/910  36% | Samples: 327/910 | mean: 0.17 | vllm:  7/10 | HTTP retries: 2
Steps: 335/910  36% | Samples: 331/910 | mean: 0.17 | vllm:  2/10 | HTTP retries: 2
Steps: 341/910  37% | Samples: 339/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 3
Steps: 347/910  38% | Samples: 344/910 | mean: 0.17 | vllm:  3/10 | HTTP retries: 3
Steps: 353/910  38% | Samples: 351/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 3
Steps: 359/910  39% | Samples: 357/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 3
Steps: 363/910  39% | Samples: 360/910 | mean: 0.17 | vllm:  3/10 | HTTP retries: 3
Steps: 369/910  40% | Samples: 367/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 3
Steps: 374/910  41% | Samples: 373/910 | mean: 0.18 | vllm:  2/10 | HTTP retries: 3
Steps: 382/910  41% | Samples: 380/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 3
Steps: 388/910  42% | Samples: 387/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 3
Steps: 394/910  43% | Samples: 391/910 | mean: 0.17 | vllm:  2/10 | HTTP retries: 3
Steps: 400/910  43% | Samples: 399/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 3
Steps: 407/910  44% | Samples: 403/910 | mean: 0.17 | vllm:  3/10 | HTTP retries: 3
Steps: 412/910  45% | Samples: 411/910 | mean: 0.17 | vllm:  7/10 | HTTP retries: 3
Steps: 417/910  45% | Samples: 416/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 4
Steps: 425/910  46% | Samples: 423/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 4
Steps: 431/910  47% | Samples: 429/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 4
Steps: 438/910  48% | Samples: 435/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 4
Steps: 444/910  48% | Samples: 442/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 4
Steps: 451/910  49% | Samples: 449/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 4
Steps: 455/910  50% | Samples: 454/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 4
Steps: 463/910  50% | Samples: 461/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 4
Steps: 469/910  51% | Samples: 468/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 6
Steps: 478/910  52% | Samples: 472/910 | mean: 0.18 | vllm:  2/10 | HTTP retries: 6
Steps: 481/910  52% | Samples: 481/910 | mean: 0.17 | vllm:  7/10 | HTTP retries: 6
Steps: 491/910  53% | Samples: 485/910 | mean: 0.17 | vllm:  2/10 | HTTP retries: 6
Steps: 495/910  54% | Samples: 494/910 | mean: 0.17 | vllm:  7/10 | HTTP retries: 6
Steps: 502/910  55% | Samples: 499/910 | mean: 0.17 | vllm:  3/10 | HTTP retries: 6
Steps: 508/910  55% | Samples: 505/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 6
Steps: 513/910  56% | Samples: 512/910 | mean: 0.18 | vllm:  6/10 | HTTP retries: 6
Steps: 520/910  57% | Samples: 517/910 | mean: 0.18 | vllm:  4/10 | HTTP retries: 6
Steps: 525/910  57% | Samples: 524/910 | mean: 0.18 | vllm:  6/10 | HTTP retries: 6
Steps: 532/910  58% | Samples: 530/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 6
Steps: 539/910  59% | Samples: 536/910 | mean: 0.18 | vllm:  3/10 | HTTP retries: 6
Steps: 546/910  60% | Samples: 544/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 6
Steps: 554/910  60% | Samples: 550/910 | mean: 0.18 | vllm:  3/10 | HTTP retries: 6
Steps: 560/910  61% | Samples: 558/910 | mean: 0.18 | vllm:  5/10 | HTTP retries: 6
Steps: 568/910  62% | Samples: 565/910 | mean: 0.18 | vllm:  4/10 | HTTP retries: 6
Steps: 574/910  63% | Samples: 572/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 6
Steps: 581/910  63% | Samples: 579/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 6
Steps: 587/910  64% | Samples: 585/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 6
Steps: 594/910  65% | Samples: 592/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 6
Steps: 601/910  66% | Samples: 599/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 6
Steps: 608/910  66% | Samples: 604/910 | mean: 0.17 | vllm:  2/10 | HTTP retries: 6
Steps: 613/910  67% | Samples: 611/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 6
Steps: 620/910  68% | Samples: 617/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 6
Steps: 626/910  68% | Samples: 623/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 6
Steps: 632/910  69% | Samples: 629/910 | mean: 0.17 | vllm:  3/10 | HTTP retries: 6
Steps: 637/910  70% | Samples: 636/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 6
Steps: 643/910  70% | Samples: 641/910 | mean: 0.17 | vllm:  6/10 | HTTP retries: 6
Steps: 649/910  71% | Samples: 647/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 6
Steps: 655/910  71% | Samples: 652/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 6
Steps: 660/910  72% | Samples: 658/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 6
Steps: 666/910  73% | Samples: 663/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 6
Steps: 673/910  73% | Samples: 669/910 | mean: 0.16 | vllm:  4/10 | HTTP retries: 7
Steps: 678/910  74% | Samples: 676/910 | mean: 0.16 | vllm:  6/10 | HTTP retries: 7
Steps: 684/910  75% | Samples: 682/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 7
Steps: 692/910  76% | Samples: 689/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 7
Steps: 698/910  76% | Samples: 696/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 704/910  77% | Samples: 702/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 7
Steps: 710/910  78% | Samples: 708/910 | mean: 0.16 | vllm:  4/10 | HTTP retries: 7
Steps: 716/910  78% | Samples: 714/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 723/910  79% | Samples: 721/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 729/910  80% | Samples: 727/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 735/910  80% | Samples: 733/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 741/910  81% | Samples: 739/910 | mean: 0.17 | vllm:  4/10 | HTTP retries: 7
Steps: 748/910  82% | Samples: 746/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 755/910  82% | Samples: 753/910 | mean: 0.16 | vllm:  6/10 | HTTP retries: 7
Steps: 762/910  83% | Samples: 759/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 768/910  84% | Samples: 766/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 775/910  85% | Samples: 772/910 | mean: 0.16 | vllm:  4/10 | HTTP retries: 7
Steps: 780/910  85% | Samples: 778/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 787/910  86% | Samples: 785/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 794/910  87% | Samples: 792/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 800/910  87% | Samples: 798/910 | mean: 0.16 | vllm:  4/10 | HTTP retries: 7
Steps: 807/910  88% | Samples: 806/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 815/910  89% | Samples: 813/910 | mean: 0.16 | vllm:  6/10 | HTTP retries: 7
Steps: 822/910  90% | Samples: 820/910 | mean: 0.16 | vllm:  4/10 | HTTP retries: 7
Steps: 829/910  91% | Samples: 827/910 | mean: 0.17 | vllm:  5/10 | HTTP retries: 7
Steps: 837/910  91% | Samples: 835/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 844/910  92% | Samples: 842/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 852/910  93% | Samples: 849/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 859/910  94% | Samples: 857/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 866/910  95% | Samples: 864/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 874/910  96% | Samples: 872/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 882/910  96% | Samples: 880/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 889/910  97% | Samples: 886/910 | mean: 0.17 | vllm:  3/10 | HTTP retries: 7
Steps: 896/910  98% | Samples: 894/910 | mean: 0.16 | vllm:  5/10 | HTTP retries: 7
Steps: 905/910  99% | Samples: 903/910 | mean: 0.16 | vllm:  3/10 | HTTP retries: 7
Steps: 910/910 100% | Samples: 910/910 | mean: 0.16 | vllm:  0/10 | HTTP retries: 7

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_human_choices_only (910 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                      
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:12:43                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                304,424 tokens [I: 297,410, O: 7,014]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.164                                                                                                                                               
stderr               0.012                                                                                                                                               
