---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/meta-llama/Llama-3.1-8B-Instruct    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  14/995   1% | Samples:  14/995 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  24/995   2% | Samples:  22/995 | mean: 0.55 | vllm:  5/10 | HTTP retries: 0
Steps:  28/995   2% | Samples:  28/995 | mean: 0.62 | vllm:  5/10 | HTTP retries: 1
Steps:  39/995   3% | Samples:  36/995 | mean: 0.56 | vllm:  4/10 | HTTP retries: 1
Steps:  48/995   4% | Samples:  45/995 | mean: 0.60 | vllm:  5/10 | HTTP retries: 1
Steps:  56/995   5% | Samples:  54/995 | mean: 0.62 | vllm:  5/10 | HTTP retries: 1
Steps:  65/995   6% | Samples:  63/995 | mean: 0.64 | vllm:  3/10 | HTTP retries: 1
Steps:  74/995   7% | Samples:  72/995 | mean: 0.63 | vllm:  5/10 | HTTP retries: 2
Steps:  86/995   8% | Samples:  81/995 | mean: 0.64 | vllm:  3/10 | HTTP retries: 2
Steps:  92/995   9% | Samples:  91/995 | mean: 0.66 | vllm:  6/10 | HTTP retries: 2
Steps: 104/995  10% | Samples:  99/995 | mean: 0.68 | vllm:  2/10 | HTTP retries: 3
Steps: 112/995  11% | Samples: 109/995 | mean: 0.69 | vllm:  5/10 | HTTP retries: 3
Steps: 121/995  12% | Samples: 119/995 | mean: 0.69 | vllm:  3/10 | HTTP retries: 3
Steps: 125/995  12% | Samples: 124/995 | mean: 0.70 | vllm:  4/10 | HTTP retries: 3
Steps: 131/995  13% | Samples: 130/995 | mean: 0.71 | vllm:  6/10 | HTTP retries: 4
Steps: 141/995  14% | Samples: 138/995 | mean: 0.72 | vllm:  4/10 | HTTP retries: 4
Steps: 147/995  14% | Samples: 147/995 | mean: 0.72 | vllm:  8/10 | HTTP retries: 4
Steps: 156/995  15% | Samples: 154/995 | mean: 0.71 | vllm:  6/10 | HTTP retries: 4
Steps: 164/995  16% | Samples: 163/995 | mean: 0.72 | vllm:  3/10 | HTTP retries: 4
Steps: 175/995  17% | Samples: 171/995 | mean: 0.73 | vllm:  3/10 | HTTP retries: 4
Steps: 183/995  18% | Samples: 181/995 | mean: 0.73 | vllm:  6/10 | HTTP retries: 4
Steps: 191/995  19% | Samples: 189/995 | mean: 0.72 | vllm:  4/10 | HTTP retries: 4
Steps: 199/995  20% | Samples: 197/995 | mean: 0.72 | vllm:  4/10 | HTTP retries: 4
Steps: 207/995  20% | Samples: 205/995 | mean: 0.72 | vllm:  6/10 | HTTP retries: 4
Steps: 215/995  21% | Samples: 213/995 | mean: 0.71 | vllm:  5/10 | HTTP retries: 4
Steps: 221/995  22% | Samples: 219/995 | mean: 0.71 | vllm:  6/10 | HTTP retries: 4
Steps: 229/995  23% | Samples: 227/995 | mean: 0.71 | vllm:  6/10 | HTTP retries: 4
Steps: 239/995  24% | Samples: 235/995 | mean: 0.70 | vllm:  3/10 | HTTP retries: 4
Steps: 246/995  24% | Samples: 245/995 | mean: 0.70 | vllm:  7/10 | HTTP retries: 5
Steps: 255/995  25% | Samples: 253/995 | mean: 0.70 | vllm:  5/10 | HTTP retries: 5
Steps: 262/995  26% | Samples: 259/995 | mean: 0.70 | vllm:  5/10 | HTTP retries: 5
Steps: 270/995  27% | Samples: 266/995 | mean: 0.69 | vllm:  4/10 | HTTP retries: 5
Steps: 275/995  27% | Samples: 275/995 | mean: 0.70 | vllm:  5/10 | HTTP retries: 5
Steps: 284/995  28% | Samples: 282/995 | mean: 0.70 | vllm:  5/10 | HTTP retries: 6
Steps: 292/995  29% | Samples: 289/995 | mean: 0.69 | vllm:  5/10 | HTTP retries: 6
Steps: 300/995  30% | Samples: 298/995 | mean: 0.69 | vllm:  5/10 | HTTP retries: 6
Steps: 307/995  30% | Samples: 305/995 | mean: 0.69 | vllm:  3/10 | HTTP retries: 6
Steps: 315/995  31% | Samples: 313/995 | mean: 0.69 | vllm:  5/10 | HTTP retries: 6
Steps: 324/995  32% | Samples: 321/995 | mean: 0.69 | vllm:  4/10 | HTTP retries: 6
Steps: 331/995  33% | Samples: 329/995 | mean: 0.69 | vllm:  3/10 | HTTP retries: 6
Steps: 339/995  34% | Samples: 337/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 6
Steps: 347/995  34% | Samples: 345/995 | mean: 0.69 | vllm:  5/10 | HTTP retries: 6
Steps: 355/995  35% | Samples: 352/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 6
Steps: 363/995  36% | Samples: 360/995 | mean: 0.68 | vllm:  4/10 | HTTP retries: 6
Steps: 370/995  37% | Samples: 368/995 | mean: 0.68 | vllm:  5/10 | HTTP retries: 6
Steps: 377/995  37% | Samples: 375/995 | mean: 0.67 | vllm:  4/10 | HTTP retries: 6
Steps: 385/995  38% | Samples: 382/995 | mean: 0.67 | vllm:  4/10 | HTTP retries: 6
Steps: 390/995  39% | Samples: 389/995 | mean: 0.68 | vllm:  5/10 | HTTP retries: 7
