---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_full_question (991 samples): vllm/allenai/Olmo-3-7B-Instruct     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/991   1% | Samples:   1/991 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  12/991   1% | Samples:  12/991 | mean: 0.40 | vllm:  1/10 | HTTP retries: 0
Steps:  23/991   2% | Samples:  21/991 | mean: 0.55 | vllm:  6/10 | HTTP retries: 0
Steps:  31/991   3% | Samples:  29/991 | mean: 0.57 | vllm:  5/10 | HTTP retries: 0
Steps:  39/991   3% | Samples:  37/991 | mean: 0.56 | vllm:  5/10 | HTTP retries: 0
Steps:  48/991   4% | Samples:  46/991 | mean: 0.60 | vllm:  6/10 | HTTP retries: 1
Steps:  57/991   5% | Samples:  53/991 | mean: 0.62 | vllm:  4/10 | HTTP retries: 1
Steps:  64/991   6% | Samples:  61/991 | mean: 0.62 | vllm:  3/10 | HTTP retries: 1
Steps:  71/991   7% | Samples:  69/991 | mean: 0.61 | vllm:  5/10 | HTTP retries: 1
Steps:  78/991   7% | Samples:  77/991 | mean: 0.61 | vllm:  6/10 | HTTP retries: 1
Steps:  87/991   8% | Samples:  84/991 | mean: 0.62 | vllm:  5/10 | HTTP retries: 1
Steps:  94/991   9% | Samples:  92/991 | mean: 0.64 | vllm:  5/10 | HTTP retries: 1
Steps: 102/991  10% | Samples: 100/991 | mean: 0.63 | vllm:  5/10 | HTTP retries: 1
Steps: 110/991  11% | Samples: 108/991 | mean: 0.63 | vllm:  6/10 | HTTP retries: 1
Steps: 117/991  11% | Samples: 115/991 | mean: 0.61 | vllm:  4/10 | HTTP retries: 1
Steps: 124/991  12% | Samples: 122/991 | mean: 0.60 | vllm:  4/10 | HTTP retries: 1
Steps: 131/991  13% | Samples: 130/991 | mean: 0.60 | vllm:  6/10 | HTTP retries: 1
Steps: 139/991  14% | Samples: 137/991 | mean: 0.58 | vllm:  4/10 | HTTP retries: 1
Steps: 147/991  14% | Samples: 145/991 | mean: 0.59 | vllm:  6/10 | HTTP retries: 1
Steps: 154/991  15% | Samples: 152/991 | mean: 0.58 | vllm:  4/10 | HTTP retries: 1
Steps: 161/991  16% | Samples: 160/991 | mean: 0.56 | vllm:  7/10 | HTTP retries: 1
Steps: 168/991  16% | Samples: 167/991 | mean: 0.56 | vllm:  4/10 | HTTP retries: 1
Steps: 176/991  17% | Samples: 174/991 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 182/991  18% | Samples: 181/991 | mean: 0.56 | vllm:  6/10 | HTTP retries: 1
Steps: 191/991  19% | Samples: 187/991 | mean: 0.55 | vllm:  3/10 | HTTP retries: 1
Steps: 198/991  19% | Samples: 195/991 | mean: 0.54 | vllm:  3/10 | HTTP retries: 1
Steps: 204/991  20% | Samples: 202/991 | mean: 0.53 | vllm:  4/10 | HTTP retries: 1
Steps: 211/991  21% | Samples: 209/991 | mean: 0.52 | vllm:  4/10 | HTTP retries: 1
Steps: 218/991  21% | Samples: 215/991 | mean: 0.52 | vllm:  4/10 | HTTP retries: 1
Steps: 224/991  22% | Samples: 222/991 | mean: 0.51 | vllm:  4/10 | HTTP retries: 1
Steps: 230/991  23% | Samples: 228/991 | mean: 0.51 | vllm:  4/10 | HTTP retries: 1
Steps: 236/991  23% | Samples: 234/991 | mean: 0.50 | vllm:  6/10 | HTTP retries: 1
Steps: 244/991  24% | Samples: 240/991 | mean: 0.51 | vllm:  3/10 | HTTP retries: 1
Steps: 250/991  25% | Samples: 247/991 | mean: 0.50 | vllm:  5/10 | HTTP retries: 1
Steps: 255/991  25% | Samples: 254/991 | mean: 0.50 | vllm:  4/10 | HTTP retries: 1
Steps: 263/991  26% | Samples: 258/991 | mean: 0.49 | vllm:  2/10 | HTTP retries: 1
Steps: 269/991  27% | Samples: 267/991 | mean: 0.48 | vllm:  5/10 | HTTP retries: 1
Steps: 276/991  27% | Samples: 274/991 | mean: 0.48 | vllm:  5/10 | HTTP retries: 1
Steps: 283/991  28% | Samples: 280/991 | mean: 0.47 | vllm:  4/10 | HTTP retries: 1
Steps: 290/991  29% | Samples: 288/991 | mean: 0.46 | vllm:  6/10 | HTTP retries: 1
Steps: 297/991  29% | Samples: 294/991 | mean: 0.45 | vllm:  4/10 | HTTP retries: 1
Steps: 301/991  30% | Samples: 300/991 | mean: 0.45 | vllm:  5/10 | HTTP retries: 2
Steps: 311/991  31% | Samples: 306/991 | mean: 0.45 | vllm:  2/10 | HTTP retries: 2
Steps: 318/991  32% | Samples: 316/991 | mean: 0.45 | vllm:  6/10 | HTTP retries: 2
Steps: 324/991  32% | Samples: 322/991 | mean: 0.44 | vllm:  6/10 | HTTP retries: 2
Steps: 331/991  33% | Samples: 327/991 | mean: 0.44 | vllm:  4/10 | HTTP retries: 2
Steps: 336/991  33% | Samples: 335/991 | mean: 0.45 | vllm:  8/10 | HTTP retries: 2
