---------------------------------------------------------                                                 
augmented_mcqa_eval_human_from_scratch_full_question (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   5/990   0% | Samples:   5/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   9/990   0% | Samples:   9/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps:  15/990   1% | Samples:  15/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps:  21/990   2% | Samples:  21/990 | mean: 0.05 | vllm:  8/10 | HTTP retries: 0
Steps:  26/990   2% | Samples:  26/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps:  31/990   3% | Samples:  31/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  34/990   3% | Samples:  34/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  41/990   4% | Samples:  41/990 | mean: 0.05 | vllm:  9/10 | HTTP retries: 0
Steps:  45/990   4% | Samples:  45/990 | mean: 0.05 | vllm:  9/10 | HTTP retries: 0
Steps:  48/990   4% | Samples:  48/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps:  55/990   5% | Samples:  55/990 | mean: 0.06 | vllm:  9/10 | HTTP retries: 0
Steps:  58/990   5% | Samples:  57/990 | mean: 0.05 | vllm:  8/10 | HTTP retries: 0
Steps:  62/990   6% | Samples:  62/990 | mean: 0.05 | vllm:  9/10 | HTTP retries: 0
Steps:  66/990   6% | Samples:  66/990 | mean: 0.05 | vllm:  9/10 | HTTP retries: 0
Steps:  68/990   6% | Samples:  68/990 | mean: 0.04 | vllm:  8/10 | HTTP retries: 0
Steps:  74/990   7% | Samples:  74/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps:  79/990   7% | Samples:  79/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps:  86/990   8% | Samples:  86/990 | mean: 0.04 | vllm:  6/10 | HTTP retries: 0
Steps:  95/990   9% | Samples:  95/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 101/990  10% | Samples: 100/990 | mean: 0.03 | vllm:  6/10 | HTTP retries: 0
Steps: 106/990  10% | Samples: 106/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
