---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   4/910   0% | Samples:   4/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/910   0% | Samples:   7/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  10/910   1% | Samples:  10/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  11/910   1% | Samples:  11/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  16/910   1% | Samples:  16/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  17/910   1% | Samples:  17/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  21/910   2% | Samples:  21/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  24/910   2% | Samples:  24/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  26/910   2% | Samples:  26/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  29/910   3% | Samples:  29/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  32/910   3% | Samples:  32/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  35/910   3% | Samples:  35/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  39/910   4% | Samples:  39/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  42/910   4% | Samples:  42/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  45/910   4% | Samples:  45/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  47/910   5% | Samples:  47/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  50/910   5% | Samples:  50/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  52/910   5% | Samples:  52/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  54/910   5% | Samples:  54/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  59/910   6% | Samples:  59/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  60/910   6% | Samples:  60/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  64/910   7% | Samples:  64/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  67/910   7% | Samples:  67/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  71/910   7% | Samples:  71/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  73/910   8% | Samples:  73/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  75/910   8% | Samples:  75/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  77/910   8% | Samples:  77/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  82/910   9% | Samples:  82/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  85/910   9% | Samples:  85/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  87/910   9% | Samples:  87/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  91/910  10% | Samples:  91/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  93/910  10% | Samples:  93/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  98/910  10% | Samples:  98/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 101/910  11% | Samples: 101/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 104/910  11% | Samples: 104/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 106/910  11% | Samples: 106/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 108/910  11% | Samples: 108/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 112/910  12% | Samples: 112/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 115/910  12% | Samples: 115/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 117/910  12% | Samples: 117/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 119/910  13% | Samples: 118/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 121/910  13% | Samples: 121/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 123/910  13% | Samples: 123/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 125/910  13% | Samples: 125/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 127/910  13% | Samples: 127/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 129/910  14% | Samples: 129/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 133/910  14% | Samples: 133/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 134/910  14% | Samples: 134/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 139/910  15% | Samples: 139/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 142/910  15% | Samples: 142/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 144/910  15% | Samples: 144/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 146/910  16% | Samples: 146/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 150/910  16% | Samples: 149/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 152/910  16% | Samples: 152/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 153/910  16% | Samples: 153/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 157/910  17% | Samples: 157/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 160/910  17% | Samples: 160/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 162/910  17% | Samples: 162/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 163/910  17% | Samples: 163/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 165/910  18% | Samples: 165/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 168/910  18% | Samples: 168/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 170/910  18% | Samples: 170/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 173/910  19% | Samples: 173/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 174/910  19% | Samples: 174/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 176/910  19% | Samples: 176/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 178/910  19% | Samples: 177/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 180/910  19% | Samples: 180/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 182/910  20% | Samples: 182/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 183/910  20% | Samples: 183/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 185/910  20% | Samples: 185/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 187/910  20% | Samples: 187/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 190/910  20% | Samples: 190/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 193/910  21% | Samples: 193/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 195/910  21% | Samples: 195/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 196/910  21% | Samples: 196/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 198/910  21% | Samples: 198/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 200/910  21% | Samples: 200/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 201/910  22% | Samples: 201/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 203/910  22% | Samples: 203/910 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 206/910  22% | Samples: 206/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 208/910  22% | Samples: 208/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 211/910  23% | Samples: 210/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 212/910  23% | Samples: 212/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 216/910  23% | Samples: 216/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 218/910  23% | Samples: 218/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 220/910  24% | Samples: 220/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 223/910  24% | Samples: 223/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 226/910  24% | Samples: 226/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 228/910  25% | Samples: 228/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 232/910  25% | Samples: 231/910 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 233/910  25% | Samples: 233/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 235/910  25% | Samples: 235/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 236/910  25% | Samples: 236/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 240/910  26% | Samples: 240/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 241/910  26% | Samples: 241/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 243/910  26% | Samples: 243/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 244/910  26% | Samples: 244/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 247/910  27% | Samples: 247/910 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 250/910  27% | Samples: 250/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 251/910  27% | Samples: 251/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 254/910  27% | Samples: 254/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 255/910  28% | Samples: 255/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 256/910  28% | Samples: 256/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 258/910  28% | Samples: 258/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 260/910  28% | Samples: 260/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 262/910  28% | Samples: 262/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 265/910  29% | Samples: 265/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 268/910  29% | Samples: 268/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 271/910  29% | Samples: 270/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 274/910  30% | Samples: 274/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
