---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_choices_only (991 samples): vllm/allenai/Olmo-3-7B-Instruct      
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/991   1% | Samples:   1/991 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  15/991   1% | Samples:  13/991 | mean: 0.50 | vllm:  4/10 | HTTP retries: 0
Steps:  26/991   2% | Samples:  24/991 | mean: 0.48 | vllm:  5/10 | HTTP retries: 0
Steps:  35/991   3% | Samples:  33/991 | mean: 0.48 | vllm:  6/10 | HTTP retries: 0
Steps:  45/991   4% | Samples:  42/991 | mean: 0.47 | vllm:  3/10 | HTTP retries: 0
Steps:  54/991   5% | Samples:  53/991 | mean: 0.44 | vllm:  6/10 | HTTP retries: 0
Steps:  65/991   6% | Samples:  61/991 | mean: 0.44 | vllm:  3/10 | HTTP retries: 0
Steps:  74/991   7% | Samples:  73/991 | mean: 0.44 | vllm:  5/10 | HTTP retries: 1
Steps:  82/991   8% | Samples:  80/991 | mean: 0.41 | vllm:  5/10 | HTTP retries: 1
Steps:  90/991   9% | Samples:  89/991 | mean: 0.41 | vllm:  5/10 | HTTP retries: 1
Steps: 100/991  10% | Samples:  98/991 | mean: 0.40 | vllm:  6/10 | HTTP retries: 1
Steps: 106/991  10% | Samples: 105/991 | mean: 0.38 | vllm:  6/10 | HTTP retries: 1
Steps: 117/991  11% | Samples: 113/991 | mean: 0.36 | vllm:  3/10 | HTTP retries: 1
Steps: 125/991  12% | Samples: 123/991 | mean: 0.35 | vllm:  4/10 | HTTP retries: 1
Steps: 135/991  13% | Samples: 133/991 | mean: 0.35 | vllm:  6/10 | HTTP retries: 1
Steps: 145/991  14% | Samples: 141/991 | mean: 0.36 | vllm:  3/10 | HTTP retries: 1
Steps: 154/991  15% | Samples: 152/991 | mean: 0.36 | vllm:  6/10 | HTTP retries: 2
Steps: 162/991  16% | Samples: 158/991 | mean: 0.35 | vllm:  2/10 | HTTP retries: 2
Steps: 170/991  17% | Samples: 168/991 | mean: 0.35 | vllm:  6/10 | HTTP retries: 2
Steps: 178/991  17% | Samples: 175/991 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 187/991  18% | Samples: 184/991 | mean: 0.36 | vllm:  2/10 | HTTP retries: 2
Steps: 195/991  19% | Samples: 192/991 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 202/991  20% | Samples: 201/991 | mean: 0.35 | vllm:  5/10 | HTTP retries: 2
Steps: 210/991  21% | Samples: 208/991 | mean: 0.35 | vllm:  4/10 | HTTP retries: 2
Steps: 219/991  22% | Samples: 216/991 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 228/991  23% | Samples: 224/991 | mean: 0.35 | vllm:  4/10 | HTTP retries: 2
Steps: 234/991  23% | Samples: 233/991 | mean: 0.35 | vllm:  5/10 | HTTP retries: 2
Steps: 242/991  24% | Samples: 241/991 | mean: 0.35 | vllm:  6/10 | HTTP retries: 2
Steps: 250/991  25% | Samples: 248/991 | mean: 0.35 | vllm:  4/10 | HTTP retries: 2
Steps: 259/991  26% | Samples: 256/991 | mean: 0.34 | vllm:  4/10 | HTTP retries: 2
Steps: 266/991  26% | Samples: 264/991 | mean: 0.33 | vllm:  4/10 | HTTP retries: 2
Steps: 272/991  27% | Samples: 271/991 | mean: 0.33 | vllm:  6/10 | HTTP retries: 2
Steps: 279/991  28% | Samples: 277/991 | mean: 0.33 | vllm:  5/10 | HTTP retries: 2
Steps: 285/991  28% | Samples: 282/991 | mean: 0.33 | vllm:  3/10 | HTTP retries: 2
Steps: 292/991  29% | Samples: 290/991 | mean: 0.33 | vllm:  5/10 | HTTP retries: 2
Steps: 301/991  30% | Samples: 297/991 | mean: 0.33 | vllm:  3/10 | HTTP retries: 2
Steps: 307/991  30% | Samples: 306/991 | mean: 0.32 | vllm:  7/10 | HTTP retries: 3
Steps: 315/991  31% | Samples: 311/991 | mean: 0.31 | vllm:  3/10 | HTTP retries: 3
Steps: 321/991  32% | Samples: 320/991 | mean: 0.31 | vllm:  6/10 | HTTP retries: 3
Steps: 330/991  33% | Samples: 325/991 | mean: 0.31 | vllm:  2/10 | HTTP retries: 3
Steps: 334/991  33% | Samples: 333/991 | mean: 0.31 | vllm:  7/10 | HTTP retries: 3
Steps: 341/991  34% | Samples: 339/991 | mean: 0.31 | vllm:  5/10 | HTTP retries: 3
