---------------------------------------------------------                                                 
augmented_mcqa_eval_model_from_scratch_full_question (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   6/990   0% | Samples:   6/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  10/990   1% | Samples:  10/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  16/990   1% | Samples:  16/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  19/990   1% | Samples:  19/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  22/990   2% | Samples:  22/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  26/990   2% | Samples:  26/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps:  28/990   2% | Samples:  28/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  32/990   3% | Samples:  32/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  37/990   3% | Samples:  37/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  42/990   4% | Samples:  42/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  47/990   4% | Samples:  47/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  50/990   5% | Samples:  49/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps:  54/990   5% | Samples:  54/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  60/990   6% | Samples:  60/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  63/990   6% | Samples:  63/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  67/990   6% | Samples:  67/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  72/990   7% | Samples:  72/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  75/990   7% | Samples:  75/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  79/990   7% | Samples:  79/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  85/990   8% | Samples:  85/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  94/990   9% | Samples:  94/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  97/990   9% | Samples:  97/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 101/990  10% | Samples: 101/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 107/990  10% | Samples: 107/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 112/990  11% | Samples: 112/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 114/990  11% | Samples: 114/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 118/990  11% | Samples: 118/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 124/990  12% | Samples: 123/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 127/990  12% | Samples: 126/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 130/990  13% | Samples: 130/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 133/990  13% | Samples: 133/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps: 139/990  14% | Samples: 139/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 146/990  14% | Samples: 146/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 150/990  15% | Samples: 150/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 154/990  15% | Samples: 154/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 158/990  15% | Samples: 158/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 161/990  16% | Samples: 161/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 165/990  16% | Samples: 165/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 169/990  17% | Samples: 168/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 173/990  17% | Samples: 173/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 177/990  17% | Samples: 177/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
