---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (982 samples): vllm/meta-llama/Llama-3.1-8B-Instruct     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/982   1% | Samples:   1/982 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  16/982   1% | Samples:  14/982 | mean: 0.15 | vllm:  6/10 | HTTP retries: 0
Steps:  27/982   2% | Samples:  22/982 | mean: 0.15 | vllm:  0/10 | HTTP retries: 0
Steps:  35/982   3% | Samples:  33/982 | mean: 0.23 | vllm:  3/10 | HTTP retries: 0
Steps:  47/982   4% | Samples:  44/982 | mean: 0.23 | vllm:  5/10 | HTTP retries: 0
Steps:  55/982   5% | Samples:  53/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps:  64/982   6% | Samples:  61/982 | mean: 0.22 | vllm:  4/10 | HTTP retries: 0
Steps:  72/982   7% | Samples:  70/982 | mean: 0.23 | vllm:  5/10 | HTTP retries: 0
Steps:  82/982   8% | Samples:  80/982 | mean: 0.23 | vllm:  5/10 | HTTP retries: 0
Steps:  92/982   9% | Samples:  90/982 | mean: 0.22 | vllm:  4/10 | HTTP retries: 0
Steps: 101/982  10% | Samples:  99/982 | mean: 0.25 | vllm:  3/10 | HTTP retries: 0
Steps: 112/982  11% | Samples: 107/982 | mean: 0.26 | vllm:  3/10 | HTTP retries: 0
Steps: 118/982  12% | Samples: 117/982 | mean: 0.26 | vllm:  5/10 | HTTP retries: 0
Steps: 128/982  13% | Samples: 125/982 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 136/982  13% | Samples: 134/982 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 146/982  14% | Samples: 143/982 | mean: 0.25 | vllm:  4/10 | HTTP retries: 0
Steps: 155/982  15% | Samples: 152/982 | mean: 0.24 | vllm:  4/10 | HTTP retries: 0
Steps: 162/982  16% | Samples: 159/982 | mean: 0.24 | vllm:  4/10 | HTTP retries: 0
Steps: 170/982  17% | Samples: 168/982 | mean: 0.23 | vllm:  6/10 | HTTP retries: 0
Steps: 179/982  18% | Samples: 175/982 | mean: 0.24 | vllm:  4/10 | HTTP retries: 0
Steps: 186/982  18% | Samples: 185/982 | mean: 0.23 | vllm:  7/10 | HTTP retries: 0
Steps: 194/982  19% | Samples: 193/982 | mean: 0.23 | vllm:  6/10 | HTTP retries: 0
Steps: 201/982  20% | Samples: 201/982 | mean: 0.23 | vllm:  4/10 | HTTP retries: 1
Steps: 211/982  21% | Samples: 210/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 1
Steps: 217/982  22% | Samples: 217/982 | mean: 0.24 | vllm:  3/10 | HTTP retries: 2
Steps: 228/982  23% | Samples: 228/982 | mean: 0.24 | vllm:  9/10 | HTTP retries: 2
Steps: 240/982  24% | Samples: 233/982 | mean: 0.24 | vllm:  1/10 | HTTP retries: 2
Steps: 244/982  24% | Samples: 244/982 | mean: 0.24 | vllm:  6/10 | HTTP retries: 3
Steps: 256/982  26% | Samples: 252/982 | mean: 0.24 | vllm:  2/10 | HTTP retries: 4
Steps: 263/982  26% | Samples: 261/982 | mean: 0.24 | vllm:  6/10 | HTTP retries: 4
Steps: 270/982  27% | Samples: 269/982 | mean: 0.24 | vllm:  4/10 | HTTP retries: 4
Steps: 278/982  28% | Samples: 275/982 | mean: 0.24 | vllm:  2/10 | HTTP retries: 4
Steps: 285/982  29% | Samples: 282/982 | mean: 0.24 | vllm:  4/10 | HTTP retries: 4
Steps: 292/982  29% | Samples: 291/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 4
Steps: 301/982  30% | Samples: 298/982 | mean: 0.24 | vllm:  4/10 | HTTP retries: 4
Steps: 308/982  31% | Samples: 306/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 4
Steps: 315/982  32% | Samples: 313/982 | mean: 0.23 | vllm:  5/10 | HTTP retries: 4
Steps: 323/982  32% | Samples: 321/982 | mean: 0.23 | vllm:  5/10 | HTTP retries: 4
Steps: 328/982  33% | Samples: 327/982 | mean: 0.23 | vllm:  3/10 | HTTP retries: 5
Steps: 336/982  34% | Samples: 333/982 | mean: 0.23 | vllm:  3/10 | HTTP retries: 5
Steps: 341/982  34% | Samples: 339/982 | mean: 0.22 | vllm:  6/10 | HTTP retries: 5
Steps: 347/982  35% | Samples: 345/982 | mean: 0.23 | vllm:  5/10 | HTTP retries: 5
Steps: 355/982  36% | Samples: 351/982 | mean: 0.23 | vllm:  5/10 | HTTP retries: 5
Steps: 360/982  36% | Samples: 359/982 | mean: 0.23 | vllm:  6/10 | HTTP retries: 6
Steps: 368/982  37% | Samples: 364/982 | mean: 0.23 | vllm:  3/10 | HTTP retries: 6
Steps: 374/982  38% | Samples: 372/982 | mean: 0.24 | vllm:  6/10 | HTTP retries: 6
Steps: 381/982  38% | Samples: 378/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 6
Steps: 387/982  39% | Samples: 386/982 | mean: 0.24 | vllm:  6/10 | HTTP retries: 6
Steps: 394/982  40% | Samples: 392/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 6
Steps: 400/982  40% | Samples: 398/982 | mean: 0.24 | vllm:  3/10 | HTTP retries: 6
Steps: 405/982  41% | Samples: 403/982 | mean: 0.25 | vllm:  4/10 | HTTP retries: 6
Steps: 411/982  41% | Samples: 410/982 | mean: 0.25 | vllm:  6/10 | HTTP retries: 7
Steps: 417/982  42% | Samples: 415/982 | mean: 0.25 | vllm:  3/10 | HTTP retries: 7
Steps: 425/982  43% | Samples: 422/982 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 429/982  43% | Samples: 429/982 | mean: 0.25 | vllm:  6/10 | HTTP retries: 7
Steps: 436/982  44% | Samples: 434/982 | mean: 0.25 | vllm:  3/10 | HTTP retries: 7
Steps: 442/982  45% | Samples: 441/982 | mean: 0.25 | vllm:  7/10 | HTTP retries: 7
Steps: 446/982  45% | Samples: 445/982 | mean: 0.25 | vllm:  4/10 | HTTP retries: 7
Steps: 455/982  46% | Samples: 452/982 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 460/982  46% | Samples: 458/982 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 467/982  47% | Samples: 464/982 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 473/982  48% | Samples: 471/982 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 479/982  48% | Samples: 474/982 | mean: 0.25 | vllm:  2/10 | HTTP retries: 7
Steps: 484/982  49% | Samples: 483/982 | mean: 0.25 | vllm:  7/10 | HTTP retries: 7
Steps: 493/982  50% | Samples: 489/982 | mean: 0.25 | vllm:  3/10 | HTTP retries: 8
Steps: 499/982  50% | Samples: 498/982 | mean: 0.25 | vllm:  5/10 | HTTP retries: 8
Steps: 507/982  51% | Samples: 505/982 | mean: 0.25 | vllm:  3/10 | HTTP retries: 8
Steps: 514/982  52% | Samples: 513/982 | mean: 0.25 | vllm:  5/10 | HTTP retries: 8
Steps: 521/982  53% | Samples: 519/982 | mean: 0.25 | vllm:  6/10 | HTTP retries: 8
Steps: 527/982  53% | Samples: 527/982 | mean: 0.25 | vllm:  5/10 | HTTP retries: 8
Steps: 536/982  54% | Samples: 533/982 | mean: 0.25 | vllm:  4/10 | HTTP retries: 8
Steps: 542/982  55% | Samples: 540/982 | mean: 0.25 | vllm:  6/10 | HTTP retries: 8
Steps: 547/982  55% | Samples: 544/982 | mean: 0.25 | vllm:  2/10 | HTTP retries: 8
Steps: 553/982  56% | Samples: 552/982 | mean: 0.25 | vllm:  7/10 | HTTP retries: 8
Steps: 559/982  56% | Samples: 558/982 | mean: 0.25 | vllm:  3/10 | HTTP retries: 9
Steps: 568/982  57% | Samples: 566/982 | mean: 0.25 | vllm:  6/10 | HTTP retries: 9
Steps: 574/982  58% | Samples: 573/982 | mean: 0.25 | vllm:  4/10 | HTTP retries: 9
Steps: 583/982  59% | Samples: 581/982 | mean: 0.24 | vllm:  7/10 | HTTP retries: 9
Steps: 587/982  59% | Samples: 587/982 | mean: 0.24 | vllm:  4/10 | HTTP retries: 9
Steps: 596/982  60% | Samples: 593/982 | mean: 0.24 | vllm:  4/10 | HTTP retries: 9
Steps: 604/982  61% | Samples: 601/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 10
Steps: 609/982  62% | Samples: 608/982 | mean: 0.24 | vllm:  3/10 | HTTP retries: 10
Steps: 615/982  62% | Samples: 614/982 | mean: 0.24 | vllm:  6/10 | HTTP retries: 11
Steps: 623/982  63% | Samples: 621/982 | mean: 0.24 | vllm:  3/10 | HTTP retries: 11
Steps: 630/982  64% | Samples: 628/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 11
Steps: 638/982  64% | Samples: 634/982 | mean: 0.24 | vllm:  3/10 | HTTP retries: 11
Steps: 643/982  65% | Samples: 643/982 | mean: 0.23 | vllm:  7/10 | HTTP retries: 11
Steps: 650/982  66% | Samples: 648/982 | mean: 0.23 | vllm:  5/10 | HTTP retries: 11
Steps: 657/982  66% | Samples: 654/982 | mean: 0.23 | vllm:  3/10 | HTTP retries: 11
Steps: 663/982  67% | Samples: 661/982 | mean: 0.23 | vllm:  5/10 | HTTP retries: 11
Steps: 670/982  68% | Samples: 668/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 11
Steps: 678/982  69% | Samples: 675/982 | mean: 0.23 | vllm:  5/10 | HTTP retries: 11
Steps: 683/982  69% | Samples: 681/982 | mean: 0.23 | vllm:  5/10 | HTTP retries: 11
Steps: 690/982  70% | Samples: 687/982 | mean: 0.23 | vllm:  4/10 | HTTP retries: 11
Steps: 696/982  70% | Samples: 694/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 11
Steps: 703/982  71% | Samples: 701/982 | mean: 0.23 | vllm:  6/10 | HTTP retries: 11
Steps: 708/982  72% | Samples: 707/982 | mean: 0.24 | vllm:  2/10 | HTTP retries: 11
Steps: 715/982  72% | Samples: 715/982 | mean: 0.24 | vllm:  6/10 | HTTP retries: 11
Steps: 723/982  73% | Samples: 721/982 | mean: 0.24 | vllm:  6/10 | HTTP retries: 11
Steps: 730/982  74% | Samples: 727/982 | mean: 0.24 | vllm:  3/10 | HTTP retries: 11
Steps: 737/982  75% | Samples: 734/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 11
Steps: 742/982  75% | Samples: 740/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 12
Steps: 749/982  76% | Samples: 746/982 | mean: 0.23 | vllm:  4/10 | HTTP retries: 12
Steps: 755/982  76% | Samples: 753/982 | mean: 0.24 | vllm:  4/10 | HTTP retries: 12
Steps: 761/982  77% | Samples: 759/982 | mean: 0.24 | vllm:  6/10 | HTTP retries: 12
Steps: 766/982  78% | Samples: 765/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 12
Steps: 773/982  78% | Samples: 771/982 | mean: 0.24 | vllm:  4/10 | HTTP retries: 12
Steps: 777/982  79% | Samples: 777/982 | mean: 0.24 | vllm:  5/10 | HTTP retries: 12
Steps: 784/982  79% | Samples: 782/982 | mean: 0.24 | vllm:  3/10 | HTTP retries: 12
Steps: 791/982  80% | Samples: 790/982 | mean: 0.24 | vllm:  6/10 | HTTP retries: 12
Steps: 796/982  81% | Samples: 796/982 | mean: 0.24 | vllm:  2/10 | HTTP retries: 13
Steps: 805/982  81% | Samples: 803/982 | mean: 0.24 | vllm:  4/10 | HTTP retries: 13
Steps: 812/982  82% | Samples: 810/982 | mean: 0.24 | vllm:  4/10 | HTTP retries: 13
Steps: 820/982  83% | Samples: 814/982 | mean: 0.24 | vllm:  0/10 | HTTP retries: 13
Steps: 822/982  83% | Samples: 822/982 | mean: 0.24 | vllm:  8/10 | HTTP retries: 13
Steps: 832/982  84% | Samples: 826/982 | mean: 0.24 | vllm:  1/10 | HTTP retries: 14
Steps: 837/982  85% | Samples: 837/982 | mean: 0.24 | vllm:  8/10 | HTTP retries: 14
Steps: 849/982  86% | Samples: 842/982 | mean: 0.24 | vllm:  2/10 | HTTP retries: 15
Steps: 852/982  86% | Samples: 851/982 | mean: 0.24 | vllm:  7/10 | HTTP retries: 15
Steps: 860/982  87% | Samples: 855/982 | mean: 0.24 | vllm:  1/10 | HTTP retries: 15
Steps: 865/982  88% | Samples: 865/982 | mean: 0.24 | vllm:  8/10 | HTTP retries: 15
Steps: 875/982  89% | Samples: 868/982 | mean: 0.23 | vllm:  1/10 | HTTP retries: 15
Steps: 878/982  89% | Samples: 878/982 | mean: 0.24 | vllm:  8/10 | HTTP retries: 15
Steps: 888/982  90% | Samples: 884/982 | mean: 0.24 | vllm:  3/10 | HTTP retries: 15
Steps: 892/982  90% | Samples: 891/982 | mean: 0.24 | vllm:  7/10 | HTTP retries: 15
Steps: 902/982  91% | Samples: 896/982 | mean: 0.24 | vllm:  2/10 | HTTP retries: 15
Steps: 906/982  92% | Samples: 905/982 | mean: 0.24 | vllm:  7/10 | HTTP retries: 15
Steps: 917/982  93% | Samples: 910/982 | mean: 0.24 | vllm:  1/10 | HTTP retries: 15
Steps: 921/982  93% | Samples: 920/982 | mean: 0.24 | vllm:  8/10 | HTTP retries: 15
Steps: 932/982  94% | Samples: 923/982 | mean: 0.24 | vllm:  0/10 | HTTP retries: 15
Steps: 941/982  95% | Samples: 934/982 | mean: 0.24 | vllm:  1/10 | HTTP retries: 15
