---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (910 samples): vllm/Qwen/Qwen3-4B-Instruct-2507      
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  20/910   2% | Samples:  11/910 | mean: 0.70 | vllm:  0/10 | HTTP retries: 0
Steps:  26/910   2% | Samples:  23/910 | mean: 0.59 | vllm:  2/10 | HTTP retries: 0
Steps:  36/910   3% | Samples:  34/910 | mean: 0.59 | vllm:  4/10 | HTTP retries: 0
Steps:  47/910   5% | Samples:  44/910 | mean: 0.60 | vllm:  5/10 | HTTP retries: 0
Steps:  57/910   6% | Samples:  54/910 | mean: 0.60 | vllm:  4/10 | HTTP retries: 0
Steps:  65/910   7% | Samples:  63/910 | mean: 0.60 | vllm:  5/10 | HTTP retries: 0
Steps:  74/910   8% | Samples:  72/910 | mean: 0.60 | vllm:  5/10 | HTTP retries: 0
Steps:  84/910   9% | Samples:  81/910 | mean: 0.61 | vllm:  4/10 | HTTP retries: 0
Steps:  93/910  10% | Samples:  90/910 | mean: 0.61 | vllm:  4/10 | HTTP retries: 0
Steps: 103/910  11% | Samples: 100/910 | mean: 0.62 | vllm:  4/10 | HTTP retries: 0
Steps: 113/910  12% | Samples: 110/910 | mean: 0.61 | vllm:  4/10 | HTTP retries: 0
Steps: 121/910  13% | Samples: 119/910 | mean: 0.62 | vllm:  5/10 | HTTP retries: 0
Steps: 129/910  14% | Samples: 128/910 | mean: 0.61 | vllm:  4/10 | HTTP retries: 0
Steps: 138/910  15% | Samples: 136/910 | mean: 0.61 | vllm:  7/10 | HTTP retries: 0
Steps: 146/910  16% | Samples: 143/910 | mean: 0.61 | vllm:  3/10 | HTTP retries: 0
Steps: 154/910  16% | Samples: 151/910 | mean: 0.60 | vllm:  5/10 | HTTP retries: 0
Steps: 160/910  17% | Samples: 160/910 | mean: 0.58 | vllm:  7/10 | HTTP retries: 0
Steps: 169/910  18% | Samples: 167/910 | mean: 0.56 | vllm:  5/10 | HTTP retries: 0
Steps: 177/910  19% | Samples: 174/910 | mean: 0.55 | vllm:  4/10 | HTTP retries: 0
Steps: 184/910  20% | Samples: 183/910 | mean: 0.53 | vllm:  5/10 | HTTP retries: 0
Steps: 192/910  21% | Samples: 190/910 | mean: 0.53 | vllm:  5/10 | HTTP retries: 0
Steps: 199/910  21% | Samples: 198/910 | mean: 0.53 | vllm:  5/10 | HTTP retries: 0
Steps: 207/910  22% | Samples: 204/910 | mean: 0.52 | vllm:  4/10 | HTTP retries: 0
