---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_choices_only (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   2/910   0% | Samples:   2/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   4/910   0% | Samples:   4/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   6/910   0% | Samples:   6/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/910   0% | Samples:   7/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  12/910   1% | Samples:  12/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  16/910   1% | Samples:  16/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  18/910   1% | Samples:  18/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  21/910   2% | Samples:  21/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  24/910   2% | Samples:  24/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  28/910   3% | Samples:  28/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  29/910   3% | Samples:  29/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps:  34/910   3% | Samples:  34/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  38/910   4% | Samples:  38/910 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  41/910   4% | Samples:  41/910 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  44/910   4% | Samples:  44/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  46/910   5% | Samples:  46/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  47/910   5% | Samples:  47/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  49/910   5% | Samples:  49/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  52/910   5% | Samples:  51/910 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps:  56/910   6% | Samples:  56/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  58/910   6% | Samples:  58/910 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps:  61/910   6% | Samples:  61/910 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps:  65/910   7% | Samples:  65/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  67/910   7% | Samples:  67/910 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  72/910   7% | Samples:  72/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  74/910   8% | Samples:  74/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  78/910   8% | Samples:  78/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  81/910   8% | Samples:  81/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  84/910   9% | Samples:  84/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  85/910   9% | Samples:  85/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  86/910   9% | Samples:  86/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  89/910   9% | Samples:  89/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps:  94/910  10% | Samples:  94/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps:  96/910  10% | Samples:  96/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
