---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (981 samples): vllm/allenai/Olmo-3-7B-Instruct           
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/981   1% | Samples:   1/981 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  20/981   2% | Samples:  11/981 | mean: 0.40 | vllm:  0/10 | HTTP retries: 0
Steps:  30/981   3% | Samples:  21/981 | mean: 0.35 | vllm:  0/10 | HTTP retries: 0
Steps:  40/981   4% | Samples:  31/981 | mean: 0.33 | vllm:  0/10 | HTTP retries: 0
Steps:  49/981   4% | Samples:  41/981 | mean: 0.38 | vllm:  0/10 | HTTP retries: 2
Steps:  50/981   5% | Samples:  50/981 | mean: 0.33 | vllm:  9/10 | HTTP retries: 2
Steps:  60/981   6% | Samples:  51/981 | mean: 0.34 | vllm:  0/10 | HTTP retries: 2
Steps:  70/981   7% | Samples:  61/981 | mean: 0.33 | vllm:  0/10 | HTTP retries: 2
Steps:  80/981   8% | Samples:  71/981 | mean: 0.30 | vllm:  0/10 | HTTP retries: 3
Steps:  82/981   8% | Samples:  82/981 | mean: 0.30 | vllm:  1/10 | HTTP retries: 3
Steps:  92/981   9% | Samples:  91/981 | mean: 0.28 | vllm:  8/10 | HTTP retries: 4
Steps: 102/981  10% | Samples:  95/981 | mean: 0.28 | vllm:  0/10 | HTTP retries: 4
Steps: 106/981  10% | Samples: 105/981 | mean: 0.28 | vllm:  7/10 | HTTP retries: 4
Steps: 114/981  11% | Samples: 111/981 | mean: 0.27 | vllm:  5/10 | HTTP retries: 4
Steps: 121/981  12% | Samples: 118/981 | mean: 0.28 | vllm:  5/10 | HTTP retries: 4
Steps: 128/981  13% | Samples: 126/981 | mean: 0.30 | vllm:  4/10 | HTTP retries: 4
Steps: 135/981  13% | Samples: 132/981 | mean: 0.29 | vllm:  5/10 | HTTP retries: 4
Steps: 142/981  14% | Samples: 140/981 | mean: 0.28 | vllm:  5/10 | HTTP retries: 5
Steps: 151/981  15% | Samples: 149/981 | mean: 0.28 | vllm:  6/10 | HTTP retries: 5
Steps: 160/981  16% | Samples: 157/981 | mean: 0.28 | vllm:  2/10 | HTTP retries: 5
Steps: 167/981  17% | Samples: 165/981 | mean: 0.27 | vllm:  5/10 | HTTP retries: 5
Steps: 175/981  17% | Samples: 173/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 181/981  18% | Samples: 179/981 | mean: 0.26 | vllm:  1/10 | HTTP retries: 5
Steps: 187/981  19% | Samples: 186/981 | mean: 0.28 | vllm:  7/10 | HTTP retries: 5
Steps: 197/981  20% | Samples: 190/981 | mean: 0.27 | vllm:  1/10 | HTTP retries: 5
Steps: 200/981  20% | Samples: 200/981 | mean: 0.28 | vllm:  7/10 | HTTP retries: 5
Steps: 211/981  21% | Samples: 205/981 | mean: 0.29 | vllm:  2/10 | HTTP retries: 5
Steps: 216/981  22% | Samples: 215/981 | mean: 0.28 | vllm:  7/10 | HTTP retries: 5
Steps: 224/981  22% | Samples: 219/981 | mean: 0.29 | vllm:  1/10 | HTTP retries: 5
Steps: 230/981  23% | Samples: 229/981 | mean: 0.29 | vllm:  7/10 | HTTP retries: 5
Steps: 240/981  24% | Samples: 236/981 | mean: 0.30 | vllm:  3/10 | HTTP retries: 5
Steps: 252/981  25% | Samples: 245/981 | mean: 0.28 | vllm:  1/10 | HTTP retries: 7
Steps: 255/981  25% | Samples: 254/981 | mean: 0.28 | vllm:  6/10 | HTTP retries: 7
Steps: 261/981  26% | Samples: 259/981 | mean: 0.28 | vllm:  4/10 | HTTP retries: 7
Steps: 268/981  27% | Samples: 266/981 | mean: 0.27 | vllm:  5/10 | HTTP retries: 7
Steps: 273/981  27% | Samples: 272/981 | mean: 0.27 | vllm:  7/10 | HTTP retries: 7
Steps: 281/981  28% | Samples: 275/981 | mean: 0.27 | vllm:  3/10 | HTTP retries: 7
Steps: 282/981  28% | Samples: 282/981 | mean: 0.27 | vllm:  8/10 | HTTP retries: 8
Steps: 293/981  29% | Samples: 286/981 | mean: 0.27 | vllm:  2/10 | HTTP retries: 9
Steps: 297/981  30% | Samples: 296/981 | mean: 0.27 | vllm:  8/10 | HTTP retries: 9
Steps: 307/981  31% | Samples: 303/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 9
Steps: 312/981  31% | Samples: 310/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 9
Steps: 317/981  32% | Samples: 315/981 | mean: 0.26 | vllm:  4/10 | HTTP retries: 9
Steps: 326/981  33% | Samples: 323/981 | mean: 0.25 | vllm:  5/10 | HTTP retries: 9
Steps: 332/981  33% | Samples: 330/981 | mean: 0.26 | vllm:  3/10 | HTTP retries: 9
Steps: 339/981  34% | Samples: 336/981 | mean: 0.26 | vllm:  4/10 | HTTP retries: 9
Steps: 345/981  35% | Samples: 343/981 | mean: 0.26 | vllm:  6/10 | HTTP retries: 9
Steps: 352/981  35% | Samples: 350/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 9
Steps: 360/981  36% | Samples: 357/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 9
Steps: 367/981  37% | Samples: 364/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 9
Steps: 374/981  38% | Samples: 371/981 | mean: 0.26 | vllm:  4/10 | HTTP retries: 9
Steps: 380/981  38% | Samples: 378/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 9
Steps: 386/981  39% | Samples: 385/981 | mean: 0.26 | vllm:  4/10 | HTTP retries: 9
Steps: 396/981  40% | Samples: 393/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 9
Steps: 403/981  41% | Samples: 401/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 9
Steps: 413/981  42% | Samples: 408/981 | mean: 0.26 | vllm:  3/10 | HTTP retries: 9
Steps: 418/981  42% | Samples: 417/981 | mean: 0.26 | vllm:  7/10 | HTTP retries: 9
Steps: 425/981  43% | Samples: 423/981 | mean: 0.26 | vllm:  6/10 | HTTP retries: 10
Steps: 431/981  43% | Samples: 428/981 | mean: 0.26 | vllm:  4/10 | HTTP retries: 10
Steps: 438/981  44% | Samples: 436/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 11
Steps: 443/981  45% | Samples: 441/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 11
Steps: 450/981  45% | Samples: 448/981 | mean: 0.26 | vllm:  6/10 | HTTP retries: 11
Steps: 456/981  46% | Samples: 454/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 11
Steps: 461/981  46% | Samples: 460/981 | mean: 0.26 | vllm:  4/10 | HTTP retries: 11
Steps: 469/981  47% | Samples: 465/981 | mean: 0.26 | vllm:  3/10 | HTTP retries: 11
Steps: 474/981  48% | Samples: 472/981 | mean: 0.26 | vllm:  4/10 | HTTP retries: 11
Steps: 481/981  49% | Samples: 478/981 | mean: 0.26 | vllm:  3/10 | HTTP retries: 11
Steps: 486/981  49% | Samples: 484/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 11
Steps: 492/981  50% | Samples: 491/981 | mean: 0.26 | vllm:  5/10 | HTTP retries: 12
Steps: 500/981  50% | Samples: 497/981 | mean: 0.26 | vllm:  4/10 | HTTP retries: 12
Steps: 506/981  51% | Samples: 503/981 | mean: 0.26 | vllm:  4/10 | HTTP retries: 12
Steps: 513/981  52% | Samples: 509/981 | mean: 0.27 | vllm:  3/10 | HTTP retries: 12
Steps: 518/981  52% | Samples: 517/981 | mean: 0.27 | vllm:  7/10 | HTTP retries: 13
Steps: 527/981  53% | Samples: 523/981 | mean: 0.27 | vllm:  2/10 | HTTP retries: 14
