---------------------------------------------------------                                               
augmented_mcqa_eval_model_from_scratch_full_question (994 samples): vllm/Qwen/Qwen3-4B-Instruct-2507    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/994   1% | Samples:   1/994 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  12/994   1% | Samples:  12/994 | mean: 0.60 | vllm:  1/10 | HTTP retries: 0
Steps:  23/994   2% | Samples:  21/994 | mean: 0.60 | vllm:  6/10 | HTTP retries: 0
Steps:  32/994   3% | Samples:  27/994 | mean: 0.58 | vllm:  2/10 | HTTP retries: 0
Steps:  38/994   3% | Samples:  37/994 | mean: 0.62 | vllm:  6/10 | HTTP retries: 0
Steps:  50/994   5% | Samples:  44/994 | mean: 0.67 | vllm:  2/10 | HTTP retries: 0
Steps:  55/994   5% | Samples:  54/994 | mean: 0.70 | vllm:  6/10 | HTTP retries: 0
Steps:  65/994   6% | Samples:  60/994 | mean: 0.73 | vllm:  4/10 | HTTP retries: 0
Steps:  70/994   7% | Samples:  69/994 | mean: 0.72 | vllm:  6/10 | HTTP retries: 0
Steps:  79/994   7% | Samples:  76/994 | mean: 0.71 | vllm:  4/10 | HTTP retries: 0
Steps:  87/994   8% | Samples:  84/994 | mean: 0.71 | vllm:  4/10 | HTTP retries: 0
Steps:  94/994   9% | Samples:  92/994 | mean: 0.71 | vllm:  4/10 | HTTP retries: 0
Steps: 101/994  10% | Samples:  98/994 | mean: 0.70 | vllm:  3/10 | HTTP retries: 0
Steps: 108/994  10% | Samples: 107/994 | mean: 0.70 | vllm:  6/10 | HTTP retries: 0
Steps: 116/994  11% | Samples: 114/994 | mean: 0.70 | vllm:  5/10 | HTTP retries: 0
Steps: 123/994  12% | Samples: 120/994 | mean: 0.69 | vllm:  4/10 | HTTP retries: 0
Steps: 132/994  13% | Samples: 128/994 | mean: 0.68 | vllm:  3/10 | HTTP retries: 0
Steps: 140/994  14% | Samples: 137/994 | mean: 0.67 | vllm:  4/10 | HTTP retries: 1
Steps: 147/994  14% | Samples: 145/994 | mean: 0.66 | vllm:  5/10 | HTTP retries: 1
Steps: 155/994  15% | Samples: 152/994 | mean: 0.65 | vllm:  3/10 | HTTP retries: 1
Steps: 162/994  16% | Samples: 160/994 | mean: 0.66 | vllm:  5/10 | HTTP retries: 1
Steps: 171/994  17% | Samples: 167/994 | mean: 0.65 | vllm:  5/10 | HTTP retries: 1
Steps: 176/994  17% | Samples: 175/994 | mean: 0.63 | vllm:  5/10 | HTTP retries: 1
Steps: 185/994  18% | Samples: 181/994 | mean: 0.62 | vllm:  4/10 | HTTP retries: 1
Steps: 192/994  19% | Samples: 189/994 | mean: 0.63 | vllm:  6/10 | HTTP retries: 1
Steps: 199/994  20% | Samples: 197/994 | mean: 0.61 | vllm:  6/10 | HTTP retries: 2
Steps: 208/994  20% | Samples: 204/994 | mean: 0.61 | vllm:  2/10 | HTTP retries: 2
Steps: 213/994  21% | Samples: 211/994 | mean: 0.61 | vllm:  6/10 | HTTP retries: 2
Steps: 221/994  22% | Samples: 217/994 | mean: 0.61 | vllm:  2/10 | HTTP retries: 2
Steps: 226/994  22% | Samples: 225/994 | mean: 0.61 | vllm:  5/10 | HTTP retries: 2
Steps: 234/994  23% | Samples: 232/994 | mean: 0.61 | vllm:  5/10 | HTTP retries: 2
Steps: 241/994  24% | Samples: 239/994 | mean: 0.60 | vllm:  6/10 | HTTP retries: 3
Steps: 248/994  24% | Samples: 245/994 | mean: 0.59 | vllm:  4/10 | HTTP retries: 3
Steps: 254/994  25% | Samples: 252/994 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 261/994  26% | Samples: 259/994 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 266/994  26% | Samples: 265/994 | mean: 0.59 | vllm:  5/10 | HTTP retries: 3
Steps: 274/994  27% | Samples: 271/994 | mean: 0.59 | vllm:  3/10 | HTTP retries: 3
Steps: 280/994  28% | Samples: 278/994 | mean: 0.59 | vllm:  6/10 | HTTP retries: 4
Steps: 285/994  28% | Samples: 282/994 | mean: 0.59 | vllm:  3/10 | HTTP retries: 4
Steps: 291/994  29% | Samples: 290/994 | mean: 0.59 | vllm:  6/10 | HTTP retries: 4
Steps: 298/994  29% | Samples: 296/994 | mean: 0.59 | vllm:  6/10 | HTTP retries: 4
Steps: 304/994  30% | Samples: 301/994 | mean: 0.58 | vllm:  4/10 | HTTP retries: 4
Steps: 309/994  31% | Samples: 307/994 | mean: 0.58 | vllm:  5/10 | HTTP retries: 4
Steps: 314/994  31% | Samples: 314/994 | mean: 0.58 | vllm:  7/10 | HTTP retries: 4
Steps: 323/994  32% | Samples: 317/994 | mean: 0.57 | vllm:  2/10 | HTTP retries: 4
Steps: 325/994  32% | Samples: 325/994 | mean: 0.57 | vllm:  8/10 | HTTP retries: 6
Steps: 334/994  33% | Samples: 328/994 | mean: 0.57 | vllm:  1/10 | HTTP retries: 6
Steps: 338/994  34% | Samples: 337/994 | mean: 0.57 | vllm:  7/10 | HTTP retries: 6
Steps: 345/994  34% | Samples: 340/994 | mean: 0.57 | vllm:  1/10 | HTTP retries: 6
Steps: 351/994  35% | Samples: 349/994 | mean: 0.57 | vllm:  7/10 | HTTP retries: 6
Steps: 357/994  35% | Samples: 356/994 | mean: 0.56 | vllm:  8/10 | HTTP retries: 6
Steps: 363/994  36% | Samples: 360/994 | mean: 0.56 | vllm:  1/10 | HTTP retries: 7
Steps: 368/994  37% | Samples: 368/994 | mean: 0.56 | vllm:  8/10 | HTTP retries: 8
Steps: 378/994  38% | Samples: 370/994 | mean: 0.56 | vllm:  1/10 | HTTP retries: 8
Steps: 381/994  38% | Samples: 380/994 | mean: 0.56 | vllm:  7/10 | HTTP retries: 8
Steps: 390/994  39% | Samples: 383/994 | mean: 0.56 | vllm:  1/10 | HTTP retries: 8
Steps: 392/994  39% | Samples: 392/994 | mean: 0.56 | vllm:  8/10 | HTTP retries: 8
Steps: 396/994  39% | Samples: 396/994 | mean: 0.56 | vllm:  4/10 | HTTP retries: 8
Steps: 405/994  40% | Samples: 402/994 | mean: 0.56 | vllm:  4/10 | HTTP retries: 8
Steps: 410/994  41% | Samples: 409/994 | mean: 0.56 | vllm:  7/10 | HTTP retries: 9
Steps: 417/994  41% | Samples: 412/994 | mean: 0.56 | vllm:  2/10 | HTTP retries: 9
Steps: 421/994  42% | Samples: 420/994 | mean: 0.56 | vllm:  7/10 | HTTP retries: 9
Steps: 427/994  42% | Samples: 425/994 | mean: 0.56 | vllm:  6/10 | HTTP retries: 9
Steps: 433/994  43% | Samples: 430/994 | mean: 0.56 | vllm:  4/10 | HTTP retries: 9
Steps: 439/994  44% | Samples: 437/994 | mean: 0.56 | vllm:  6/10 | HTTP retries: 9
Steps: 445/994  44% | Samples: 443/994 | mean: 0.55 | vllm:  6/10 | HTTP retries: 9
Steps: 452/994  45% | Samples: 449/994 | mean: 0.55 | vllm:  4/10 | HTTP retries: 9
Steps: 457/994  45% | Samples: 454/994 | mean: 0.55 | vllm:  3/10 | HTTP retries: 9
Steps: 463/994  46% | Samples: 461/994 | mean: 0.54 | vllm:  6/10 | HTTP retries: 9
Steps: 468/994  47% | Samples: 466/994 | mean: 0.54 | vllm:  5/10 | HTTP retries: 9
Steps: 475/994  47% | Samples: 472/994 | mean: 0.55 | vllm:  4/10 | HTTP retries: 9
Steps: 481/994  48% | Samples: 478/994 | mean: 0.54 | vllm:  3/10 | HTTP retries: 9
Steps: 485/994  48% | Samples: 484/994 | mean: 0.54 | vllm:  6/10 | HTTP retries: 9
Steps: 491/994  49% | Samples: 488/994 | mean: 0.54 | vllm:  3/10 | HTTP retries: 9
Steps: 496/994  49% | Samples: 496/994 | mean: 0.54 | vllm:  5/10 | HTTP retries: 9
Steps: 503/994  50% | Samples: 502/994 | mean: 0.54 | vllm:  5/10 | HTTP retries: 9
Steps: 509/994  51% | Samples: 507/994 | mean: 0.54 | vllm:  5/10 | HTTP retries: 9
Steps: 514/994  51% | Samples: 512/994 | mean: 0.54 | vllm:  5/10 | HTTP retries: 9
Steps: 520/994  52% | Samples: 518/994 | mean: 0.54 | vllm:  6/10 | HTTP retries: 9
Steps: 525/994  52% | Samples: 522/994 | mean: 0.54 | vllm:  5/10 | HTTP retries: 9
Steps: 531/994  53% | Samples: 528/994 | mean: 0.54 | vllm:  5/10 | HTTP retries: 10
Steps: 536/994  53% | Samples: 534/994 | mean: 0.53 | vllm:  5/10 | HTTP retries: 10
Steps: 543/994  54% | Samples: 540/994 | mean: 0.53 | vllm:  4/10 | HTTP retries: 10
Steps: 549/994  55% | Samples: 548/994 | mean: 0.53 | vllm:  6/10 | HTTP retries: 12
Steps: 557/994  56% | Samples: 552/994 | mean: 0.53 | vllm:  3/10 | HTTP retries: 12
Steps: 561/994  56% | Samples: 559/994 | mean: 0.53 | vllm:  5/10 | HTTP retries: 12
Steps: 566/994  56% | Samples: 565/994 | mean: 0.53 | vllm:  6/10 | HTTP retries: 12
Steps: 571/994  57% | Samples: 570/994 | mean: 0.53 | vllm:  4/10 | HTTP retries: 12
Steps: 579/994  58% | Samples: 576/994 | mean: 0.53 | vllm:  5/10 | HTTP retries: 12
Steps: 583/994  58% | Samples: 582/994 | mean: 0.54 | vllm:  6/10 | HTTP retries: 13
Steps: 592/994  59% | Samples: 586/994 | mean: 0.54 | vllm:  1/10 | HTTP retries: 13
Steps: 595/994  59% | Samples: 595/994 | mean: 0.54 | vllm:  7/10 | HTTP retries: 13
Steps: 601/994  60% | Samples: 599/994 | mean: 0.54 | vllm:  4/10 | HTTP retries: 13
Steps: 609/994  61% | Samples: 606/994 | mean: 0.54 | vllm:  5/10 | HTTP retries: 13
Steps: 615/994  61% | Samples: 613/994 | mean: 0.53 | vllm:  6/10 | HTTP retries: 13
Steps: 621/994  62% | Samples: 619/994 | mean: 0.53 | vllm:  6/10 | HTTP retries: 13
Steps: 627/994  63% | Samples: 625/994 | mean: 0.53 | vllm:  5/10 | HTTP retries: 13
Steps: 631/994  63% | Samples: 629/994 | mean: 0.53 | vllm:  6/10 | HTTP retries: 13
Steps: 636/994  63% | Samples: 634/994 | mean: 0.53 | vllm:  5/10 | HTTP retries: 13
Steps: 643/994  64% | Samples: 639/994 | mean: 0.53 | vllm:  3/10 | HTTP retries: 13
Steps: 648/994  65% | Samples: 646/994 | mean: 0.53 | vllm:  4/10 | HTTP retries: 13
Steps: 652/994  65% | Samples: 652/994 | mean: 0.53 | vllm:  4/10 | HTTP retries: 13
Steps: 660/994  66% | Samples: 655/994 | mean: 0.52 | vllm:  2/10 | HTTP retries: 14
Steps: 665/994  66% | Samples: 664/994 | mean: 0.52 | vllm:  7/10 | HTTP retries: 14
Steps: 670/994  67% | Samples: 667/994 | mean: 0.52 | vllm:  2/10 | HTTP retries: 14
Steps: 677/994  68% | Samples: 675/994 | mean: 0.52 | vllm:  5/10 | HTTP retries: 14
Steps: 681/994  68% | Samples: 680/994 | mean: 0.53 | vllm:  4/10 | HTTP retries: 14
Steps: 687/994  69% | Samples: 685/994 | mean: 0.53 | vllm:  4/10 | HTTP retries: 14
Steps: 692/994  69% | Samples: 692/994 | mean: 0.52 | vllm:  8/10 | HTTP retries: 16
Steps: 703/994  70% | Samples: 696/994 | mean: 0.52 | vllm:  2/10 | HTTP retries: 16
Steps: 707/994  71% | Samples: 706/994 | mean: 0.52 | vllm:  8/10 | HTTP retries: 16
Steps: 716/994  72% | Samples: 712/994 | mean: 0.52 | vllm:  2/10 | HTTP retries: 16
Steps: 721/994  72% | Samples: 720/994 | mean: 0.52 | vllm:  5/10 | HTTP retries: 16
Steps: 732/994  73% | Samples: 727/994 | mean: 0.52 | vllm:  3/10 | HTTP retries: 16
Steps: 739/994  74% | Samples: 737/994 | mean: 0.52 | vllm:  5/10 | HTTP retries: 16
Steps: 747/994  75% | Samples: 745/994 | mean: 0.52 | vllm:  5/10 | HTTP retries: 16
Steps: 755/994  75% | Samples: 751/994 | mean: 0.52 | vllm:  3/10 | HTTP retries: 16
Steps: 761/994  76% | Samples: 760/994 | mean: 0.52 | vllm:  6/10 | HTTP retries: 16
Steps: 770/994  77% | Samples: 767/994 | mean: 0.52 | vllm:  4/10 | HTTP retries: 16
Steps: 777/994  78% | Samples: 775/994 | mean: 0.52 | vllm:  4/10 | HTTP retries: 16
Steps: 785/994  78% | Samples: 782/994 | mean: 0.52 | vllm:  5/10 | HTTP retries: 16
Steps: 791/994  79% | Samples: 789/994 | mean: 0.52 | vllm:  4/10 | HTTP retries: 16
Steps: 797/994  80% | Samples: 796/994 | mean: 0.53 | vllm:  6/10 | HTTP retries: 16
Steps: 806/994  81% | Samples: 803/994 | mean: 0.53 | vllm:  3/10 | HTTP retries: 16
Steps: 812/994  81% | Samples: 811/994 | mean: 0.53 | vllm:  5/10 | HTTP retries: 16
Steps: 816/994  82% | Samples: 814/994 | mean: 0.53 | vllm:  4/10 | HTTP retries: 17
Steps: 819/994  82% | Samples: 819/994 | mean: 0.53 | vllm:  8/10 | HTTP retries: 20
Steps: 828/994  83% | Samples: 822/994 | mean: 0.53 | vllm:  1/10 | HTTP retries: 20
Steps: 832/994  83% | Samples: 831/994 | mean: 0.53 | vllm:  5/10 | HTTP retries: 20
Steps: 841/994  84% | Samples: 838/994 | mean: 0.54 | vllm:  5/10 | HTTP retries: 20
Steps: 849/994  85% | Samples: 847/994 | mean: 0.54 | vllm:  5/10 | HTTP retries: 20
Steps: 856/994  86% | Samples: 855/994 | mean: 0.54 | vllm:  6/10 | HTTP retries: 20
Steps: 866/994  87% | Samples: 863/994 | mean: 0.54 | vllm:  5/10 | HTTP retries: 20
Steps: 873/994  87% | Samples: 871/994 | mean: 0.55 | vllm:  6/10 | HTTP retries: 21
Steps: 881/994  88% | Samples: 880/994 | mean: 0.55 | vllm:  5/10 | HTTP retries: 21
Steps: 890/994  89% | Samples: 888/994 | mean: 0.55 | vllm:  4/10 | HTTP retries: 21
Steps: 899/994  90% | Samples: 897/994 | mean: 0.55 | vllm:  5/10 | HTTP retries: 21
Steps: 907/994  91% | Samples: 905/994 | mean: 0.55 | vllm:  3/10 | HTTP retries: 21
Steps: 916/994  92% | Samples: 913/994 | mean: 0.55 | vllm:  4/10 | HTTP retries: 21
Steps: 923/994  92% | Samples: 922/994 | mean: 0.56 | vllm:  5/10 | HTTP retries: 21
Steps: 932/994  93% | Samples: 931/994 | mean: 0.56 | vllm:  5/10 | HTTP retries: 21
Steps: 941/994  94% | Samples: 938/994 | mean: 0.56 | vllm:  4/10 | HTTP retries: 21
Steps: 948/994  95% | Samples: 947/994 | mean: 0.56 | vllm:  6/10 | HTTP retries: 21
Steps: 957/994  96% | Samples: 955/994 | mean: 0.56 | vllm:  5/10 | HTTP retries: 21
Steps: 965/994  97% | Samples: 964/994 | mean: 0.56 | vllm:  6/10 | HTTP retries: 21
Steps: 973/994  97% | Samples: 970/994 | mean: 0.56 | vllm:  5/10 | HTTP retries: 21
Steps: 981/994  98% | Samples: 979/994 | mean: 0.56 | vllm:  4/10 | HTTP retries: 21
Steps: 990/994  99% | Samples: 988/994 | mean: 0.56 | vllm:  1/10 | HTTP retries: 21
Steps: 994/994 100% | Samples: 994/994 | mean: 0.56 | vllm:  0/10 | HTTP retries: 21

---------------------------------------------------------                                                                                                                         
augmented_mcqa_eval_model_from_scratch_full_question (994 samples): vllm/Qwen/Qwen3-4B-Instruct-2507                                                                              
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                          
                                                                                                                                                                                  
total time:                                                                       0:14:19                                                                                         
vllm/Qwen/Qwen3-4B-Instruct-2507                                                  278,325 tokens [I: 265,540, O: 12,785]                                                          
augmented_mcqa_eval                                                                                                                                                               
mean                 0.560                                                                                                                                                        
stderr               0.016                                                                                                                                                        
Log:                                                                                                                                                                              
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_Qwen_Qwen3-4B-Instruct-2507/2026-04-30T15-31-27-00-00_augmented-mcqa-…
---------------------------------------------------------                                                                                                                         
                                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_Qwen_Qwen3-4B-Instruct-2507
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/Qwen/Qwen3-4B-Instruct-2507 --run-name eval_together --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings model_from_scratch --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
