---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_choices_only (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  17/990   1% | Samples:  15/990 | mean: 0.38 | vllm:  5/10 | HTTP retries: 0
Steps:  28/990   2% | Samples:  26/990 | mean: 0.33 | vllm:  4/10 | HTTP retries: 0
Steps:  39/990   3% | Samples:  37/990 | mean: 0.33 | vllm:  6/10 | HTTP retries: 0
Steps:  53/990   5% | Samples:  47/990 | mean: 0.34 | vllm:  2/10 | HTTP retries: 0
Steps:  61/990   6% | Samples:  59/990 | mean: 0.29 | vllm:  6/10 | HTTP retries: 1
Steps:  69/990   6% | Samples:  68/990 | mean: 0.27 | vllm:  6/10 | HTTP retries: 1
Steps:  78/990   7% | Samples:  76/990 | mean: 0.27 | vllm:  5/10 | HTTP retries: 1
Steps:  87/990   8% | Samples:  85/990 | mean: 0.27 | vllm:  5/10 | HTTP retries: 1
Steps:  97/990   9% | Samples:  94/990 | mean: 0.27 | vllm:  3/10 | HTTP retries: 1
Steps: 107/990  10% | Samples: 105/990 | mean: 0.27 | vllm:  4/10 | HTTP retries: 1
Steps: 118/990  11% | Samples: 114/990 | mean: 0.27 | vllm:  3/10 | HTTP retries: 1
Steps: 127/990  12% | Samples: 125/990 | mean: 0.28 | vllm:  5/10 | HTTP retries: 1
Steps: 136/990  13% | Samples: 134/990 | mean: 0.26 | vllm:  6/10 | HTTP retries: 1
Steps: 146/990  14% | Samples: 142/990 | mean: 0.26 | vllm:  1/10 | HTTP retries: 2
Steps: 154/990  15% | Samples: 152/990 | mean: 0.26 | vllm:  5/10 | HTTP retries: 2
Steps: 164/990  16% | Samples: 161/990 | mean: 0.26 | vllm:  4/10 | HTTP retries: 2
Steps: 172/990  17% | Samples: 170/990 | mean: 0.25 | vllm:  4/10 | HTTP retries: 2
Steps: 181/990  18% | Samples: 179/990 | mean: 0.25 | vllm:  6/10 | HTTP retries: 2
Steps: 191/990  19% | Samples: 187/990 | mean: 0.25 | vllm:  2/10 | HTTP retries: 2
Steps: 197/990  19% | Samples: 196/990 | mean: 0.25 | vllm:  7/10 | HTTP retries: 2
Steps: 208/990  21% | Samples: 202/990 | mean: 0.25 | vllm:  3/10 | HTTP retries: 2
Steps: 214/990  21% | Samples: 213/990 | mean: 0.25 | vllm:  6/10 | HTTP retries: 2
Steps: 225/990  22% | Samples: 221/990 | mean: 0.25 | vllm:  4/10 | HTTP retries: 2
Steps: 233/990  23% | Samples: 230/990 | mean: 0.25 | vllm:  2/10 | HTTP retries: 2
Steps: 241/990  24% | Samples: 238/990 | mean: 0.25 | vllm:  5/10 | HTTP retries: 2
Steps: 248/990  25% | Samples: 247/990 | mean: 0.25 | vllm:  6/10 | HTTP retries: 2
Steps: 256/990  25% | Samples: 254/990 | mean: 0.25 | vllm:  6/10 | HTTP retries: 2
Steps: 262/990  26% | Samples: 260/990 | mean: 0.24 | vllm:  7/10 | HTTP retries: 3
Steps: 268/990  27% | Samples: 263/990 | mean: 0.24 | vllm:  2/10 | HTTP retries: 3
Steps: 274/990  27% | Samples: 272/990 | mean: 0.24 | vllm:  6/10 | HTTP retries: 3
Steps: 282/990  28% | Samples: 279/990 | mean: 0.23 | vllm:  4/10 | HTTP retries: 3
Steps: 289/990  29% | Samples: 286/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 3
Steps: 297/990  30% | Samples: 294/990 | mean: 0.24 | vllm:  4/10 | HTTP retries: 3
Steps: 305/990  30% | Samples: 303/990 | mean: 0.24 | vllm:  5/10 | HTTP retries: 3
Steps: 311/990  31% | Samples: 309/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 3
Steps: 315/990  31% | Samples: 313/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 3
Steps: 319/990  32% | Samples: 317/990 | mean: 0.23 | vllm:  6/10 | HTTP retries: 5
Steps: 321/990  32% | Samples: 321/990 | mean: 0.23 | vllm:  4/10 | HTTP retries: 6
Steps: 331/990  33% | Samples: 324/990 | mean: 0.22 | vllm:  2/10 | HTTP retries: 6
Steps: 342/990  34% | Samples: 334/990 | mean: 0.22 | vllm:  1/10 | HTTP retries: 7
Steps: 344/990  34% | Samples: 344/990 | mean: 0.22 | vllm:  9/10 | HTTP retries: 7
Steps: 353/990  35% | Samples: 350/990 | mean: 0.22 | vllm:  6/10 | HTTP retries: 7
Steps: 359/990  36% | Samples: 357/990 | mean: 0.23 | vllm:  4/10 | HTTP retries: 7
Steps: 367/990  37% | Samples: 365/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 7
Steps: 374/990  37% | Samples: 372/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 381/990  38% | Samples: 379/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 388/990  39% | Samples: 385/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 7
Steps: 394/990  39% | Samples: 392/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 7
Steps: 401/990  40% | Samples: 399/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 7
Steps: 408/990  41% | Samples: 406/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 7
Steps: 414/990  41% | Samples: 412/990 | mean: 0.23 | vllm:  4/10 | HTTP retries: 7
Steps: 420/990  42% | Samples: 418/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 7
Steps: 427/990  43% | Samples: 425/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 7
Steps: 434/990  43% | Samples: 432/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 7
Steps: 441/990  44% | Samples: 439/990 | mean: 0.24 | vllm:  5/10 | HTTP retries: 7
Steps: 448/990  45% | Samples: 445/990 | mean: 0.24 | vllm:  4/10 | HTTP retries: 7
Steps: 454/990  45% | Samples: 452/990 | mean: 0.24 | vllm:  5/10 | HTTP retries: 7
Steps: 461/990  46% | Samples: 459/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 7
Steps: 468/990  47% | Samples: 466/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 7
Steps: 475/990  47% | Samples: 473/990 | mean: 0.23 | vllm:  4/10 | HTTP retries: 7
Steps: 483/990  48% | Samples: 481/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 7
Steps: 490/990  49% | Samples: 488/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 7
Steps: 497/990  50% | Samples: 495/990 | mean: 0.23 | vllm:  6/10 | HTTP retries: 7
Steps: 504/990  50% | Samples: 502/990 | mean: 0.23 | vllm:  4/10 | HTTP retries: 7
Steps: 511/990  51% | Samples: 509/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 7
Steps: 518/990  52% | Samples: 516/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 7
Steps: 526/990  53% | Samples: 523/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 7
Steps: 532/990  53% | Samples: 530/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 7
Steps: 539/990  54% | Samples: 536/990 | mean: 0.23 | vllm:  4/10 | HTTP retries: 7
Steps: 545/990  55% | Samples: 543/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 7
Steps: 552/990  55% | Samples: 550/990 | mean: 0.23 | vllm:  5/10 | HTTP retries: 7
Steps: 559/990  56% | Samples: 557/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 565/990  57% | Samples: 563/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 7
Steps: 571/990  57% | Samples: 570/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 578/990  58% | Samples: 576/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 586/990  59% | Samples: 583/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 592/990  59% | Samples: 590/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 599/990  60% | Samples: 596/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 7
Steps: 605/990  61% | Samples: 603/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 612/990  61% | Samples: 610/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 7
Steps: 618/990  62% | Samples: 616/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 7
Steps: 625/990  63% | Samples: 623/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 7
Steps: 631/990  63% | Samples: 630/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 7
Steps: 639/990  64% | Samples: 637/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 7
Steps: 646/990  65% | Samples: 643/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 7
Steps: 652/990  65% | Samples: 650/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 659/990  66% | Samples: 656/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 7
Steps: 665/990  67% | Samples: 663/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 671/990  67% | Samples: 669/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 677/990  68% | Samples: 675/990 | mean: 0.22 | vllm:  6/10 | HTTP retries: 7
Steps: 683/990  68% | Samples: 681/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 689/990  69% | Samples: 687/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 7
Steps: 695/990  70% | Samples: 693/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 702/990  70% | Samples: 700/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 708/990  71% | Samples: 706/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 714/990  72% | Samples: 712/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 7
Steps: 720/990  72% | Samples: 718/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 726/990  73% | Samples: 724/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 7
Steps: 732/990  73% | Samples: 730/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 738/990  74% | Samples: 736/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 744/990  75% | Samples: 742/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 7
Steps: 750/990  75% | Samples: 748/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 755/990  76% | Samples: 753/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 762/990  76% | Samples: 760/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 768/990  77% | Samples: 766/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 7
Steps: 774/990  78% | Samples: 772/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 7
Steps: 780/990  78% | Samples: 778/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 7
Steps: 785/990  79% | Samples: 783/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 7
Steps: 792/990  80% | Samples: 788/990 | mean: 0.21 | vllm:  3/10 | HTTP retries: 7
Steps: 797/990  80% | Samples: 795/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 7
Steps: 802/990  81% | Samples: 802/990 | mean: 0.21 | vllm:  2/10 | HTTP retries: 7
Steps: 811/990  81% | Samples: 809/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 7
Steps: 816/990  82% | Samples: 815/990 | mean: 0.21 | vllm:  2/10 | HTTP retries: 7
Steps: 825/990  83% | Samples: 820/990 | mean: 0.21 | vllm:  2/10 | HTTP retries: 7
Steps: 831/990  83% | Samples: 829/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 7
Steps: 837/990  84% | Samples: 833/990 | mean: 0.21 | vllm:  3/10 | HTTP retries: 7
Steps: 843/990  85% | Samples: 840/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 7
Steps: 846/990  85% | Samples: 846/990 | mean: 0.21 | vllm:  3/10 | HTTP retries: 7
Steps: 856/990  86% | Samples: 852/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 7
Steps: 863/990  87% | Samples: 858/990 | mean: 0.21 | vllm:  1/10 | HTTP retries: 7
Steps: 868/990  87% | Samples: 867/990 | mean: 0.21 | vllm:  7/10 | HTTP retries: 7
Steps: 875/990  88% | Samples: 873/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 8
Steps: 880/990  88% | Samples: 877/990 | mean: 0.21 | vllm:  2/10 | HTTP retries: 8
Steps: 885/990  89% | Samples: 884/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 8
Steps: 892/990  90% | Samples: 890/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 8
Steps: 898/990  90% | Samples: 895/990 | mean: 0.21 | vllm:  4/10 | HTTP retries: 8
Steps: 904/990  91% | Samples: 902/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 8
Steps: 911/990  92% | Samples: 908/990 | mean: 0.21 | vllm:  3/10 | HTTP retries: 8
Steps: 917/990  92% | Samples: 916/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 8
Steps: 923/990  93% | Samples: 922/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 8
Steps: 930/990  93% | Samples: 926/990 | mean: 0.21 | vllm:  2/10 | HTTP retries: 8
Steps: 935/990  94% | Samples: 934/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 8
Steps: 943/990  95% | Samples: 940/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 8
Steps: 949/990  95% | Samples: 946/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 8
Steps: 953/990  96% | Samples: 951/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 8
Steps: 959/990  96% | Samples: 957/990 | mean: 0.21 | vllm:  5/10 | HTTP retries: 8
Steps: 965/990  97% | Samples: 963/990 | mean: 0.21 | vllm:  6/10 | HTTP retries: 8
Steps: 970/990  97% | Samples: 968/990 | mean: 0.22 | vllm:  5/10 | HTTP retries: 8
Steps: 976/990  98% | Samples: 973/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 8
Steps: 982/990  99% | Samples: 979/990 | mean: 0.22 | vllm:  4/10 | HTTP retries: 8
Steps: 990/990 100% | Samples: 990/990 | mean: 0.22 | vllm:  0/10 | HTTP retries: 8

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_human_choices_only (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                                                      
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                          0:14:09                                                                             
vllm/meta-llama/Llama-3.2-3B-Instruct                                                262,625 tokens [I: 254,867, O: 7,758]                                               
augmented_mcqa_eval                                                                                                                                                      
mean                 0.216                                                                                                                                               
stderr               0.013                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct/2026-05-06T01-45-23-00-00_a…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_meta-llama_Llama-3.2-3B-Instruct
