---------------------------------------------------------                                                 
augmented_mcqa_eval_human_from_scratch_full_question (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   5/990   0% | Samples:   5/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   8/990   0% | Samples:   8/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  12/990   1% | Samples:  12/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  18/990   1% | Samples:  18/990 | mean: 0.06 | vllm:  9/10 | HTTP retries: 0
Steps:  21/990   2% | Samples:  21/990 | mean: 0.05 | vllm:  9/10 | HTTP retries: 0
Steps:  25/990   2% | Samples:  25/990 | mean: 0.04 | vllm:  9/10 | HTTP retries: 0
Steps:  30/990   3% | Samples:  30/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  36/990   3% | Samples:  35/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps:  41/990   4% | Samples:  41/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  47/990   4% | Samples:  46/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 0
Steps:  50/990   5% | Samples:  50/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  55/990   5% | Samples:  55/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  59/990   5% | Samples:  59/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  63/990   6% | Samples:  63/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  65/990   6% | Samples:  65/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 0
Steps:  69/990   6% | Samples:  68/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps:  75/990   7% | Samples:  74/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps:  80/990   8% | Samples:  77/990 | mean: 0.01 | vllm:  6/10 | HTTP retries: 0
Steps:  84/990   8% | Samples:  84/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps:  85/990   8% | Samples:  85/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps:  92/990   9% | Samples:  90/990 | mean: 0.01 | vllm:  6/10 | HTTP retries: 1
Steps:  97/990   9% | Samples:  97/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 103/990  10% | Samples: 103/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 109/990  11% | Samples: 109/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 113/990  11% | Samples: 113/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 118/990  11% | Samples: 118/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 122/990  12% | Samples: 120/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 1
Steps: 127/990  12% | Samples: 127/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 131/990  13% | Samples: 131/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 137/990  13% | Samples: 136/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 142/990  14% | Samples: 142/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 145/990  14% | Samples: 145/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 1
Steps: 147/990  14% | Samples: 147/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 153/990  15% | Samples: 153/990 | mean: 0.01 | vllm:  7/10 | HTTP retries: 1
Steps: 160/990  16% | Samples: 159/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 165/990  16% | Samples: 165/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 1
Steps: 170/990  17% | Samples: 170/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 174/990  17% | Samples: 173/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 176/990  17% | Samples: 176/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 180/990  18% | Samples: 180/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 185/990  18% | Samples: 185/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 190/990  19% | Samples: 190/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 194/990  19% | Samples: 194/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 199/990  20% | Samples: 199/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 203/990  20% | Samples: 201/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 1
Steps: 208/990  21% | Samples: 208/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 211/990  21% | Samples: 211/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 215/990  21% | Samples: 215/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 218/990  22% | Samples: 218/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 222/990  22% | Samples: 222/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 226/990  22% | Samples: 226/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 1
Steps: 231/990  23% | Samples: 230/990 | mean: 0.03 | vllm:  7/10 | HTTP retries: 1
Steps: 235/990  23% | Samples: 235/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 1
Steps: 239/990  24% | Samples: 239/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 1
Steps: 244/990  24% | Samples: 243/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 247/990  24% | Samples: 247/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 250/990  25% | Samples: 250/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 254/990  25% | Samples: 254/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 257/990  25% | Samples: 257/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 262/990  26% | Samples: 262/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 266/990  26% | Samples: 266/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 270/990  27% | Samples: 270/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 275/990  27% | Samples: 275/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 278/990  28% | Samples: 278/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 284/990  28% | Samples: 284/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 291/990  29% | Samples: 290/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 295/990  29% | Samples: 295/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 302/990  30% | Samples: 302/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 305/990  30% | Samples: 305/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 308/990  31% | Samples: 308/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 312/990  31% | Samples: 312/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 315/990  31% | Samples: 315/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 320/990  32% | Samples: 320/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 324/990  32% | Samples: 324/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 330/990  33% | Samples: 330/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 332/990  33% | Samples: 332/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 337/990  34% | Samples: 337/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 342/990  34% | Samples: 342/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 1
Steps: 347/990  35% | Samples: 347/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 352/990  35% | Samples: 352/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 357/990  36% | Samples: 357/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 362/990  36% | Samples: 362/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 1
Steps: 368/990  37% | Samples: 368/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 373/990  37% | Samples: 372/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 377/990  38% | Samples: 377/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 383/990  38% | Samples: 382/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 386/990  38% | Samples: 386/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 392/990  39% | Samples: 392/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 398/990  40% | Samples: 398/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 403/990  40% | Samples: 402/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 1
Steps: 408/990  41% | Samples: 408/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 412/990  41% | Samples: 411/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 417/990  42% | Samples: 417/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 421/990  42% | Samples: 421/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 426/990  43% | Samples: 426/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 429/990  43% | Samples: 429/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 433/990  43% | Samples: 433/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 437/990  44% | Samples: 437/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 439/990  44% | Samples: 439/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 444/990  44% | Samples: 443/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 448/990  45% | Samples: 448/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 453/990  45% | Samples: 452/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 459/990  46% | Samples: 458/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 462/990  46% | Samples: 461/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 466/990  47% | Samples: 466/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 470/990  47% | Samples: 470/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 477/990  48% | Samples: 477/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 483/990  48% | Samples: 483/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 486/990  49% | Samples: 486/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 492/990  49% | Samples: 492/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 495/990  50% | Samples: 495/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 501/990  50% | Samples: 501/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 506/990  51% | Samples: 506/990 | mean: 0.02 | vllm:  7/10 | HTTP retries: 1
Steps: 511/990  51% | Samples: 511/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 516/990  52% | Samples: 516/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 518/990  52% | Samples: 518/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 526/990  53% | Samples: 525/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 529/990  53% | Samples: 529/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 534/990  53% | Samples: 534/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 539/990  54% | Samples: 538/990 | mean: 0.02 | vllm:  6/10 | HTTP retries: 1
Steps: 543/990  54% | Samples: 543/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 547/990  55% | Samples: 547/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 551/990  55% | Samples: 551/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 556/990  56% | Samples: 556/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 561/990  56% | Samples: 561/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 565/990  57% | Samples: 565/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 570/990  57% | Samples: 569/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 573/990  57% | Samples: 573/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 577/990  58% | Samples: 576/990 | mean: 0.02 | vllm:  8/10 | HTTP retries: 1
Steps: 581/990  58% | Samples: 581/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
Steps: 586/990  59% | Samples: 586/990 | mean: 0.02 | vllm:  9/10 | HTTP retries: 1
