---------------------------------------------------------                                                
augmented_mcqa_eval_model_from_scratch_choices_only (994 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:  10/994   1% | Samples:   1/994 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  20/994   2% | Samples:  11/994 | mean: 0.40 | vllm:  0/10 | HTTP retries: 1
Steps:  30/994   3% | Samples:  21/994 | mean: 0.45 | vllm:  0/10 | HTTP retries: 2
Steps:  40/994   4% | Samples:  31/994 | mean: 0.43 | vllm:  0/10 | HTTP retries: 3
Steps:  50/994   5% | Samples:  41/994 | mean: 0.42 | vllm:  0/10 | HTTP retries: 3
Steps:  52/994   5% | Samples:  52/994 | mean: 0.42 | vllm:  4/10 | HTTP retries: 3
Steps:  62/994   6% | Samples:  60/994 | mean: 0.38 | vllm:  6/10 | HTTP retries: 3
Steps:  70/994   7% | Samples:  67/994 | mean: 0.38 | vllm:  4/10 | HTTP retries: 3
Steps:  76/994   7% | Samples:  74/994 | mean: 0.38 | vllm:  6/10 | HTTP retries: 3
Steps:  81/994   8% | Samples:  80/994 | mean: 0.35 | vllm:  4/10 | HTTP retries: 3
Steps:  89/994   8% | Samples:  86/994 | mean: 0.38 | vllm:  5/10 | HTTP retries: 3
Steps:  95/994   9% | Samples:  95/994 | mean: 0.38 | vllm:  4/10 | HTTP retries: 3
Steps: 105/994  10% | Samples: 102/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 4
Steps: 110/994  11% | Samples: 109/994 | mean: 0.34 | vllm:  5/10 | HTTP retries: 4
Steps: 118/994  11% | Samples: 116/994 | mean: 0.34 | vllm:  3/10 | HTTP retries: 4
Steps: 125/994  12% | Samples: 122/994 | mean: 0.33 | vllm:  4/10 | HTTP retries: 4
Steps: 131/994  13% | Samples: 128/994 | mean: 0.32 | vllm:  4/10 | HTTP retries: 4
Steps: 137/994  13% | Samples: 135/994 | mean: 0.32 | vllm:  5/10 | HTTP retries: 4
Steps: 145/994  14% | Samples: 142/994 | mean: 0.33 | vllm:  5/10 | HTTP retries: 4
Steps: 147/994  14% | Samples: 145/994 | mean: 0.33 | vllm:  3/10 | HTTP retries: 4
Steps: 152/994  15% | Samples: 150/994 | mean: 0.33 | vllm:  7/10 | HTTP retries: 5
Steps: 163/994  16% | Samples: 154/994 | mean: 0.33 | vllm:  0/10 | HTTP retries: 5
Steps: 164/994  16% | Samples: 164/994 | mean: 0.34 | vllm:  8/10 | HTTP retries: 5
Steps: 173/994  17% | Samples: 168/994 | mean: 0.34 | vllm:  3/10 | HTTP retries: 5
Steps: 177/994  17% | Samples: 175/994 | mean: 0.34 | vllm:  6/10 | HTTP retries: 5
Steps: 183/994  18% | Samples: 181/994 | mean: 0.34 | vllm:  3/10 | HTTP retries: 6
