---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_full_question (995 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   9/995   0% | Samples:   1/995 | mean:  n/a | openai:  0/10 | HTTP retries: 0
Steps:  11/995   1% | Samples:  11/995 | mean: 0.90 | openai:  9/10 | HTTP retries: 0
Steps:  17/995   1% | Samples:  14/995 | mean: 0.92 | openai:  3/10 | HTTP retries: 0
Steps:  21/995   2% | Samples:  20/995 | mean: 0.89 | openai:  7/10 | HTTP retries: 0
Steps:  25/995   2% | Samples:  25/995 | mean: 0.92 | openai:  8/10 | HTTP retries: 0
Steps:  30/995   3% | Samples:  27/995 | mean: 0.92 | openai:  3/10 | HTTP retries: 0
Steps:  33/995   3% | Samples:  33/995 | mean: 0.94 | openai:  7/10 | HTTP retries: 0
Steps:  40/995   4% | Samples:  38/995 | mean: 0.94 | openai:  7/10 | HTTP retries: 0
Steps:  43/995   4% | Samples:  42/995 | mean: 0.95 | openai:  7/10 | HTTP retries: 0
Steps:  46/995   4% | Samples:  45/995 | mean: 0.95 | openai:  4/10 | HTTP retries: 0
Steps:  50/995   5% | Samples:  49/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 0
Steps:  56/995   5% | Samples:  54/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 0
Steps:  59/995   5% | Samples:  58/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 0
Steps:  64/995   6% | Samples:  62/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps:  66/995   6% | Samples:  66/995 | mean: 0.95 | openai:  9/10 | HTTP retries: 0
Steps:  72/995   7% | Samples:  67/995 | mean: 0.95 | openai:  3/10 | HTTP retries: 0
Steps:  74/995   7% | Samples:  73/995 | mean: 0.93 | openai:  8/10 | HTTP retries: 0
Steps:  78/995   7% | Samples:  75/995 | mean: 0.92 | openai:  4/10 | HTTP retries: 0
Steps:  82/995   8% | Samples:  79/995 | mean: 0.92 | openai:  5/10 | HTTP retries: 0
Steps:  84/995   8% | Samples:  84/995 | mean: 0.93 | openai:  9/10 | HTTP retries: 0
Steps:  87/995   8% | Samples:  86/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 0
Steps:  93/995   9% | Samples:  91/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 0
Steps:  95/995   9% | Samples:  95/995 | mean: 0.94 | openai:  9/10 | HTTP retries: 0
Steps:  99/995   9% | Samples:  97/995 | mean: 0.94 | openai:  3/10 | HTTP retries: 0
Steps: 104/995  10% | Samples: 102/995 | mean: 0.94 | openai:  7/10 | HTTP retries: 0
Steps: 106/995  10% | Samples: 106/995 | mean: 0.94 | openai:  7/10 | HTTP retries: 0
Steps: 114/995  11% | Samples: 108/995 | mean: 0.94 | openai:  3/10 | HTTP retries: 0
Steps: 116/995  11% | Samples: 115/995 | mean: 0.95 | openai:  8/10 | HTTP retries: 0
Steps: 120/995  12% | Samples: 119/995 | mean: 0.93 | openai:  8/10 | HTTP retries: 0
Steps: 125/995  12% | Samples: 121/995 | mean: 0.93 | openai:  3/10 | HTTP retries: 0
Steps: 128/995  12% | Samples: 126/995 | mean: 0.94 | openai:  5/10 | HTTP retries: 0
Steps: 131/995  13% | Samples: 131/995 | mean: 0.94 | openai:  7/10 | HTTP retries: 0
Steps: 139/995  13% | Samples: 134/995 | mean: 0.94 | openai:  4/10 | HTTP retries: 0
Steps: 142/995  14% | Samples: 140/995 | mean: 0.94 | openai:  6/10 | HTTP retries: 0
Steps: 146/995  14% | Samples: 145/995 | mean: 0.92 | openai:  8/10 | HTTP retries: 0
Steps: 151/995  15% | Samples: 149/995 | mean: 0.93 | openai:  6/10 | HTTP retries: 0
Steps: 155/995  15% | Samples: 153/995 | mean: 0.92 | openai:  4/10 | HTTP retries: 0
Steps: 158/995  15% | Samples: 158/995 | mean: 0.92 | openai:  9/10 | HTTP retries: 0
Steps: 166/995  16% | Samples: 160/995 | mean: 0.92 | openai:  2/10 | HTTP retries: 0
Steps: 168/995  16% | Samples: 167/995 | mean: 0.92 | openai:  7/10 | HTTP retries: 0
Steps: 170/995  17% | Samples: 170/995 | mean: 0.92 | openai:  9/10 | HTTP retries: 0
Steps: 176/995  17% | Samples: 173/995 | mean: 0.92 | openai:  5/10 | HTTP retries: 0
Steps: 179/995  17% | Samples: 177/995 | mean: 0.93 | openai:  7/10 | HTTP retries: 0
