---------------------------------------------------------                                             
augmented_mcqa_eval_augment_ablation_choices_only (389 samples): openai/gpt-5.4-mini                  
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   2/389   0% | Samples:   1/389 | mean:  n/a | openai:  8/10 | HTTP retries: 0
Steps:   3/389   0% | Samples:   3/389 | mean: 0.00 | openai:  9/10 | HTTP retries: 0
Steps:   4/389   1% | Samples:   4/389 | mean: 0.00 | openai:  9/10 | HTTP retries: 0
Steps:   6/389   1% | Samples:   6/389 | mean: 0.00 | openai:  9/10 | HTTP retries: 0
Steps:   8/389   2% | Samples:   8/389 | mean: 0.00 | openai:  9/10 | HTTP retries: 0
Steps:   9/389   2% | Samples:   9/389 | mean: 0.00 | openai:  8/10 | HTTP retries: 0
Steps:  13/389   3% | Samples:  13/389 | mean: 0.08 | openai:  9/10 | HTTP retries: 0
Steps:  14/389   3% | Samples:  14/389 | mean: 0.15 | openai:  9/10 | HTTP retries: 0
Steps:  16/389   4% | Samples:  16/389 | mean: 0.13 | openai:  9/10 | HTTP retries: 0
Steps:  17/389   4% | Samples:  17/389 | mean: 0.12 | openai:  9/10 | HTTP retries: 0
Steps:  19/389   4% | Samples:  19/389 | mean: 0.17 | openai:  9/10 | HTTP retries: 0
Steps:  20/389   5% | Samples:  20/389 | mean: 0.21 | openai:  9/10 | HTTP retries: 0
Steps:  23/389   5% | Samples:  23/389 | mean: 0.18 | openai:  9/10 | HTTP retries: 0
Steps:  25/389   6% | Samples:  24/389 | mean: 0.17 | openai:  8/10 | HTTP retries: 0
Steps:  28/389   7% | Samples:  28/389 | mean: 0.23 | openai:  9/10 | HTTP retries: 0
Steps:  31/389   7% | Samples:  31/389 | mean: 0.24 | openai:  9/10 | HTTP retries: 0
Steps:  33/389   8% | Samples:  32/389 | mean: 0.26 | openai:  8/10 | HTTP retries: 0
Steps:  35/389   8% | Samples:  35/389 | mean: 0.26 | openai:  9/10 | HTTP retries: 0
Steps:  36/389   9% | Samples:  36/389 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps:  38/389   9% | Samples:  38/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps:  39/389  10% | Samples:  39/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps:  41/389  10% | Samples:  41/389 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps:  43/389  11% | Samples:  43/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps:  45/389  11% | Samples:  44/389 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps:  47/389  12% | Samples:  47/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  48/389  12% | Samples:  48/389 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps:  49/389  12% | Samples:  49/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  50/389  12% | Samples:  50/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  53/389  13% | Samples:  53/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps:  54/389  13% | Samples:  54/389 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps:  56/389  14% | Samples:  56/389 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps:  58/389  14% | Samples:  58/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps:  60/389  15% | Samples:  60/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps:  61/389  15% | Samples:  61/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps:  62/389  15% | Samples:  62/389 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  63/389  16% | Samples:  63/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps:  66/389  16% | Samples:  66/389 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps:  70/389  17% | Samples:  70/389 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
