---------------------------------------------------------                                             
augmented_mcqa_eval_augment_model_choices_only (377 samples): openai/gpt-5.4-mini                     
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   2/377   0% | Samples:   1/377 | mean:  n/a | openai:  8/10 | HTTP retries: 0
Steps:   4/377   1% | Samples:   4/377 | mean: 0.00 | openai:  9/10 | HTTP retries: 0
Steps:   8/377   2% | Samples:   8/377 | mean: 0.14 | openai:  9/10 | HTTP retries: 0
Steps:   9/377   2% | Samples:   9/377 | mean: 0.25 | openai:  9/10 | HTTP retries: 0
Steps:  10/377   2% | Samples:  10/377 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  12/377   3% | Samples:  12/377 | mean: 0.36 | openai:  9/10 | HTTP retries: 0
Steps:  13/377   3% | Samples:  13/377 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps:  15/377   3% | Samples:  15/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps:  17/377   4% | Samples:  17/377 | mean: 0.25 | openai:  9/10 | HTTP retries: 0
Steps:  18/377   4% | Samples:  18/377 | mean: 0.24 | openai:  9/10 | HTTP retries: 0
Steps:  20/377   5% | Samples:  20/377 | mean: 0.21 | openai:  9/10 | HTTP retries: 0
Steps:  21/377   5% | Samples:  21/377 | mean: 0.20 | openai:  9/10 | HTTP retries: 0
Steps:  22/377   5% | Samples:  22/377 | mean: 0.19 | openai:  9/10 | HTTP retries: 0
Steps:  23/377   6% | Samples:  23/377 | mean: 0.18 | openai:  9/10 | HTTP retries: 0
Steps:  25/377   6% | Samples:  25/377 | mean: 0.17 | openai:  9/10 | HTTP retries: 0
Steps:  28/377   7% | Samples:  28/377 | mean: 0.19 | openai:  8/10 | HTTP retries: 0
Steps:  30/377   7% | Samples:  30/377 | mean: 0.18 | openai:  9/10 | HTTP retries: 0
Steps:  32/377   8% | Samples:  32/377 | mean: 0.19 | openai:  9/10 | HTTP retries: 0
Steps:  33/377   8% | Samples:  33/377 | mean: 0.22 | openai:  9/10 | HTTP retries: 0
Steps:  35/377   9% | Samples:  35/377 | mean: 0.21 | openai:  9/10 | HTTP retries: 0
Steps:  37/377   9% | Samples:  37/377 | mean: 0.19 | openai:  9/10 | HTTP retries: 0
Steps:  39/377  10% | Samples:  39/377 | mean: 0.18 | openai:  9/10 | HTTP retries: 0
Steps:  41/377  10% | Samples:  41/377 | mean: 0.17 | openai:  9/10 | HTTP retries: 0
Steps:  44/377  11% | Samples:  44/377 | mean: 0.19 | openai:  9/10 | HTTP retries: 0
Steps:  45/377  11% | Samples:  45/377 | mean: 0.18 | openai:  9/10 | HTTP retries: 0
Steps:  47/377  12% | Samples:  47/377 | mean: 0.20 | openai:  9/10 | HTTP retries: 0
Steps:  49/377  12% | Samples:  49/377 | mean: 0.21 | openai:  9/10 | HTTP retries: 0
Steps:  51/377  13% | Samples:  51/377 | mean: 0.20 | openai:  9/10 | HTTP retries: 0
Steps:  54/377  14% | Samples:  54/377 | mean: 0.19 | openai:  9/10 | HTTP retries: 0
Steps:  55/377  14% | Samples:  55/377 | mean: 0.22 | openai:  9/10 | HTTP retries: 0
Steps:  57/377  15% | Samples:  57/377 | mean: 0.21 | openai:  8/10 | HTTP retries: 0
Steps:  61/377  16% | Samples:  61/377 | mean: 0.20 | openai:  9/10 | HTTP retries: 0
Steps:  63/377  16% | Samples:  63/377 | mean: 0.21 | openai:  9/10 | HTTP retries: 0
Steps:  65/377  17% | Samples:  65/377 | mean: 0.22 | openai:  9/10 | HTTP retries: 0
Steps:  66/377  17% | Samples:  66/377 | mean: 0.22 | openai:  9/10 | HTTP retries: 0
Steps:  68/377  18% | Samples:  68/377 | mean: 0.21 | openai:  9/10 | HTTP retries: 0
Steps:  70/377  18% | Samples:  70/377 | mean: 0.20 | openai:  9/10 | HTTP retries: 0
Steps:  71/377  18% | Samples:  71/377 | mean: 0.20 | openai:  9/10 | HTTP retries: 0
Steps:  73/377  19% | Samples:  73/377 | mean: 0.22 | openai:  8/10 | HTTP retries: 0
Steps:  76/377  20% | Samples:  76/377 | mean: 0.24 | openai:  9/10 | HTTP retries: 0
Steps:  79/377  20% | Samples:  79/377 | mean: 0.24 | openai:  9/10 | HTTP retries: 0
Steps:  81/377  21% | Samples:  81/377 | mean: 0.25 | openai:  9/10 | HTTP retries: 0
Steps:  83/377  22% | Samples:  82/377 | mean: 0.25 | openai:  8/10 | HTTP retries: 0
Steps:  84/377  22% | Samples:  84/377 | mean: 0.24 | openai:  9/10 | HTTP retries: 0
Steps:  85/377  22% | Samples:  85/377 | mean: 0.25 | openai:  9/10 | HTTP retries: 0
Steps:  86/377  22% | Samples:  86/377 | mean: 0.26 | openai:  9/10 | HTTP retries: 0
Steps:  88/377  23% | Samples:  88/377 | mean: 0.26 | openai:  9/10 | HTTP retries: 0
Steps:  90/377  23% | Samples:  90/377 | mean: 0.27 | openai:  9/10 | HTTP retries: 0
Steps:  91/377  24% | Samples:  91/377 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps:  93/377  24% | Samples:  93/377 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
