---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_full_question (968 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   6/968   0% | Samples:   1/968 | mean:  n/a | openai:  2/10 | HTTP retries: 0
Steps:   8/968   0% | Samples:   8/968 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps:  10/968   1% | Samples:  10/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps:  15/968   1% | Samples:  13/968 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps:  18/968   1% | Samples:  17/968 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps:  22/968   2% | Samples:  22/968 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  26/968   2% | Samples:  26/968 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  29/968   2% | Samples:  28/968 | mean: 0.78 | openai:  6/10 | HTTP retries: 0
Steps:  33/968   3% | Samples:  33/968 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  37/968   3% | Samples:  36/968 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps:  41/968   4% | Samples:  40/968 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps:  46/968   4% | Samples:  44/968 | mean: 0.81 | openai:  5/10 | HTTP retries: 0
Steps:  50/968   5% | Samples:  49/968 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps:  56/968   5% | Samples:  52/968 | mean: 0.78 | openai:  4/10 | HTTP retries: 0
Steps:  58/968   5% | Samples:  58/968 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps:  64/968   6% | Samples:  61/968 | mean: 0.82 | openai:  5/10 | HTTP retries: 0
Steps:  67/968   6% | Samples:  67/968 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  69/968   7% | Samples:  69/968 | mean: 0.81 | openai:  6/10 | HTTP retries: 0
Steps:  75/968   7% | Samples:  73/968 | mean: 0.79 | openai:  4/10 | HTTP retries: 0
Steps:  78/968   8% | Samples:  77/968 | mean: 0.80 | openai:  7/10 | HTTP retries: 0
Steps:  82/968   8% | Samples:  82/968 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  87/968   8% | Samples:  84/968 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps:  89/968   9% | Samples:  89/968 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  94/968   9% | Samples:  92/968 | mean: 0.84 | openai:  5/10 | HTTP retries: 0
Steps:  98/968  10% | Samples:  97/968 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 101/968  10% | Samples: 101/968 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 108/968  11% | Samples: 105/968 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 110/968  11% | Samples: 110/968 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 113/968  11% | Samples: 113/968 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
