---------------------------------------------------------                                              
augmented_mcqa_eval_augment_model_full_question (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct   
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/994   1% | Samples:   1/994 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  15/994   1% | Samples:  14/994 | mean: 0.46 | vllm:  7/10 | HTTP retries: 0
Steps:  26/994   2% | Samples:  23/994 | mean: 0.40 | vllm:  4/10 | HTTP retries: 0
Steps:  33/994   3% | Samples:  31/994 | mean: 0.33 | vllm:  5/10 | HTTP retries: 0
Steps:  42/994   4% | Samples:  37/994 | mean: 0.34 | vllm:  2/10 | HTTP retries: 0
Steps:  50/994   5% | Samples:  48/994 | mean: 0.38 | vllm:  3/10 | HTTP retries: 0
Steps:  58/994   5% | Samples:  56/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 0
Steps:  67/994   6% | Samples:  65/994 | mean: 0.34 | vllm:  5/10 | HTTP retries: 0
Steps:  75/994   7% | Samples:  73/994 | mean: 0.37 | vllm:  4/10 | HTTP retries: 0
Steps:  84/994   8% | Samples:  82/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 0
Steps:  92/994   9% | Samples:  89/994 | mean: 0.38 | vllm:  3/10 | HTTP retries: 0
Steps: 100/994  10% | Samples:  98/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 0
Steps: 109/994  10% | Samples: 107/994 | mean: 0.39 | vllm:  6/10 | HTTP retries: 0
Steps: 118/994  11% | Samples: 115/994 | mean: 0.38 | vllm:  4/10 | HTTP retries: 0
Steps: 125/994  12% | Samples: 124/994 | mean: 0.37 | vllm:  5/10 | HTTP retries: 0
Steps: 135/994  13% | Samples: 132/994 | mean: 0.37 | vllm:  3/10 | HTTP retries: 0
Steps: 142/994  14% | Samples: 141/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 0
Steps: 148/994  14% | Samples: 146/994 | mean: 0.34 | vllm:  7/10 | HTTP retries: 0
Steps: 155/994  15% | Samples: 153/994 | mean: 0.33 | vllm:  6/10 | HTTP retries: 0
Steps: 163/994  16% | Samples: 161/994 | mean: 0.33 | vllm:  6/10 | HTTP retries: 0
Steps: 171/994  17% | Samples: 168/994 | mean: 0.33 | vllm:  2/10 | HTTP retries: 0
Steps: 178/994  17% | Samples: 177/994 | mean: 0.32 | vllm:  6/10 | HTTP retries: 0
Steps: 186/994  18% | Samples: 184/994 | mean: 0.32 | vllm:  5/10 | HTTP retries: 0
Steps: 193/994  19% | Samples: 191/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 0
Steps: 200/994  20% | Samples: 198/994 | mean: 0.31 | vllm:  5/10 | HTTP retries: 0
Steps: 207/994  20% | Samples: 205/994 | mean: 0.31 | vllm:  6/10 | HTTP retries: 0
Steps: 212/994  21% | Samples: 211/994 | mean: 0.31 | vllm:  4/10 | HTTP retries: 0
