---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/994   1% | Samples:   1/994 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  12/994   1% | Samples:  12/994 | mean: 0.36 | vllm:  7/10 | HTTP retries: 1
Steps:  23/994   2% | Samples:  21/994 | mean: 0.35 | vllm:  4/10 | HTTP retries: 1
Steps:  32/994   3% | Samples:  30/994 | mean: 0.34 | vllm:  4/10 | HTTP retries: 1
Steps:  41/994   4% | Samples:  39/994 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
Steps:  50/994   5% | Samples:  48/994 | mean: 0.33 | vllm:  6/10 | HTTP retries: 1
Steps:  60/994   6% | Samples:  56/994 | mean: 0.31 | vllm:  3/10 | HTTP retries: 1
Steps:  68/994   6% | Samples:  66/994 | mean: 0.33 | vllm:  5/10 | HTTP retries: 1
Steps:  77/994   7% | Samples:  75/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 1
Steps:  86/994   8% | Samples:  83/994 | mean: 0.38 | vllm:  3/10 | HTTP retries: 1
Steps:  95/994   9% | Samples:  93/994 | mean: 0.38 | vllm:  5/10 | HTTP retries: 1
Steps: 106/994  10% | Samples: 103/994 | mean: 0.38 | vllm:  5/10 | HTTP retries: 1
Steps: 114/994  11% | Samples: 112/994 | mean: 0.38 | vllm:  4/10 | HTTP retries: 1
Steps: 123/994  12% | Samples: 121/994 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps: 132/994  13% | Samples: 130/994 | mean: 0.39 | vllm:  5/10 | HTTP retries: 1
Steps: 140/994  14% | Samples: 138/994 | mean: 0.38 | vllm:  5/10 | HTTP retries: 1
Steps: 149/994  14% | Samples: 147/994 | mean: 0.37 | vllm:  4/10 | HTTP retries: 1
Steps: 158/994  15% | Samples: 156/994 | mean: 0.37 | vllm:  5/10 | HTTP retries: 1
Steps: 167/994  16% | Samples: 165/994 | mean: 0.37 | vllm:  6/10 | HTTP retries: 1
Steps: 175/994  17% | Samples: 173/994 | mean: 0.37 | vllm:  4/10 | HTTP retries: 1
Steps: 184/994  18% | Samples: 182/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 1
Steps: 191/994  19% | Samples: 189/994 | mean: 0.35 | vllm:  5/10 | HTTP retries: 1
Steps: 199/994  20% | Samples: 197/994 | mean: 0.35 | vllm:  5/10 | HTTP retries: 1
Steps: 208/994  20% | Samples: 205/994 | mean: 0.34 | vllm:  4/10 | HTTP retries: 1
Steps: 215/994  21% | Samples: 213/994 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
Steps: 223/994  22% | Samples: 221/994 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
Steps: 230/994  23% | Samples: 228/994 | mean: 0.34 | vllm:  5/10 | HTTP retries: 1
Steps: 238/994  23% | Samples: 235/994 | mean: 0.33 | vllm:  4/10 | HTTP retries: 1
Steps: 244/994  24% | Samples: 242/994 | mean: 0.33 | vllm:  5/10 | HTTP retries: 1
Steps: 251/994  25% | Samples: 249/994 | mean: 0.33 | vllm:  5/10 | HTTP retries: 1
Steps: 258/994  25% | Samples: 256/994 | mean: 0.33 | vllm:  5/10 | HTTP retries: 1
Steps: 265/994  26% | Samples: 263/994 | mean: 0.33 | vllm:  4/10 | HTTP retries: 1
Steps: 273/994  27% | Samples: 271/994 | mean: 0.32 | vllm:  5/10 | HTTP retries: 1
Steps: 280/994  28% | Samples: 278/994 | mean: 0.32 | vllm:  5/10 | HTTP retries: 1
Steps: 287/994  28% | Samples: 285/994 | mean: 0.31 | vllm:  6/10 | HTTP retries: 1
Steps: 293/994  29% | Samples: 291/994 | mean: 0.30 | vllm:  5/10 | HTTP retries: 1
Steps: 299/994  30% | Samples: 297/994 | mean: 0.30 | vllm:  4/10 | HTTP retries: 1
Steps: 305/994  30% | Samples: 303/994 | mean: 0.29 | vllm:  5/10 | HTTP retries: 1
Steps: 312/994  31% | Samples: 310/994 | mean: 0.30 | vllm:  5/10 | HTTP retries: 1
Steps: 316/994  31% | Samples: 314/994 | mean: 0.29 | vllm:  4/10 | HTTP retries: 1
Steps: 320/994  32% | Samples: 319/994 | mean: 0.29 | vllm:  6/10 | HTTP retries: 2
Steps: 326/994  32% | Samples: 324/994 | mean: 0.29 | vllm:  2/10 | HTTP retries: 2
Steps: 333/994  33% | Samples: 331/994 | mean: 0.29 | vllm:  6/10 | HTTP retries: 2
Steps: 337/994  33% | Samples: 337/994 | mean: 0.29 | vllm:  6/10 | HTTP retries: 3
Steps: 345/994  34% | Samples: 344/994 | mean: 0.29 | vllm:  6/10 | HTTP retries: 3
Steps: 353/994  35% | Samples: 350/994 | mean: 0.28 | vllm:  5/10 | HTTP retries: 3
Steps: 359/994  36% | Samples: 357/994 | mean: 0.28 | vllm:  6/10 | HTTP retries: 3
Steps: 365/994  36% | Samples: 363/994 | mean: 0.28 | vllm:  5/10 | HTTP retries: 3
Steps: 371/994  37% | Samples: 369/994 | mean: 0.28 | vllm:  5/10 | HTTP retries: 3
Steps: 378/994  38% | Samples: 374/994 | mean: 0.28 | vllm:  3/10 | HTTP retries: 3
Steps: 383/994  38% | Samples: 381/994 | mean: 0.28 | vllm:  5/10 | HTTP retries: 3
Steps: 389/994  39% | Samples: 387/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 395/994  39% | Samples: 393/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 401/994  40% | Samples: 399/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 406/994  40% | Samples: 404/994 | mean: 0.27 | vllm:  4/10 | HTTP retries: 3
Steps: 413/994  41% | Samples: 411/994 | mean: 0.28 | vllm:  5/10 | HTTP retries: 3
Steps: 419/994  42% | Samples: 417/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 425/994  42% | Samples: 423/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 431/994  43% | Samples: 429/994 | mean: 0.28 | vllm:  5/10 | HTTP retries: 3
Steps: 436/994  43% | Samples: 434/994 | mean: 0.28 | vllm:  4/10 | HTTP retries: 3
Steps: 443/994  44% | Samples: 441/994 | mean: 0.28 | vllm:  5/10 | HTTP retries: 3
Steps: 448/994  45% | Samples: 446/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 454/994  45% | Samples: 452/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 460/994  46% | Samples: 458/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 466/994  46% | Samples: 464/994 | mean: 0.27 | vllm:  4/10 | HTTP retries: 3
Steps: 473/994  47% | Samples: 471/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 479/994  48% | Samples: 477/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 485/994  48% | Samples: 483/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 491/994  49% | Samples: 489/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 496/994  49% | Samples: 494/994 | mean: 0.27 | vllm:  4/10 | HTTP retries: 3
Steps: 502/994  50% | Samples: 501/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 508/994  51% | Samples: 507/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 3
Steps: 515/994  51% | Samples: 513/994 | mean: 0.27 | vllm:  4/10 | HTTP retries: 3
Steps: 522/994  52% | Samples: 520/994 | mean: 0.26 | vllm:  6/10 | HTTP retries: 3
Steps: 527/994  53% | Samples: 525/994 | mean: 0.27 | vllm:  3/10 | HTTP retries: 3
Steps: 534/994  53% | Samples: 532/994 | mean: 0.27 | vllm:  4/10 | HTTP retries: 3
Steps: 539/994  54% | Samples: 538/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 4
Steps: 546/994  54% | Samples: 544/994 | mean: 0.27 | vllm:  4/10 | HTTP retries: 4
Steps: 553/994  55% | Samples: 550/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 4
Steps: 558/994  56% | Samples: 556/994 | mean: 0.26 | vllm:  6/10 | HTTP retries: 5
Steps: 563/994  56% | Samples: 561/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 570/994  57% | Samples: 566/994 | mean: 0.26 | vllm:  3/10 | HTTP retries: 5
Steps: 574/994  57% | Samples: 573/994 | mean: 0.27 | vllm:  6/10 | HTTP retries: 5
Steps: 580/994  58% | Samples: 579/994 | mean: 0.27 | vllm:  5/10 | HTTP retries: 5
Steps: 586/994  58% | Samples: 583/994 | mean: 0.26 | vllm:  3/10 | HTTP retries: 5
Steps: 593/994  59% | Samples: 590/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 601/994  60% | Samples: 596/994 | mean: 0.26 | vllm:  3/10 | HTTP retries: 5
Steps: 605/994  60% | Samples: 603/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 612/994  61% | Samples: 609/994 | mean: 0.26 | vllm:  4/10 | HTTP retries: 5
Steps: 617/994  62% | Samples: 615/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 623/994  62% | Samples: 620/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 5
Steps: 628/994  63% | Samples: 626/994 | mean: 0.26 | vllm:  6/10 | HTTP retries: 6
Steps: 633/994  63% | Samples: 631/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 6
Steps: 639/994  64% | Samples: 636/994 | mean: 0.26 | vllm:  4/10 | HTTP retries: 6
Steps: 644/994  64% | Samples: 641/994 | mean: 0.26 | vllm:  4/10 | HTTP retries: 6
Steps: 649/994  65% | Samples: 647/994 | mean: 0.26 | vllm:  6/10 | HTTP retries: 6
Steps: 656/994  65% | Samples: 652/994 | mean: 0.25 | vllm:  3/10 | HTTP retries: 6
Steps: 661/994  66% | Samples: 659/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 6
Steps: 666/994  67% | Samples: 664/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 6
Steps: 671/994  67% | Samples: 669/994 | mean: 0.25 | vllm:  6/10 | HTTP retries: 6
Steps: 676/994  68% | Samples: 674/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 6
Steps: 682/994  68% | Samples: 679/994 | mean: 0.25 | vllm:  4/10 | HTTP retries: 6
Steps: 687/994  69% | Samples: 685/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 6
Steps: 692/994  69% | Samples: 690/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 6
Steps: 698/994  70% | Samples: 696/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 6
Steps: 703/994  70% | Samples: 701/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 6
Steps: 708/994  71% | Samples: 706/994 | mean: 0.26 | vllm:  4/10 | HTTP retries: 6
Steps: 714/994  71% | Samples: 712/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 6
Steps: 719/994  72% | Samples: 717/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 6
Steps: 724/994  72% | Samples: 722/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 6
Steps: 730/994  73% | Samples: 727/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 6
Steps: 735/994  73% | Samples: 733/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 6
Steps: 739/994  74% | Samples: 737/994 | mean: 0.26 | vllm:  4/10 | HTTP retries: 6
Steps: 745/994  74% | Samples: 743/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 6
Steps: 751/994  75% | Samples: 749/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 6
Steps: 757/994  76% | Samples: 755/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 6
Steps: 762/994  76% | Samples: 760/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 6
Steps: 767/994  77% | Samples: 765/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 6
Steps: 773/994  77% | Samples: 770/994 | mean: 0.25 | vllm:  4/10 | HTTP retries: 6
Steps: 778/994  78% | Samples: 776/994 | mean: 0.25 | vllm:  5/10 | HTTP retries: 6
Steps: 784/994  78% | Samples: 782/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 6
Steps: 790/994  79% | Samples: 787/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 6
Steps: 795/994  79% | Samples: 793/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 6
Steps: 801/994  80% | Samples: 798/994 | mean: 0.26 | vllm:  3/10 | HTTP retries: 6
Steps: 805/994  80% | Samples: 804/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 6
Steps: 811/994  81% | Samples: 809/994 | mean: 0.26 | vllm:  4/10 | HTTP retries: 6
Steps: 818/994  82% | Samples: 815/994 | mean: 0.26 | vllm:  4/10 | HTTP retries: 6
Steps: 823/994  82% | Samples: 822/994 | mean: 0.26 | vllm:  7/10 | HTTP retries: 7
Steps: 830/994  83% | Samples: 826/994 | mean: 0.26 | vllm:  2/10 | HTTP retries: 7
Steps: 833/994  83% | Samples: 833/994 | mean: 0.26 | vllm:  6/10 | HTTP retries: 7
Steps: 838/994  84% | Samples: 838/994 | mean: 0.26 | vllm:  2/10 | HTTP retries: 7
Steps: 846/994  85% | Samples: 845/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 7
Steps: 852/994  85% | Samples: 850/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 7
Steps: 859/994  86% | Samples: 855/994 | mean: 0.26 | vllm:  3/10 | HTTP retries: 7
Steps: 864/994  86% | Samples: 862/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 7
Steps: 869/994  87% | Samples: 867/994 | mean: 0.26 | vllm:  3/10 | HTTP retries: 7
Steps: 876/994  88% | Samples: 872/994 | mean: 0.26 | vllm:  2/10 | HTTP retries: 7
Steps: 880/994  88% | Samples: 879/994 | mean: 0.26 | vllm:  7/10 | HTTP retries: 7
Steps: 885/994  89% | Samples: 883/994 | mean: 0.26 | vllm:  4/10 | HTTP retries: 7
Steps: 892/994  89% | Samples: 889/994 | mean: 0.26 | vllm:  4/10 | HTTP retries: 7
Steps: 896/994  90% | Samples: 895/994 | mean: 0.26 | vllm:  7/10 | HTTP retries: 8
Steps: 903/994  90% | Samples: 899/994 | mean: 0.26 | vllm:  3/10 | HTTP retries: 8
Steps: 908/994  91% | Samples: 907/994 | mean: 0.26 | vllm:  7/10 | HTTP retries: 8
Steps: 914/994  91% | Samples: 912/994 | mean: 0.26 | vllm:  3/10 | HTTP retries: 8
Steps: 921/994  92% | Samples: 917/994 | mean: 0.26 | vllm:  3/10 | HTTP retries: 10
Steps: 926/994  93% | Samples: 924/994 | mean: 0.26 | vllm:  6/10 | HTTP retries: 10
Steps: 933/994  93% | Samples: 928/994 | mean: 0.26 | vllm:  3/10 | HTTP retries: 10
Steps: 938/994  94% | Samples: 937/994 | mean: 0.26 | vllm:  7/10 | HTTP retries: 10
Steps: 943/994  94% | Samples: 941/994 | mean: 0.26 | vllm:  2/10 | HTTP retries: 10
Steps: 951/994  95% | Samples: 944/994 | mean: 0.26 | vllm:  1/10 | HTTP retries: 10
Steps: 955/994  96% | Samples: 953/994 | mean: 0.26 | vllm:  6/10 | HTTP retries: 10
Steps: 964/994  96% | Samples: 957/994 | mean: 0.26 | vllm:  2/10 | HTTP retries: 10
Steps: 966/994  97% | Samples: 966/994 | mean: 0.26 | vllm:  9/10 | HTTP retries: 11
Steps: 972/994  97% | Samples: 970/994 | mean: 0.26 | vllm:  1/10 | HTTP retries: 11
Steps: 978/994  98% | Samples: 976/994 | mean: 0.26 | vllm:  5/10 | HTTP retries: 11
Steps: 985/994  99% | Samples: 981/994 | mean: 0.26 | vllm:  4/10 | HTTP retries: 11
Steps: 992/994  99% | Samples: 987/994 | mean: 0.26 | vllm:  0/10 | HTTP retries: 11
Steps: 994/994 100% | Samples: 994/994 | mean: 0.26 | vllm:  0/10 | HTTP retries: 11

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_ablation_full_question (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                       
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                                             0:14:57                                                               
vllm/meta-llama/Llama-3.2-3B-Instruct                                   476,065 tokens [I: 468,917, O: 7,148]                                 
augmented_mcqa_eval                                                                                                                           
mean                 0.262                                                                                                                    
stderr               0.014                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct
