---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (434 samples): vllm/Qwen/Qwen3-14B                  
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/434   2% | Samples:   1/434 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  11/434   2% | Samples:  11/434 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps:  12/434   2% | Samples:  12/434 | mean: 0.09 | vllm:  9/10 | HTTP retries: 1
Steps:  21/434   4% | Samples:  21/434 | mean: 0.05 | vllm:  9/10 | HTTP retries: 1
Steps:  22/434   5% | Samples:  22/434 | mean: 0.05 | vllm:  9/10 | HTTP retries: 1
Steps:  23/434   5% | Samples:  23/434 | mean: 0.05 | vllm:  9/10 | HTTP retries: 1
Steps:  24/434   5% | Samples:  24/434 | mean: 0.09 | vllm:  9/10 | HTTP retries: 1
Steps:  25/434   5% | Samples:  25/434 | mean: 0.12 | vllm:  9/10 | HTTP retries: 1
Steps:  31/434   7% | Samples:  30/434 | mean: 0.14 | vllm:  8/10 | HTTP retries: 1
Steps:  32/434   7% | Samples:  32/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps:  33/434   7% | Samples:  33/434 | mean: 0.16 | vllm:  9/10 | HTTP retries: 1
Steps:  34/434   7% | Samples:  34/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps:  35/434   8% | Samples:  35/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps:  36/434   8% | Samples:  36/434 | mean: 0.17 | vllm:  9/10 | HTTP retries: 1
Steps:  37/434   8% | Samples:  37/434 | mean: 0.17 | vllm:  9/10 | HTTP retries: 1
Steps:  40/434   9% | Samples:  40/434 | mean: 0.15 | vllm:  7/10 | HTTP retries: 1
Steps:  43/434   9% | Samples:  43/434 | mean: 0.15 | vllm:  9/10 | HTTP retries: 1
Steps:  44/434  10% | Samples:  44/434 | mean: 0.16 | vllm:  9/10 | HTTP retries: 1
Steps:  45/434  10% | Samples:  45/434 | mean: 0.18 | vllm:  9/10 | HTTP retries: 1
Steps:  46/434  10% | Samples:  46/434 | mean: 0.18 | vllm:  9/10 | HTTP retries: 1
Steps:  47/434  10% | Samples:  47/434 | mean: 0.17 | vllm:  9/10 | HTTP retries: 1
Steps:  48/434  11% | Samples:  48/434 | mean: 0.19 | vllm:  9/10 | HTTP retries: 1
Steps:  49/434  11% | Samples:  49/434 | mean: 0.19 | vllm:  9/10 | HTTP retries: 1
Steps:  53/434  12% | Samples:  52/434 | mean: 0.18 | vllm:  8/10 | HTTP retries: 1
Steps:  54/434  12% | Samples:  54/434 | mean: 0.17 | vllm:  9/10 | HTTP retries: 1
Steps:  55/434  12% | Samples:  55/434 | mean: 0.17 | vllm:  9/10 | HTTP retries: 1
Steps:  56/434  12% | Samples:  56/434 | mean: 0.16 | vllm:  9/10 | HTTP retries: 1
Steps:  57/434  13% | Samples:  57/434 | mean: 0.18 | vllm:  9/10 | HTTP retries: 1
Steps:  58/434  13% | Samples:  58/434 | mean: 0.18 | vllm:  9/10 | HTTP retries: 1
Steps:  59/434  13% | Samples:  59/434 | mean: 0.17 | vllm:  9/10 | HTTP retries: 1
Steps:  60/434  13% | Samples:  60/434 | mean: 0.17 | vllm:  9/10 | HTTP retries: 1
Steps:  64/434  14% | Samples:  63/434 | mean: 0.18 | vllm:  8/10 | HTTP retries: 1
Steps:  65/434  14% | Samples:  65/434 | mean: 0.17 | vllm:  9/10 | HTTP retries: 1
