---------------------------------------------------------                                                
augmented_mcqa_eval_model_from_scratch_full_question (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                
                                                                                                         
Steps:  10/994   1% | Samples:   1/994 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  15/994   1% | Samples:  14/994 | mean: 0.38 | vllm:  6/10 | HTTP retries: 0
Steps:  25/994   2% | Samples:  20/994 | mean: 0.41 | vllm:  4/10 | HTTP retries: 0
Steps:  32/994   3% | Samples:  31/994 | mean: 0.40 | vllm:  6/10 | HTTP retries: 0
Steps:  41/994   4% | Samples:  40/994 | mean: 0.39 | vllm:  6/10 | HTTP retries: 0
Steps:  49/994   4% | Samples:  48/994 | mean: 0.47 | vllm:  6/10 | HTTP retries: 0
Steps:  60/994   6% | Samples:  58/994 | mean: 0.50 | vllm:  5/10 | HTTP retries: 0
Steps:  69/994   6% | Samples:  66/994 | mean: 0.52 | vllm:  4/10 | HTTP retries: 0
Steps:  76/994   7% | Samples:  75/994 | mean: 0.55 | vllm:  5/10 | HTTP retries: 0
Steps:  85/994   8% | Samples:  83/994 | mean: 0.58 | vllm:  4/10 | HTTP retries: 0
Steps:  94/994   9% | Samples:  92/994 | mean: 0.59 | vllm:  6/10 | HTTP retries: 0
Steps: 102/994  10% | Samples: 100/994 | mean: 0.59 | vllm:  4/10 | HTTP retries: 0
Steps: 110/994  11% | Samples: 108/994 | mean: 0.60 | vllm:  5/10 | HTTP retries: 0
Steps: 119/994  11% | Samples: 117/994 | mean: 0.59 | vllm:  6/10 | HTTP retries: 0
Steps: 127/994  12% | Samples: 125/994 | mean: 0.59 | vllm:  5/10 | HTTP retries: 0
Steps: 136/994  13% | Samples: 134/994 | mean: 0.56 | vllm:  6/10 | HTTP retries: 0
Steps: 144/994  14% | Samples: 142/994 | mean: 0.54 | vllm:  3/10 | HTTP retries: 0
Steps: 152/994  15% | Samples: 150/994 | mean: 0.52 | vllm:  5/10 | HTTP retries: 0
Steps: 160/994  16% | Samples: 158/994 | mean: 0.52 | vllm:  4/10 | HTTP retries: 0
Steps: 168/994  16% | Samples: 166/994 | mean: 0.50 | vllm:  6/10 | HTTP retries: 0
Steps: 175/994  17% | Samples: 174/994 | mean: 0.50 | vllm:  5/10 | HTTP retries: 0
Steps: 184/994  18% | Samples: 181/994 | mean: 0.49 | vllm:  4/10 | HTTP retries: 0
Steps: 191/994  19% | Samples: 189/994 | mean: 0.48 | vllm:  5/10 | HTTP retries: 0
Steps: 199/994  20% | Samples: 196/994 | mean: 0.48 | vllm:  3/10 | HTTP retries: 0
Steps: 206/994  20% | Samples: 204/994 | mean: 0.47 | vllm:  6/10 | HTTP retries: 0
Steps: 212/994  21% | Samples: 210/994 | mean: 0.46 | vllm:  4/10 | HTTP retries: 0
Steps: 219/994  22% | Samples: 217/994 | mean: 0.45 | vllm:  4/10 | HTTP retries: 0
Steps: 226/994  22% | Samples: 224/994 | mean: 0.45 | vllm:  5/10 | HTTP retries: 0
Steps: 233/994  23% | Samples: 231/994 | mean: 0.46 | vllm:  5/10 | HTTP retries: 0
Steps: 240/994  24% | Samples: 238/994 | mean: 0.45 | vllm:  5/10 | HTTP retries: 0
Steps: 248/994  24% | Samples: 245/994 | mean: 0.44 | vllm:  4/10 | HTTP retries: 0
Steps: 254/994  25% | Samples: 252/994 | mean: 0.44 | vllm:  5/10 | HTTP retries: 0
Steps: 261/994  26% | Samples: 259/994 | mean: 0.44 | vllm:  6/10 | HTTP retries: 0
Steps: 266/994  26% | Samples: 265/994 | mean: 0.44 | vllm:  4/10 | HTTP retries: 0
Steps: 274/994  27% | Samples: 272/994 | mean: 0.44 | vllm:  5/10 | HTTP retries: 0
Steps: 281/994  28% | Samples: 279/994 | mean: 0.43 | vllm:  5/10 | HTTP retries: 0
Steps: 290/994  29% | Samples: 286/994 | mean: 0.43 | vllm:  4/10 | HTTP retries: 0
Steps: 296/994  29% | Samples: 294/994 | mean: 0.42 | vllm:  5/10 | HTTP retries: 0
Steps: 302/994  30% | Samples: 300/994 | mean: 0.42 | vllm:  3/10 | HTTP retries: 0
Steps: 308/994  30% | Samples: 306/994 | mean: 0.41 | vllm:  5/10 | HTTP retries: 0
Steps: 315/994  31% | Samples: 312/994 | mean: 0.41 | vllm:  4/10 | HTTP retries: 0
Steps: 322/994  32% | Samples: 320/994 | mean: 0.41 | vllm:  5/10 | HTTP retries: 0
Steps: 328/994  32% | Samples: 326/994 | mean: 0.42 | vllm:  4/10 | HTTP retries: 0
Steps: 336/994  33% | Samples: 334/994 | mean: 0.42 | vllm:  5/10 | HTTP retries: 0
Steps: 343/994  34% | Samples: 341/994 | mean: 0.42 | vllm:  4/10 | HTTP retries: 0
Steps: 350/994  35% | Samples: 348/994 | mean: 0.41 | vllm:  5/10 | HTTP retries: 0
Steps: 357/994  35% | Samples: 355/994 | mean: 0.41 | vllm:  5/10 | HTTP retries: 0
Steps: 364/994  36% | Samples: 362/994 | mean: 0.41 | vllm:  5/10 | HTTP retries: 0
Steps: 372/994  37% | Samples: 369/994 | mean: 0.40 | vllm:  5/10 | HTTP retries: 0
Steps: 379/994  38% | Samples: 377/994 | mean: 0.40 | vllm:  5/10 | HTTP retries: 0
Steps: 386/994  38% | Samples: 382/994 | mean: 0.40 | vllm:  3/10 | HTTP retries: 0
Steps: 392/994  39% | Samples: 391/994 | mean: 0.41 | vllm:  6/10 | HTTP retries: 0
Steps: 399/994  40% | Samples: 397/994 | mean: 0.40 | vllm:  4/10 | HTTP retries: 0
Steps: 406/994  40% | Samples: 404/994 | mean: 0.41 | vllm:  5/10 | HTTP retries: 0
Steps: 413/994  41% | Samples: 411/994 | mean: 0.40 | vllm:  6/10 | HTTP retries: 0
Steps: 419/994  42% | Samples: 417/994 | mean: 0.40 | vllm:  6/10 | HTTP retries: 0
Steps: 426/994  42% | Samples: 422/994 | mean: 0.40 | vllm:  4/10 | HTTP retries: 0
Steps: 430/994  43% | Samples: 429/994 | mean: 0.40 | vllm:  6/10 | HTTP retries: 0
Steps: 437/994  43% | Samples: 435/994 | mean: 0.40 | vllm:  4/10 | HTTP retries: 0
Steps: 445/994  44% | Samples: 442/994 | mean: 0.40 | vllm:  4/10 | HTTP retries: 0
Steps: 450/994  45% | Samples: 449/994 | mean: 0.40 | vllm:  6/10 | HTTP retries: 0
Steps: 457/994  45% | Samples: 455/994 | mean: 0.40 | vllm:  5/10 | HTTP retries: 0
Steps: 464/994  46% | Samples: 460/994 | mean: 0.40 | vllm:  4/10 | HTTP retries: 0
Steps: 468/994  47% | Samples: 467/994 | mean: 0.39 | vllm:  5/10 | HTTP retries: 0
Steps: 475/994  47% | Samples: 473/994 | mean: 0.40 | vllm:  5/10 | HTTP retries: 0
Steps: 484/994  48% | Samples: 480/994 | mean: 0.39 | vllm:  5/10 | HTTP retries: 0
Steps: 489/994  49% | Samples: 487/994 | mean: 0.39 | vllm:  5/10 | HTTP retries: 0
Steps: 495/994  49% | Samples: 493/994 | mean: 0.39 | vllm:  5/10 | HTTP retries: 0
Steps: 502/994  50% | Samples: 500/994 | mean: 0.39 | vllm:  5/10 | HTTP retries: 0
Steps: 509/994  51% | Samples: 507/994 | mean: 0.39 | vllm:  5/10 | HTTP retries: 0
Steps: 516/994  51% | Samples: 514/994 | mean: 0.39 | vllm:  4/10 | HTTP retries: 0
Steps: 523/994  52% | Samples: 521/994 | mean: 0.39 | vllm:  5/10 | HTTP retries: 0
Steps: 530/994  53% | Samples: 528/994 | mean: 0.39 | vllm:  5/10 | HTTP retries: 0
Steps: 538/994  54% | Samples: 535/994 | mean: 0.39 | vllm:  5/10 | HTTP retries: 0
Steps: 544/994  54% | Samples: 542/994 | mean: 0.38 | vllm:  5/10 | HTTP retries: 0
Steps: 551/994  55% | Samples: 548/994 | mean: 0.38 | vllm:  4/10 | HTTP retries: 0
Steps: 557/994  56% | Samples: 555/994 | mean: 0.38 | vllm:  5/10 | HTTP retries: 0
Steps: 564/994  56% | Samples: 562/994 | mean: 0.38 | vllm:  5/10 | HTTP retries: 0
Steps: 570/994  57% | Samples: 568/994 | mean: 0.38 | vllm:  5/10 | HTTP retries: 0
Steps: 576/994  57% | Samples: 574/994 | mean: 0.38 | vllm:  4/10 | HTTP retries: 0
Steps: 583/994  58% | Samples: 581/994 | mean: 0.38 | vllm:  5/10 | HTTP retries: 0
Steps: 590/994  59% | Samples: 588/994 | mean: 0.37 | vllm:  5/10 | HTTP retries: 0
Steps: 598/994  60% | Samples: 595/994 | mean: 0.37 | vllm:  5/10 | HTTP retries: 0
Steps: 604/994  60% | Samples: 602/994 | mean: 0.37 | vllm:  5/10 | HTTP retries: 0
Steps: 611/994  61% | Samples: 608/994 | mean: 0.37 | vllm:  4/10 | HTTP retries: 0
Steps: 617/994  62% | Samples: 615/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 0
Steps: 624/994  62% | Samples: 622/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 0
Steps: 630/994  63% | Samples: 628/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 0
Steps: 636/994  63% | Samples: 634/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 0
Steps: 643/994  64% | Samples: 641/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 0
Steps: 649/994  65% | Samples: 647/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 0
Steps: 656/994  65% | Samples: 654/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 0
Steps: 664/994  66% | Samples: 660/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 0
Steps: 669/994  67% | Samples: 667/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 0
Steps: 675/994  67% | Samples: 673/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 0
Steps: 681/994  68% | Samples: 679/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 0
Steps: 688/994  69% | Samples: 685/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 0
Steps: 693/994  69% | Samples: 692/994 | mean: 0.35 | vllm:  5/10 | HTTP retries: 0
Steps: 700/994  70% | Samples: 698/994 | mean: 0.35 | vllm:  5/10 | HTTP retries: 0
Steps: 705/994  70% | Samples: 704/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 0
Steps: 713/994  71% | Samples: 709/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 0
Steps: 719/994  72% | Samples: 715/994 | mean: 0.35 | vllm:  4/10 | HTTP retries: 0
Steps: 724/994  72% | Samples: 722/994 | mean: 0.35 | vllm:  4/10 | HTTP retries: 0
Steps: 731/994  73% | Samples: 729/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 0
Steps: 737/994  74% | Samples: 735/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 0
Steps: 744/994  74% | Samples: 740/994 | mean: 0.35 | vllm:  3/10 | HTTP retries: 0
Steps: 750/994  75% | Samples: 747/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 0
Steps: 755/994  75% | Samples: 754/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 0
Steps: 761/994  76% | Samples: 758/994 | mean: 0.36 | vllm:  2/10 | HTTP retries: 0
Steps: 767/994  77% | Samples: 766/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 0
Steps: 773/994  77% | Samples: 772/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 0
Steps: 780/994  78% | Samples: 777/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 1
Steps: 786/994  79% | Samples: 784/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 1
Steps: 792/994  79% | Samples: 790/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 1
Steps: 799/994  80% | Samples: 795/994 | mean: 0.36 | vllm:  3/10 | HTTP retries: 1
Steps: 806/994  81% | Samples: 802/994 | mean: 0.36 | vllm:  2/10 | HTTP retries: 1
Steps: 814/994  81% | Samples: 811/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 1
Steps: 820/994  82% | Samples: 818/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 826/994  83% | Samples: 824/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 833/994  83% | Samples: 831/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 2
Steps: 839/994  84% | Samples: 836/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 845/994  85% | Samples: 843/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 851/994  85% | Samples: 849/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 858/994  86% | Samples: 856/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 864/994  86% | Samples: 862/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 870/994  87% | Samples: 868/994 | mean: 0.36 | vllm:  4/10 | HTTP retries: 2
Steps: 876/994  88% | Samples: 874/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 884/994  88% | Samples: 882/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 892/994  89% | Samples: 890/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 902/994  90% | Samples: 900/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 911/994  91% | Samples: 909/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 920/994  92% | Samples: 919/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 2
Steps: 930/994  93% | Samples: 928/994 | mean: 0.36 | vllm:  6/10 | HTTP retries: 2
Steps: 941/994  94% | Samples: 937/994 | mean: 0.36 | vllm:  3/10 | HTTP retries: 3
Steps: 950/994  95% | Samples: 948/994 | mean: 0.36 | vllm:  5/10 | HTTP retries: 3
Steps: 960/994  96% | Samples: 957/994 | mean: 0.36 | vllm:  3/10 | HTTP retries: 3
Steps: 968/994  97% | Samples: 967/994 | mean: 0.37 | vllm:  5/10 | HTTP retries: 4
Steps: 980/994  98% | Samples: 975/994 | mean: 0.36 | vllm:  2/10 | HTTP retries: 4
Steps: 990/994  99% | Samples: 987/994 | mean: 0.37 | vllm:  3/10 | HTTP retries: 4
Steps: 994/994 100% | Samples: 994/994 | mean: 0.37 | vllm:  0/10 | HTTP retries: 4

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_model_from_scratch_full_question (994 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                                             0:13:17                                                               
vllm/meta-llama/Llama-3.2-3B-Instruct                                   317,964 tokens [I: 309,359, O: 8,605]                                 
augmented_mcqa_eval                                                                                                                           
mean                 0.365                                                                                                                    
stderr               0.015                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_new_local_models_on_gen_gpt52_v2 --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings model_from_scratch --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
