---------------------------------------------------------                                              
augmented_mcqa_eval_human_from_scratch_choices_only (994 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   4/994   0% | Samples:   4/994 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   5/994   0% | Samples:   5/994 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:  10/994   1% | Samples:  10/994 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps:  11/994   1% | Samples:  11/994 | mean: 0.10 | vllm:  9/10 | HTTP retries: 0
Steps:  12/994   1% | Samples:  12/994 | mean: 0.09 | vllm:  9/10 | HTTP retries: 0
Steps:  14/994   1% | Samples:  14/994 | mean: 0.08 | vllm:  9/10 | HTTP retries: 0
Steps:  17/994   1% | Samples:  17/994 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps:  20/994   2% | Samples:  20/994 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  23/994   2% | Samples:  23/994 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  25/994   2% | Samples:  25/994 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps:  28/994   2% | Samples:  28/994 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps:  31/994   3% | Samples:  31/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps:  33/994   3% | Samples:  33/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps:  35/994   3% | Samples:  35/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps:  37/994   3% | Samples:  37/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  40/994   4% | Samples:  40/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps:  41/994   4% | Samples:  41/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  42/994   4% | Samples:  42/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  44/994   4% | Samples:  44/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps:  47/994   4% | Samples:  47/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps:  49/994   4% | Samples:  49/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps:  50/994   5% | Samples:  50/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps:  54/994   5% | Samples:  54/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps:  56/994   5% | Samples:  56/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps:  57/994   5% | Samples:  57/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  60/994   6% | Samples:  60/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  63/994   6% | Samples:  63/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps:  66/994   6% | Samples:  66/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps:  67/994   6% | Samples:  67/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps:  70/994   7% | Samples:  70/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps:  72/994   7% | Samples:  72/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
