---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  15/995   1% | Samples:  15/995 | mean: 0.43 | vllm:  6/10 | HTTP retries: 1
Steps:  26/995   2% | Samples:  25/995 | mean: 0.50 | vllm:  6/10 | HTTP retries: 1
Steps:  36/995   3% | Samples:  33/995 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps:  45/995   4% | Samples:  43/995 | mean: 0.54 | vllm:  6/10 | HTTP retries: 1
Steps:  56/995   5% | Samples:  51/995 | mean: 0.53 | vllm:  3/10 | HTTP retries: 1
Steps:  63/995   6% | Samples:  61/995 | mean: 0.51 | vllm:  5/10 | HTTP retries: 1
Steps:  73/995   7% | Samples:  71/995 | mean: 0.50 | vllm:  5/10 | HTTP retries: 1
Steps:  83/995   8% | Samples:  81/995 | mean: 0.50 | vllm:  6/10 | HTTP retries: 1
Steps:  92/995   9% | Samples:  90/995 | mean: 0.51 | vllm:  5/10 | HTTP retries: 1
Steps: 102/995  10% | Samples: 100/995 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps: 111/995  11% | Samples: 109/995 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps: 120/995  12% | Samples: 118/995 | mean: 0.50 | vllm:  4/10 | HTTP retries: 1
Steps: 129/995  12% | Samples: 127/995 | mean: 0.50 | vllm:  6/10 | HTTP retries: 1
Steps: 138/995  13% | Samples: 135/995 | mean: 0.50 | vllm:  4/10 | HTTP retries: 1
Steps: 148/995  14% | Samples: 145/995 | mean: 0.52 | vllm:  4/10 | HTTP retries: 1
Steps: 156/995  15% | Samples: 154/995 | mean: 0.51 | vllm:  4/10 | HTTP retries: 1
