---------------------------------------------------------                                              
augmented_mcqa_eval_human_from_scratch_choices_only (434 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/434   0% | Samples:   1/434 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   2/434   0% | Samples:   2/434 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   3/434   0% | Samples:   3/434 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:   4/434   0% | Samples:   4/434 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:   5/434   1% | Samples:   5/434 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:   7/434   1% | Samples:   7/434 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  11/434   2% | Samples:   8/434 | mean: 0.43 | vllm:  6/10 | HTTP retries: 0
Steps:  12/434   2% | Samples:  12/434 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  14/434   3% | Samples:  14/434 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  15/434   3% | Samples:  15/434 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  16/434   3% | Samples:  16/434 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  19/434   4% | Samples:  19/434 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps:  20/434   4% | Samples:  20/434 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps:  21/434   4% | Samples:  21/434 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  22/434   5% | Samples:  22/434 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  23/434   5% | Samples:  23/434 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps:  25/434   5% | Samples:  25/434 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  27/434   6% | Samples:  27/434 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  29/434   6% | Samples:  29/434 | mean: 0.25 | vllm:  8/10 | HTTP retries: 0
Steps:  32/434   7% | Samples:  32/434 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  35/434   8% | Samples:  35/434 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  36/434   8% | Samples:  36/434 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  38/434   8% | Samples:  38/434 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  40/434   9% | Samples:  40/434 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps:  45/434  10% | Samples:  45/434 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
