---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_full_question (994 samples): vllm/Qwen/Qwen3-14B                     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   3/994   0% | Samples:   3/994 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   4/994   0% | Samples:   4/994 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/994   0% | Samples:   7/994 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps:   9/994   0% | Samples:   9/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  10/994   1% | Samples:  10/994 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  11/994   1% | Samples:  11/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps:  13/994   1% | Samples:  13/994 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  14/994   1% | Samples:  14/994 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  15/994   1% | Samples:  15/994 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  19/994   1% | Samples:  19/994 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  21/994   2% | Samples:  21/994 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  22/994   2% | Samples:  22/994 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  23/994   2% | Samples:  23/994 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  25/994   2% | Samples:  25/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps:  26/994   2% | Samples:  26/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps:  27/994   2% | Samples:  27/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps:  29/994   2% | Samples:  29/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps:  31/994   3% | Samples:  31/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  35/994   3% | Samples:  35/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps:  37/994   3% | Samples:  37/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps:  41/994   4% | Samples:  41/994 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  43/994   4% | Samples:  43/994 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  46/994   4% | Samples:  46/994 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  47/994   4% | Samples:  47/994 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  48/994   4% | Samples:  48/994 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  49/994   4% | Samples:  49/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  50/994   5% | Samples:  50/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps:  51/994   5% | Samples:  51/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  54/994   5% | Samples:  54/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  55/994   5% | Samples:  55/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps:  57/994   5% | Samples:  57/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  62/994   6% | Samples:  62/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps:  64/994   6% | Samples:  64/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps:  67/994   6% | Samples:  67/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps:  68/994   6% | Samples:  68/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps:  69/994   6% | Samples:  69/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps:  73/994   7% | Samples:  73/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps:  74/994   7% | Samples:  74/994 | mean: 0.59 | vllm:  7/10 | HTTP retries: 0
Steps:  77/994   7% | Samples:  77/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps:  78/994   7% | Samples:  78/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps:  79/994   7% | Samples:  79/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps:  82/994   8% | Samples:  82/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps:  87/994   8% | Samples:  87/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps:  88/994   8% | Samples:  88/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps:  89/994   8% | Samples:  89/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps:  92/994   9% | Samples:  92/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps:  93/994   9% | Samples:  93/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps:  95/994   9% | Samples:  95/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps:  96/994   9% | Samples:  96/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 100/994  10% | Samples: 100/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 102/994  10% | Samples: 101/994 | mean: 0.62 | vllm:  8/10 | HTTP retries: 0
Steps: 104/994  10% | Samples: 104/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 109/994  10% | Samples: 109/994 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 111/994  11% | Samples: 111/994 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 112/994  11% | Samples: 112/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 114/994  11% | Samples: 114/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 115/994  11% | Samples: 115/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 117/994  11% | Samples: 117/994 | mean: 0.64 | vllm:  8/10 | HTTP retries: 0
Steps: 121/994  12% | Samples: 121/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 123/994  12% | Samples: 123/994 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 125/994  12% | Samples: 125/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 126/994  12% | Samples: 126/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 129/994  12% | Samples: 129/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 131/994  13% | Samples: 131/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 132/994  13% | Samples: 132/994 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 134/994  13% | Samples: 134/994 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 136/994  13% | Samples: 136/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 137/994  13% | Samples: 137/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 138/994  13% | Samples: 138/994 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 139/994  13% | Samples: 139/994 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 141/994  14% | Samples: 141/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 142/994  14% | Samples: 142/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 144/994  14% | Samples: 144/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 145/994  14% | Samples: 145/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 147/994  14% | Samples: 147/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 149/994  14% | Samples: 149/994 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps: 150/994  15% | Samples: 150/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 151/994  15% | Samples: 151/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 153/994  15% | Samples: 152/994 | mean: 0.57 | vllm:  8/10 | HTTP retries: 0
Steps: 154/994  15% | Samples: 154/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 157/994  15% | Samples: 157/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 158/994  15% | Samples: 158/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 160/994  16% | Samples: 160/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 161/994  16% | Samples: 161/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
