---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_choices_only (995 samples): vllm/meta-llama/Llama-3.2-3B-Instruct    
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/995   1% | Samples:   1/995 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  17/995   1% | Samples:  14/995 | mean: 0.46 | vllm:  3/10 | HTTP retries: 0
Steps:  27/995   2% | Samples:  24/995 | mean: 0.36 | vllm:  4/10 | HTTP retries: 0
Steps:  38/995   3% | Samples:  35/995 | mean: 0.37 | vllm:  4/10 | HTTP retries: 0
Steps:  46/995   4% | Samples:  44/995 | mean: 0.36 | vllm:  6/10 | HTTP retries: 0
Steps:  56/995   5% | Samples:  52/995 | mean: 0.30 | vllm:  4/10 | HTTP retries: 0
Steps:  64/995   6% | Samples:  63/995 | mean: 0.26 | vllm:  6/10 | HTTP retries: 0
Steps:  74/995   7% | Samples:  73/995 | mean: 0.24 | vllm:  6/10 | HTTP retries: 0
Steps:  86/995   8% | Samples:  84/995 | mean: 0.20 | vllm:  4/10 | HTTP retries: 0
Steps:  95/995   9% | Samples:  94/995 | mean: 0.20 | vllm:  6/10 | HTTP retries: 0
Steps: 106/995  10% | Samples: 103/995 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 115/995  11% | Samples: 113/995 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 125/995  12% | Samples: 123/995 | mean: 0.19 | vllm:  7/10 | HTTP retries: 1
Steps: 135/995  13% | Samples: 133/995 | mean: 0.18 | vllm:  6/10 | HTTP retries: 1
Steps: 144/995  14% | Samples: 142/995 | mean: 0.19 | vllm:  5/10 | HTTP retries: 1
Steps: 154/995  15% | Samples: 152/995 | mean: 0.20 | vllm:  5/10 | HTTP retries: 1
Steps: 166/995  16% | Samples: 162/995 | mean: 0.19 | vllm:  2/10 | HTTP retries: 1
Steps: 174/995  17% | Samples: 173/995 | mean: 0.20 | vllm:  7/10 | HTTP retries: 1
Steps: 184/995  18% | Samples: 182/995 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 193/995  19% | Samples: 190/995 | mean: 0.21 | vllm:  3/10 | HTTP retries: 1
Steps: 202/995  20% | Samples: 200/995 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 211/995  21% | Samples: 209/995 | mean: 0.21 | vllm:  5/10 | HTTP retries: 1
Steps: 220/995  22% | Samples: 218/995 | mean: 0.22 | vllm:  5/10 | HTTP retries: 1
Steps: 229/995  23% | Samples: 227/995 | mean: 0.23 | vllm:  5/10 | HTTP retries: 1
Steps: 238/995  23% | Samples: 236/995 | mean: 0.22 | vllm:  5/10 | HTTP retries: 1
