---------------------------------------------------------                                              
augmented_mcqa_eval_model_from_scratch_choices_only (994 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   3/994   0% | Samples:   3/994 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/994   0% | Samples:   7/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:   9/994   0% | Samples:   9/994 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps:  13/994   1% | Samples:  13/994 | mean: 0.17 | vllm:  9/10 | HTTP retries: 0
Steps:  16/994   1% | Samples:  16/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  21/994   2% | Samples:  20/994 | mean: 0.21 | vllm:  8/10 | HTTP retries: 0
Steps:  23/994   2% | Samples:  23/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps:  25/994   2% | Samples:  25/994 | mean: 0.21 | vllm:  8/10 | HTTP retries: 0
Steps:  27/994   2% | Samples:  27/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  32/994   3% | Samples:  32/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  33/994   3% | Samples:  33/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps:  34/994   3% | Samples:  34/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  35/994   3% | Samples:  35/994 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps:  38/994   3% | Samples:  38/994 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps:  41/994   4% | Samples:  40/994 | mean: 0.28 | vllm:  8/10 | HTTP retries: 0
Steps:  42/994   4% | Samples:  42/994 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  45/994   4% | Samples:  44/994 | mean: 0.28 | vllm:  8/10 | HTTP retries: 0
Steps:  47/994   4% | Samples:  47/994 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps:  50/994   5% | Samples:  50/994 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  52/994   5% | Samples:  52/994 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  54/994   5% | Samples:  54/994 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  56/994   5% | Samples:  56/994 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  58/994   5% | Samples:  58/994 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps:  59/994   5% | Samples:  59/994 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps:  61/994   6% | Samples:  61/994 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps:  62/994   6% | Samples:  62/994 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  66/994   6% | Samples:  66/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps:  68/994   6% | Samples:  68/994 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  70/994   7% | Samples:  69/994 | mean: 0.29 | vllm:  8/10 | HTTP retries: 0
Steps:  73/994   7% | Samples:  73/994 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  75/994   7% | Samples:  75/994 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps:  78/994   7% | Samples:  78/994 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  80/994   8% | Samples:  80/994 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps:  82/994   8% | Samples:  82/994 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps:  84/994   8% | Samples:  84/994 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  87/994   8% | Samples:  87/994 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  90/994   9% | Samples:  90/994 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps:  91/994   9% | Samples:  91/994 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  94/994   9% | Samples:  94/994 | mean: 0.28 | vllm:  8/10 | HTTP retries: 0
Steps:  96/994   9% | Samples:  96/994 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  99/994   9% | Samples:  99/994 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 102/994  10% | Samples: 102/994 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 105/994  10% | Samples: 105/994 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 108/994  10% | Samples: 108/994 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 109/994  10% | Samples: 109/994 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 113/994  11% | Samples: 113/994 | mean: 0.29 | vllm:  8/10 | HTTP retries: 0
Steps: 115/994  11% | Samples: 115/994 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 118/994  11% | Samples: 118/994 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 122/994  12% | Samples: 121/994 | mean: 0.28 | vllm:  8/10 | HTTP retries: 0
Steps: 124/994  12% | Samples: 124/994 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 127/994  12% | Samples: 126/994 | mean: 0.27 | vllm:  8/10 | HTTP retries: 0
