---------------------------------------------------------                                              
augmented_mcqa_eval_human_from_scratch_choices_only (999 samples): vllm/allenai/Olmo-3-7B-Instruct     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/999   1% | Samples:   1/999 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  20/999   2% | Samples:  11/999 | mean: 0.20 | vllm:  0/10 | HTTP retries: 0
Steps:  30/999   3% | Samples:  21/999 | mean: 0.40 | vllm:  0/10 | HTTP retries: 0
Steps:  39/999   3% | Samples:  31/999 | mean: 0.40 | vllm:  1/10 | HTTP retries: 1
Steps:  49/999   4% | Samples:  41/999 | mean: 0.45 | vllm:  1/10 | HTTP retries: 2
Steps:  58/999   5% | Samples:  50/999 | mean: 0.41 | vllm:  1/10 | HTTP retries: 4
Steps:  59/999   5% | Samples:  59/999 | mean: 0.42 | vllm:  9/10 | HTTP retries: 4
Steps:  69/999   6% | Samples:  60/999 | mean: 0.42 | vllm:  0/10 | HTTP retries: 4
Steps:  79/999   7% | Samples:  70/999 | mean: 0.41 | vllm:  0/10 | HTTP retries: 4
Steps:  89/999   8% | Samples:  80/999 | mean: 0.44 | vllm:  0/10 | HTTP retries: 4
Steps:  99/999   9% | Samples:  90/999 | mean: 0.39 | vllm:  0/10 | HTTP retries: 4
Steps: 109/999  10% | Samples: 100/999 | mean: 0.39 | vllm:  0/10 | HTTP retries: 4
Steps: 119/999  11% | Samples: 110/999 | mean: 0.38 | vllm:  0/10 | HTTP retries: 4
Steps: 129/999  12% | Samples: 120/999 | mean: 0.35 | vllm:  0/10 | HTTP retries: 4
Steps: 139/999  13% | Samples: 130/999 | mean: 0.36 | vllm:  0/10 | HTTP retries: 4
Steps: 149/999  14% | Samples: 140/999 | mean: 0.37 | vllm:  0/10 | HTTP retries: 4
Steps: 158/999  15% | Samples: 150/999 | mean: 0.37 | vllm:  1/10 | HTTP retries: 5
Steps: 160/999  16% | Samples: 159/999 | mean: 0.36 | vllm:  8/10 | HTTP retries: 5
Steps: 166/999  16% | Samples: 161/999 | mean: 0.36 | vllm:  3/10 | HTTP retries: 5
