---------------------------------------------------------                                              
augmented_mcqa_eval_model_from_scratch_full_question (997 samples): vllm/allenai/Olmo-3-7B-Instruct    
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/997   1% | Samples:   1/997 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  20/997   2% | Samples:  11/997 | mean: 0.60 | vllm:  0/10 | HTTP retries: 0
Steps:  29/997   2% | Samples:  21/997 | mean: 0.65 | vllm:  1/10 | HTTP retries: 1
Steps:  39/997   3% | Samples:  32/997 | mean: 0.63 | vllm:  1/10 | HTTP retries: 1
Steps:  40/997   4% | Samples:  37/997 | mean: 0.69 | vllm:  5/10 | HTTP retries: 1
Steps:  50/997   5% | Samples:  41/997 | mean: 0.68 | vllm:  0/10 | HTTP retries: 2
Steps:  59/997   5% | Samples:  51/997 | mean: 0.68 | vllm:  1/10 | HTTP retries: 3
Steps:  66/997   6% | Samples:  61/997 | mean: 0.68 | vllm:  1/10 | HTTP retries: 4
Steps:  69/997   6% | Samples:  69/997 | mean: 0.66 | vllm:  6/10 | HTTP retries: 4
Steps:  72/997   7% | Samples:  71/997 | mean: 0.66 | vllm:  2/10 | HTTP retries: 5
Steps:  78/997   7% | Samples:  78/997 | mean: 0.66 | vllm:  5/10 | HTTP retries: 5
Steps:  81/997   8% | Samples:  81/997 | mean: 0.66 | vllm:  6/10 | HTTP retries: 7
Steps:  88/997   8% | Samples:  85/997 | mean: 0.66 | vllm:  3/10 | HTTP retries: 7
Steps:  93/997   9% | Samples:  90/997 | mean: 0.65 | vllm:  4/10 | HTTP retries: 8
Steps: 101/997  10% | Samples:  96/997 | mean: 0.66 | vllm:  3/10 | HTTP retries: 8
Steps: 103/997  10% | Samples: 102/997 | mean: 0.68 | vllm:  7/10 | HTTP retries: 9
Steps: 112/997  11% | Samples: 107/997 | mean: 0.67 | vllm:  1/10 | HTTP retries: 9
Steps: 116/997  11% | Samples: 112/997 | mean: 0.67 | vllm:  5/10 | HTTP retries: 10
Steps: 126/997  12% | Samples: 117/997 | mean: 0.66 | vllm:  0/10 | HTTP retries: 11
Steps: 136/997  13% | Samples: 127/997 | mean: 0.66 | vllm:  0/10 | HTTP retries: 11
Steps: 146/997  14% | Samples: 137/997 | mean: 0.66 | vllm:  0/10 | HTTP retries: 11
Steps: 156/997  15% | Samples: 147/997 | mean: 0.66 | vllm:  0/10 | HTTP retries: 11
Steps: 166/997  16% | Samples: 157/997 | mean: 0.68 | vllm:  0/10 | HTTP retries: 11
Steps: 176/997  17% | Samples: 167/997 | mean: 0.66 | vllm:  0/10 | HTTP retries: 11
Steps: 185/997  18% | Samples: 177/997 | mean: 0.68 | vllm:  1/10 | HTTP retries: 12
Steps: 196/997  19% | Samples: 187/997 | mean: 0.69 | vllm:  0/10 | HTTP retries: 13
Steps: 205/997  20% | Samples: 197/997 | mean: 0.69 | vllm:  1/10 | HTTP retries: 14
Steps: 207/997  20% | Samples: 207/997 | mean: 0.70 | vllm:  0/10 | HTTP retries: 15
Steps: 216/997  21% | Samples: 215/997 | mean: 0.71 | vllm:  6/10 | HTTP retries: 15
Steps: 226/997  22% | Samples: 217/997 | mean: 0.71 | vllm:  0/10 | HTTP retries: 15
Steps: 236/997  23% | Samples: 227/997 | mean: 0.71 | vllm:  0/10 | HTTP retries: 16
Steps: 246/997  24% | Samples: 237/997 | mean: 0.69 | vllm:  0/10 | HTTP retries: 16
Steps: 255/997  25% | Samples: 247/997 | mean: 0.70 | vllm:  1/10 | HTTP retries: 17
Steps: 266/997  26% | Samples: 257/997 | mean: 0.70 | vllm:  0/10 | HTTP retries: 18
Steps: 276/997  27% | Samples: 267/997 | mean: 0.69 | vllm:  0/10 | HTTP retries: 18
Steps: 285/997  28% | Samples: 277/997 | mean: 0.70 | vllm:  1/10 | HTTP retries: 20
Steps: 293/997  29% | Samples: 287/997 | mean: 0.71 | vllm:  1/10 | HTTP retries: 21
Steps: 295/997  29% | Samples: 295/997 | mean: 0.70 | vllm:  7/10 | HTTP retries: 21
Steps: 303/997  30% | Samples: 296/997 | mean: 0.70 | vllm:  2/10 | HTTP retries: 24
Steps: 304/997  30% | Samples: 303/997 | mean: 0.70 | vllm:  6/10 | HTTP retries: 25
Steps: 314/997  31% | Samples: 305/997 | mean: 0.70 | vllm:  0/10 | HTTP retries: 25
Steps: 324/997  32% | Samples: 315/997 | mean: 0.70 | vllm:  0/10 | HTTP retries: 25
Steps: 334/997  33% | Samples: 325/997 | mean: 0.70 | vllm:  0/10 | HTTP retries: 25
Steps: 344/997  34% | Samples: 335/997 | mean: 0.70 | vllm:  0/10 | HTTP retries: 25
Steps: 351/997  35% | Samples: 345/997 | mean: 0.70 | vllm:  3/10 | HTTP retries: 29
Steps: 359/997  36% | Samples: 352/997 | mean: 0.70 | vllm:  2/10 | HTTP retries: 32
Steps: 360/997  36% | Samples: 355/997 | mean: 0.70 | vllm:  4/10 | HTTP retries: 33
Steps: 362/997  36% | Samples: 361/997 | mean: 0.70 | vllm:  7/10 | HTTP retries: 35
Steps: 365/997  36% | Samples: 363/997 | mean: 0.70 | vllm:  3/10 | HTTP retries: 35
Steps: 369/997  37% | Samples: 365/997 | mean: 0.70 | vllm:  3/10 | HTTP retries: 35
Steps: 371/997  37% | Samples: 369/997 | mean: 0.69 | vllm:  6/10 | HTTP retries: 36
Steps: 372/997  37% | Samples: 372/997 | mean: 0.70 | vllm:  8/10 | HTTP retries: 39
Steps: 378/997  37% | Samples: 374/997 | mean: 0.70 | vllm:  5/10 | HTTP retries: 41
Steps: 380/997  38% | Samples: 379/997 | mean: 0.70 | vllm:  8/10 | HTTP retries: 44
Steps: 390/997  39% | Samples: 381/997 | mean: 0.69 | vllm:  0/10 | HTTP retries: 45
