---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (990 samples): vllm/Qwen/Qwen3-4B-Instruct-2507         
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  14/990   1% | Samples:  14/990 | mean: 0.77 | vllm:  8/10 | HTTP retries: 0
Steps:  25/990   2% | Samples:  20/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 0
Steps:  37/990   3% | Samples:  30/990 | mean: 0.64 | vllm:  2/10 | HTTP retries: 1
Steps:  43/990   4% | Samples:  41/990 | mean: 0.68 | vllm:  7/10 | HTTP retries: 1
Steps:  51/990   5% | Samples:  50/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 1
Steps:  60/990   6% | Samples:  58/990 | mean: 0.68 | vllm:  5/10 | HTTP retries: 1
Steps:  70/990   7% | Samples:  68/990 | mean: 0.68 | vllm:  4/10 | HTTP retries: 1
Steps:  80/990   8% | Samples:  77/990 | mean: 0.67 | vllm:  5/10 | HTTP retries: 2
Steps:  88/990   8% | Samples:  85/990 | mean: 0.66 | vllm:  5/10 | HTTP retries: 2
Steps:  96/990   9% | Samples:  94/990 | mean: 0.65 | vllm:  5/10 | HTTP retries: 2
Steps: 104/990  10% | Samples: 102/990 | mean: 0.66 | vllm:  5/10 | HTTP retries: 2
Steps: 112/990  11% | Samples: 109/990 | mean: 0.68 | vllm:  4/10 | HTTP retries: 2
Steps: 120/990  12% | Samples: 118/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 2
Steps: 127/990  12% | Samples: 125/990 | mean: 0.68 | vllm:  5/10 | HTTP retries: 3
Steps: 135/990  13% | Samples: 134/990 | mean: 0.68 | vllm:  5/10 | HTTP retries: 3
Steps: 145/990  14% | Samples: 141/990 | mean: 0.68 | vllm:  4/10 | HTTP retries: 3
Steps: 151/990  15% | Samples: 149/990 | mean: 0.68 | vllm:  5/10 | HTTP retries: 3
Steps: 160/990  16% | Samples: 158/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 3
Steps: 169/990  17% | Samples: 165/990 | mean: 0.68 | vllm:  2/10 | HTTP retries: 3
Steps: 175/990  17% | Samples: 173/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 3
Steps: 185/990  18% | Samples: 180/990 | mean: 0.69 | vllm:  2/10 | HTTP retries: 3
Steps: 190/990  19% | Samples: 188/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 3
Steps: 198/990  20% | Samples: 195/990 | mean: 0.69 | vllm:  2/10 | HTTP retries: 3
Steps: 204/990  20% | Samples: 204/990 | mean: 0.70 | vllm:  7/10 | HTTP retries: 3
Steps: 213/990  21% | Samples: 211/990 | mean: 0.70 | vllm:  6/10 | HTTP retries: 3
Steps: 221/990  22% | Samples: 219/990 | mean: 0.71 | vllm:  3/10 | HTTP retries: 3
Steps: 228/990  23% | Samples: 225/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 3
Steps: 236/990  23% | Samples: 233/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 3
Steps: 243/990  24% | Samples: 241/990 | mean: 0.71 | vllm:  7/10 | HTTP retries: 4
Steps: 249/990  25% | Samples: 247/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 4
Steps: 257/990  25% | Samples: 255/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 4
Steps: 264/990  26% | Samples: 263/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 5
Steps: 272/990  27% | Samples: 270/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 5
Steps: 280/990  28% | Samples: 277/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 5
Steps: 286/990  28% | Samples: 285/990 | mean: 0.70 | vllm:  3/10 | HTTP retries: 5
Steps: 294/990  29% | Samples: 289/990 | mean: 0.70 | vllm:  3/10 | HTTP retries: 5
Steps: 298/990  30% | Samples: 297/990 | mean: 0.70 | vllm:  7/10 | HTTP retries: 5
Steps: 307/990  31% | Samples: 301/990 | mean: 0.70 | vllm:  2/10 | HTTP retries: 5
Steps: 311/990  31% | Samples: 311/990 | mean: 0.70 | vllm:  8/10 | HTTP retries: 5
Steps: 322/990  32% | Samples: 315/990 | mean: 0.69 | vllm:  1/10 | HTTP retries: 5
Steps: 326/990  32% | Samples: 326/990 | mean: 0.70 | vllm:  7/10 | HTTP retries: 6
Steps: 336/990  33% | Samples: 330/990 | mean: 0.69 | vllm:  1/10 | HTTP retries: 6
Steps: 341/990  34% | Samples: 340/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 6
Steps: 348/990  35% | Samples: 347/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 6
Steps: 356/990  35% | Samples: 356/990 | mean: 0.69 | vllm:  7/10 | HTTP retries: 6
Steps: 368/990  37% | Samples: 361/990 | mean: 0.69 | vllm:  2/10 | HTTP retries: 6
Steps: 372/990  37% | Samples: 369/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 6
Steps: 378/990  38% | Samples: 374/990 | mean: 0.69 | vllm:  2/10 | HTTP retries: 6
Steps: 383/990  38% | Samples: 382/990 | mean: 0.68 | vllm:  6/10 | HTTP retries: 6
Steps: 389/990  39% | Samples: 388/990 | mean: 0.68 | vllm:  3/10 | HTTP retries: 6
Steps: 396/990  40% | Samples: 394/990 | mean: 0.69 | vllm:  2/10 | HTTP retries: 6
Steps: 403/990  40% | Samples: 401/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 6
Steps: 411/990  41% | Samples: 406/990 | mean: 0.69 | vllm:  2/10 | HTTP retries: 6
Steps: 415/990  41% | Samples: 415/990 | mean: 0.68 | vllm:  8/10 | HTTP retries: 6
Steps: 426/990  43% | Samples: 419/990 | mean: 0.68 | vllm:  1/10 | HTTP retries: 6
Steps: 430/990  43% | Samples: 429/990 | mean: 0.69 | vllm:  7/10 | HTTP retries: 6
Steps: 438/990  44% | Samples: 435/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 6
Steps: 445/990  44% | Samples: 442/990 | mean: 0.68 | vllm:  4/10 | HTTP retries: 6
Steps: 451/990  45% | Samples: 449/990 | mean: 0.68 | vllm:  5/10 | HTTP retries: 6
Steps: 458/990  46% | Samples: 456/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 6
Steps: 465/990  46% | Samples: 463/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 6
Steps: 472/990  47% | Samples: 467/990 | mean: 0.69 | vllm:  2/10 | HTTP retries: 6
Steps: 477/990  48% | Samples: 475/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 6
Steps: 483/990  48% | Samples: 481/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 6
Steps: 491/990  49% | Samples: 489/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 6
Steps: 498/990  50% | Samples: 495/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 6
Steps: 503/990  50% | Samples: 501/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 6
Steps: 510/990  51% | Samples: 508/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 6
Steps: 516/990  52% | Samples: 514/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 6
Steps: 524/990  52% | Samples: 522/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 7
Steps: 531/990  53% | Samples: 528/990 | mean: 0.69 | vllm:  3/10 | HTTP retries: 7
Steps: 538/990  54% | Samples: 536/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 7
Steps: 544/990  54% | Samples: 542/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 551/990  55% | Samples: 547/990 | mean: 0.70 | vllm:  2/10 | HTTP retries: 7
Steps: 556/990  56% | Samples: 555/990 | mean: 0.70 | vllm:  6/10 | HTTP retries: 7
Steps: 564/990  56% | Samples: 562/990 | mean: 0.70 | vllm:  3/10 | HTTP retries: 7
Steps: 571/990  57% | Samples: 570/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 7
Steps: 582/990  58% | Samples: 574/990 | mean: 0.70 | vllm:  1/10 | HTTP retries: 7
Steps: 584/990  58% | Samples: 584/990 | mean: 0.70 | vllm:  9/10 | HTTP retries: 8
Steps: 590/990  59% | Samples: 588/990 | mean: 0.70 | vllm:  3/10 | HTTP retries: 8
Steps: 597/990  60% | Samples: 596/990 | mean: 0.70 | vllm:  6/10 | HTTP retries: 9
Steps: 603/990  60% | Samples: 602/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 9
Steps: 611/990  61% | Samples: 608/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 9
Steps: 616/990  62% | Samples: 615/990 | mean: 0.70 | vllm:  6/10 | HTTP retries: 9
Steps: 624/990  63% | Samples: 620/990 | mean: 0.70 | vllm:  3/10 | HTTP retries: 9
Steps: 629/990  63% | Samples: 628/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 9
Steps: 635/990  64% | Samples: 633/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 9
Steps: 642/990  64% | Samples: 639/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 9
Steps: 647/990  65% | Samples: 646/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 10
Steps: 655/990  66% | Samples: 652/990 | mean: 0.70 | vllm:  3/10 | HTTP retries: 10
Steps: 660/990  66% | Samples: 659/990 | mean: 0.70 | vllm:  6/10 | HTTP retries: 10
Steps: 667/990  67% | Samples: 665/990 | mean: 0.70 | vllm:  6/10 | HTTP retries: 11
Steps: 673/990  67% | Samples: 671/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 11
Steps: 680/990  68% | Samples: 677/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 11
Steps: 685/990  69% | Samples: 683/990 | mean: 0.70 | vllm:  6/10 | HTTP retries: 11
Steps: 690/990  69% | Samples: 688/990 | mean: 0.70 | vllm:  3/10 | HTTP retries: 11
Steps: 698/990  70% | Samples: 695/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 11
Steps: 707/990  71% | Samples: 702/990 | mean: 0.70 | vllm:  2/10 | HTTP retries: 11
Steps: 713/990  72% | Samples: 710/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 11
Steps: 720/990  72% | Samples: 718/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 12
Steps: 727/990  73% | Samples: 724/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 12
Steps: 733/990  74% | Samples: 730/990 | mean: 0.69 | vllm:  2/10 | HTTP retries: 12
Steps: 739/990  74% | Samples: 737/990 | mean: 0.69 | vllm:  6/10 | HTTP retries: 12
Steps: 748/990  75% | Samples: 742/990 | mean: 0.69 | vllm:  2/10 | HTTP retries: 12
Steps: 751/990  75% | Samples: 751/990 | mean: 0.69 | vllm:  7/10 | HTTP retries: 13
Steps: 760/990  76% | Samples: 754/990 | mean: 0.69 | vllm:  2/10 | HTTP retries: 13
Steps: 764/990  77% | Samples: 763/990 | mean: 0.69 | vllm:  7/10 | HTTP retries: 13
Steps: 771/990  77% | Samples: 769/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 13
