---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_choices_only (389 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:   1/389   0% | Samples:   1/389 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   2/389   0% | Samples:   2/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   3/389   0% | Samples:   3/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/389   1% | Samples:   6/389 | mean: 0.60 | vllm:  8/10 | HTTP retries: 0
Steps:   9/389   2% | Samples:   9/389 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  11/389   2% | Samples:  11/389 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  12/389   3% | Samples:  12/389 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps:  13/389   3% | Samples:  13/389 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps:  15/389   3% | Samples:  14/389 | mean: 0.54 | vllm:  8/10 | HTTP retries: 0
Steps:  16/389   4% | Samples:  16/389 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps:  18/389   4% | Samples:  18/389 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  20/389   5% | Samples:  20/389 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  23/389   5% | Samples:  23/389 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  26/389   6% | Samples:  26/389 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  27/389   6% | Samples:  27/389 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps:  29/389   7% | Samples:  29/389 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps:  30/389   7% | Samples:  30/389 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  34/389   8% | Samples:  34/389 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  35/389   8% | Samples:  35/389 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps:  38/389   9% | Samples:  38/389 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps:  40/389  10% | Samples:  40/389 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  43/389  11% | Samples:  43/389 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  45/389  11% | Samples:  45/389 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  47/389  12% | Samples:  46/389 | mean: 0.38 | vllm:  7/10 | HTTP retries: 0
Steps:  51/389  13% | Samples:  51/389 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  52/389  13% | Samples:  52/389 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps:  53/389  13% | Samples:  53/389 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps:  55/389  14% | Samples:  55/389 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  57/389  14% | Samples:  57/389 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  60/389  15% | Samples:  60/389 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  63/389  16% | Samples:  62/389 | mean: 0.42 | vllm:  8/10 | HTTP retries: 0
Steps:  66/389  16% | Samples:  66/389 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps:  68/389  17% | Samples:  68/389 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  70/389  17% | Samples:  70/389 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  73/389  18% | Samples:  73/389 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps:  74/389  19% | Samples:  74/389 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  75/389  19% | Samples:  75/389 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  77/389  19% | Samples:  77/389 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps:  80/389  20% | Samples:  80/389 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  81/389  20% | Samples:  81/389 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  84/389  21% | Samples:  83/389 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps:  86/389  22% | Samples:  86/389 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  89/389  22% | Samples:  89/389 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps:  92/389  23% | Samples:  92/389 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  94/389  24% | Samples:  94/389 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  96/389  24% | Samples:  96/389 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  97/389  24% | Samples:  97/389 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 100/389  25% | Samples: 100/389 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 101/389  25% | Samples: 101/389 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 103/389  26% | Samples: 103/389 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 106/389  27% | Samples: 106/389 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 108/389  27% | Samples: 108/389 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 109/389  28% | Samples: 109/389 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 111/389  28% | Samples: 111/389 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 115/389  29% | Samples: 115/389 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 117/389  30% | Samples: 117/389 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 120/389  30% | Samples: 120/389 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 122/389  31% | Samples: 122/389 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 124/389  31% | Samples: 124/389 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 127/389  32% | Samples: 127/389 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 131/389  33% | Samples: 131/389 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 132/389  33% | Samples: 132/389 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 133/389  34% | Samples: 133/389 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 135/389  34% | Samples: 135/389 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 137/389  35% | Samples: 137/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 139/389  35% | Samples: 139/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 141/389  36% | Samples: 141/389 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 142/389  36% | Samples: 142/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 143/389  36% | Samples: 143/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 144/389  37% | Samples: 144/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 147/389  37% | Samples: 147/389 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 148/389  38% | Samples: 148/389 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 150/389  38% | Samples: 150/389 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 151/389  38% | Samples: 151/389 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 153/389  39% | Samples: 153/389 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 154/389  39% | Samples: 154/389 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 158/389  40% | Samples: 158/389 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 160/389  41% | Samples: 160/389 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 164/389  42% | Samples: 164/389 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 168/389  43% | Samples: 168/389 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 170/389  43% | Samples: 170/389 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 172/389  44% | Samples: 172/389 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 175/389  44% | Samples: 175/389 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 176/389  45% | Samples: 176/389 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 179/389  46% | Samples: 179/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 180/389  46% | Samples: 180/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 182/389  46% | Samples: 182/389 | mean: 0.33 | vllm:  7/10 | HTTP retries: 0
Steps: 185/389  47% | Samples: 185/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 187/389  48% | Samples: 187/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 189/389  48% | Samples: 189/389 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 190/389  48% | Samples: 190/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 193/389  49% | Samples: 193/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 195/389  50% | Samples: 195/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 197/389  50% | Samples: 197/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 200/389  51% | Samples: 200/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 202/389  51% | Samples: 202/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 203/389  52% | Samples: 203/389 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 204/389  52% | Samples: 204/389 | mean: 0.33 | vllm:  8/10 | HTTP retries: 0
Steps: 207/389  53% | Samples: 207/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 210/389  53% | Samples: 210/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 212/389  54% | Samples: 212/389 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 214/389  55% | Samples: 213/389 | mean: 0.33 | vllm:  8/10 | HTTP retries: 0
Steps: 218/389  56% | Samples: 218/389 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 220/389  56% | Samples: 220/389 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 221/389  56% | Samples: 221/389 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 222/389  57% | Samples: 222/389 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 225/389  57% | Samples: 225/389 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 228/389  58% | Samples: 228/389 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 230/389  59% | Samples: 230/389 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 231/389  59% | Samples: 231/389 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 232/389  59% | Samples: 232/389 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 233/389  59% | Samples: 233/389 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 238/389  61% | Samples: 238/389 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 240/389  61% | Samples: 240/389 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 243/389  62% | Samples: 243/389 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 245/389  62% | Samples: 245/389 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 248/389  63% | Samples: 248/389 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 251/389  64% | Samples: 250/389 | mean: 0.32 | vllm:  8/10 | HTTP retries: 0
Steps: 252/389  64% | Samples: 252/389 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 253/389  65% | Samples: 253/389 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 258/389  66% | Samples: 258/389 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 260/389  66% | Samples: 260/389 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 261/389  67% | Samples: 261/389 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 264/389  67% | Samples: 264/389 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 266/389  68% | Samples: 266/389 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 269/389  69% | Samples: 268/389 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 272/389  69% | Samples: 272/389 | mean: 0.32 | vllm:  8/10 | HTTP retries: 0
Steps: 275/389  70% | Samples: 275/389 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 276/389  70% | Samples: 276/389 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 280/389  71% | Samples: 280/389 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 281/389  72% | Samples: 281/389 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 283/389  72% | Samples: 283/389 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 287/389  73% | Samples: 287/389 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 288/389  74% | Samples: 288/389 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 291/389  74% | Samples: 291/389 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 294/389  75% | Samples: 294/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 295/389  75% | Samples: 295/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 298/389  76% | Samples: 298/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 300/389  77% | Samples: 300/389 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
