---------------------------------------------------------                                                
augmented_mcqa_eval_model_from_scratch_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  12/990   1% | Samples:  12/990 | mean: 0.90 | vllm:  3/10 | HTTP retries: 1
Steps:  22/990   2% | Samples:  21/990 | mean: 0.84 | vllm:  7/10 | HTTP retries: 1
Steps:  29/990   2% | Samples:  27/990 | mean: 0.88 | vllm:  6/10 | HTTP retries: 1
Steps:  35/990   3% | Samples:  32/990 | mean: 0.80 | vllm:  3/10 | HTTP retries: 1
Steps:  42/990   4% | Samples:  40/990 | mean: 0.82 | vllm:  7/10 | HTTP retries: 2
Steps:  49/990   4% | Samples:  45/990 | mean: 0.80 | vllm:  3/10 | HTTP retries: 2
Steps:  56/990   5% | Samples:  53/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 2
Steps:  63/990   6% | Samples:  61/990 | mean: 0.75 | vllm:  5/10 | HTTP retries: 2
Steps:  70/990   7% | Samples:  67/990 | mean: 0.72 | vllm:  3/10 | HTTP retries: 2
Steps:  77/990   7% | Samples:  75/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 2
Steps:  84/990   8% | Samples:  82/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 2
Steps:  92/990   9% | Samples:  88/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 2
Steps:  98/990   9% | Samples:  96/990 | mean: 0.68 | vllm:  6/10 | HTTP retries: 2
Steps: 105/990  10% | Samples: 103/990 | mean: 0.68 | vllm:  4/10 | HTTP retries: 2
Steps: 113/990  11% | Samples: 111/990 | mean: 0.67 | vllm:  3/10 | HTTP retries: 2
Steps: 119/990  12% | Samples: 118/990 | mean: 0.68 | vllm:  5/10 | HTTP retries: 2
Steps: 127/990  12% | Samples: 125/990 | mean: 0.68 | vllm:  6/10 | HTTP retries: 2
Steps: 134/990  13% | Samples: 132/990 | mean: 0.69 | vllm:  4/10 | HTTP retries: 2
Steps: 141/990  14% | Samples: 140/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 2
Steps: 149/990  15% | Samples: 147/990 | mean: 0.70 | vllm:  6/10 | HTTP retries: 2
Steps: 156/990  15% | Samples: 154/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 2
Steps: 164/990  16% | Samples: 162/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 2
Steps: 171/990  17% | Samples: 169/990 | mean: 0.70 | vllm:  6/10 | HTTP retries: 2
Steps: 178/990  17% | Samples: 176/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 2
Steps: 184/990  18% | Samples: 182/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 2
Steps: 189/990  19% | Samples: 187/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 2
Steps: 194/990  19% | Samples: 192/990 | mean: 0.69 | vllm:  5/10 | HTTP retries: 2
Steps: 199/990  20% | Samples: 197/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 2
Steps: 203/990  20% | Samples: 201/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 2
Steps: 209/990  21% | Samples: 207/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 3
Steps: 217/990  21% | Samples: 214/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 3
Steps: 224/990  22% | Samples: 222/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 3
Steps: 231/990  23% | Samples: 229/990 | mean: 0.71 | vllm:  6/10 | HTTP retries: 3
Steps: 237/990  23% | Samples: 235/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 3
Steps: 243/990  24% | Samples: 241/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 3
Steps: 250/990  25% | Samples: 248/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 3
Steps: 256/990  25% | Samples: 254/990 | mean: 0.71 | vllm:  4/10 | HTTP retries: 3
Steps: 264/990  26% | Samples: 262/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 3
Steps: 271/990  27% | Samples: 269/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 3
Steps: 278/990  28% | Samples: 276/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 3
Steps: 285/990  28% | Samples: 283/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 3
Steps: 291/990  29% | Samples: 289/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 3
Steps: 298/990  30% | Samples: 296/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 3
Steps: 305/990  30% | Samples: 303/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 3
Steps: 312/990  31% | Samples: 310/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 3
Steps: 320/990  32% | Samples: 317/990 | mean: 0.71 | vllm:  4/10 | HTTP retries: 3
Steps: 326/990  32% | Samples: 324/990 | mean: 0.71 | vllm:  5/10 | HTTP retries: 3
Steps: 335/990  33% | Samples: 333/990 | mean: 0.70 | vllm:  4/10 | HTTP retries: 3
Steps: 343/990  34% | Samples: 341/990 | mean: 0.70 | vllm:  5/10 | HTTP retries: 3
