---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_choices_only (990 samples): vllm/allenai/Olmo-3-7B-Instruct        
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  15/990   1% | Samples:  13/990 | mean: 0.33 | vllm:  4/10 | HTTP retries: 0
Steps:  25/990   2% | Samples:  23/990 | mean: 0.50 | vllm:  5/10 | HTTP retries: 0
Steps:  34/990   3% | Samples:  32/990 | mean: 0.42 | vllm:  4/10 | HTTP retries: 0
Steps:  43/990   4% | Samples:  40/990 | mean: 0.46 | vllm:  4/10 | HTTP retries: 0
Steps:  51/990   5% | Samples:  50/990 | mean: 0.40 | vllm:  6/10 | HTTP retries: 0
Steps:  59/990   5% | Samples:  56/990 | mean: 0.35 | vllm:  3/10 | HTTP retries: 0
Steps:  65/990   6% | Samples:  62/990 | mean: 0.31 | vllm:  3/10 | HTTP retries: 0
Steps:  74/990   7% | Samples:  70/990 | mean: 0.29 | vllm:  4/10 | HTTP retries: 0
Steps:  80/990   8% | Samples:  78/990 | mean: 0.30 | vllm:  6/10 | HTTP retries: 0
Steps:  89/990   8% | Samples:  87/990 | mean: 0.29 | vllm:  6/10 | HTTP retries: 0
Steps:  98/990   9% | Samples:  94/990 | mean: 0.30 | vllm:  3/10 | HTTP retries: 0
Steps: 105/990  10% | Samples: 104/990 | mean: 0.29 | vllm:  5/10 | HTTP retries: 0
Steps: 112/990  11% | Samples: 111/990 | mean: 0.28 | vllm:  4/10 | HTTP retries: 0
Steps: 122/990  12% | Samples: 120/990 | mean: 0.27 | vllm:  4/10 | HTTP retries: 0
Steps: 129/990  13% | Samples: 128/990 | mean: 0.26 | vllm:  4/10 | HTTP retries: 0
Steps: 138/990  13% | Samples: 136/990 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 147/990  14% | Samples: 145/990 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 155/990  15% | Samples: 153/990 | mean: 0.25 | vllm:  5/10 | HTTP retries: 0
Steps: 163/990  16% | Samples: 161/990 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 170/990  17% | Samples: 168/990 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
