---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (910 samples): vllm/meta-llama/Llama-3.2-3B-Instruct 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:  10/910   1% | Samples:   1/910 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  17/910   1% | Samples:  12/910 | mean: 0.30 | vllm:  1/10 | HTTP retries: 0
Steps:  23/910   2% | Samples:  23/910 | mean: 0.48 | vllm:  7/10 | HTTP retries: 1
Steps:  36/910   3% | Samples:  30/910 | mean: 0.46 | vllm:  2/10 | HTTP retries: 1
Steps:  43/910   4% | Samples:  41/910 | mean: 0.45 | vllm:  4/10 | HTTP retries: 1
Steps:  56/910   6% | Samples:  54/910 | mean: 0.43 | vllm:  4/10 | HTTP retries: 1
Steps:  68/910   7% | Samples:  66/910 | mean: 0.42 | vllm:  5/10 | HTTP retries: 1
Steps:  79/910   8% | Samples:  77/910 | mean: 0.43 | vllm:  4/10 | HTTP retries: 2
Steps:  91/910  10% | Samples:  88/910 | mean: 0.45 | vllm:  4/10 | HTTP retries: 2
Steps: 103/910  11% | Samples: 101/910 | mean: 0.45 | vllm:  6/10 | HTTP retries: 2
Steps: 115/910  12% | Samples: 112/910 | mean: 0.45 | vllm:  5/10 | HTTP retries: 2
Steps: 125/910  13% | Samples: 123/910 | mean: 0.45 | vllm:  6/10 | HTTP retries: 2
Steps: 135/910  14% | Samples: 133/910 | mean: 0.44 | vllm:  4/10 | HTTP retries: 2
Steps: 146/910  16% | Samples: 144/910 | mean: 0.43 | vllm:  4/10 | HTTP retries: 2
Steps: 157/910  17% | Samples: 154/910 | mean: 0.42 | vllm:  5/10 | HTTP retries: 2
Steps: 166/910  18% | Samples: 164/910 | mean: 0.42 | vllm:  5/10 | HTTP retries: 2
Steps: 175/910  19% | Samples: 173/910 | mean: 0.41 | vllm:  3/10 | HTTP retries: 3
