---------------------------------------------------------                                              
augmented_mcqa_eval_human_from_scratch_choices_only (995 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  8/10 | HTTP retries: 0
Steps:   4/995   0% | Samples:   4/995 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps:   5/995   0% | Samples:   5/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:   9/995   0% | Samples:   9/995 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps:  12/995   1% | Samples:  12/995 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps:  15/995   1% | Samples:  15/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  17/995   1% | Samples:  17/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  18/995   1% | Samples:  18/995 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps:  22/995   2% | Samples:  22/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  24/995   2% | Samples:  24/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  27/995   2% | Samples:  27/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps:  31/995   3% | Samples:  30/995 | mean: 0.48 | vllm:  8/10 | HTTP retries: 0
Steps:  34/995   3% | Samples:  34/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  37/995   3% | Samples:  37/995 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  41/995   4% | Samples:  41/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  43/995   4% | Samples:  43/995 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps:  47/995   4% | Samples:  47/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  49/995   4% | Samples:  49/995 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  51/995   5% | Samples:  51/995 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  55/995   5% | Samples:  55/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps:  58/995   5% | Samples:  58/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  59/995   5% | Samples:  59/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  60/995   6% | Samples:  60/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  61/995   6% | Samples:  61/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  65/995   6% | Samples:  65/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  67/995   6% | Samples:  67/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  69/995   6% | Samples:  68/995 | mean: 0.43 | vllm:  7/10 | HTTP retries: 0
Steps:  72/995   7% | Samples:  72/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  73/995   7% | Samples:  73/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  74/995   7% | Samples:  74/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  77/995   7% | Samples:  77/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps:  78/995   7% | Samples:  78/995 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps:  81/995   8% | Samples:  81/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  83/995   8% | Samples:  83/995 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  86/995   8% | Samples:  86/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  87/995   8% | Samples:  87/995 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  90/995   9% | Samples:  90/995 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  92/995   9% | Samples:  92/995 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
