---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_full_question (423 samples): vllm/Qwen/Qwen3-14B                     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/423   2% | Samples:   1/423 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  11/423   2% | Samples:  11/423 | mean: 0.10 | vllm:  9/10 | HTTP retries: 0
Steps:  12/423   2% | Samples:  12/423 | mean: 0.09 | vllm:  9/10 | HTTP retries: 0
Steps:  20/423   4% | Samples:  20/423 | mean: 0.05 | vllm:  9/10 | HTTP retries: 0
Steps:  21/423   4% | Samples:  21/423 | mean: 0.05 | vllm:  9/10 | HTTP retries: 0
Steps:  22/423   5% | Samples:  22/423 | mean: 0.05 | vllm:  9/10 | HTTP retries: 0
Steps:  23/423   5% | Samples:  23/423 | mean: 0.05 | vllm:  9/10 | HTTP retries: 0
Steps:  30/423   7% | Samples:  26/423 | mean: 0.04 | vllm:  5/10 | HTTP retries: 0
Steps:  31/423   7% | Samples:  31/423 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps:  32/423   7% | Samples:  32/423 | mean: 0.06 | vllm:  9/10 | HTTP retries: 0
Steps:  33/423   7% | Samples:  33/423 | mean: 0.09 | vllm:  9/10 | HTTP retries: 0
Steps:  34/423   8% | Samples:  34/423 | mean: 0.09 | vllm:  9/10 | HTTP retries: 0
Steps:  35/423   8% | Samples:  35/423 | mean: 0.09 | vllm:  9/10 | HTTP retries: 0
Steps:  37/423   8% | Samples:  37/423 | mean: 0.14 | vllm:  9/10 | HTTP retries: 0
Steps:  39/423   9% | Samples:  39/423 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  42/423   9% | Samples:  42/423 | mean: 0.15 | vllm:  9/10 | HTTP retries: 0
Steps:  43/423  10% | Samples:  43/423 | mean: 0.14 | vllm:  9/10 | HTTP retries: 0
Steps:  44/423  10% | Samples:  44/423 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  45/423  10% | Samples:  45/423 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
