---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_full_question (990 samples): vllm/meta-llama/Llama-3.2-3B-Instruct
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                
                                                                                                         
Steps:  10/990   1% | Samples:   1/990 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps:  14/990   1% | Samples:  13/990 | mean: 0.55 | vllm:  7/10 | HTTP retries: 0
Steps:  25/990   2% | Samples:  20/990 | mean: 0.44 | vllm:  3/10 | HTTP retries: 0
Steps:  31/990   3% | Samples:  29/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 1
Steps:  39/990   3% | Samples:  37/990 | mean: 0.43 | vllm:  2/10 | HTTP retries: 1
Steps:  47/990   4% | Samples:  45/990 | mean: 0.44 | vllm:  5/10 | HTTP retries: 1
Steps:  56/990   5% | Samples:  54/990 | mean: 0.42 | vllm:  5/10 | HTTP retries: 1
Steps:  64/990   6% | Samples:  62/990 | mean: 0.42 | vllm:  5/10 | HTTP retries: 1
Steps:  73/990   7% | Samples:  70/990 | mean: 0.46 | vllm:  4/10 | HTTP retries: 1
Steps:  81/990   8% | Samples:  79/990 | mean: 0.48 | vllm:  5/10 | HTTP retries: 1
Steps:  89/990   8% | Samples:  87/990 | mean: 0.49 | vllm:  5/10 | HTTP retries: 1
Steps:  98/990   9% | Samples:  96/990 | mean: 0.52 | vllm:  5/10 | HTTP retries: 1
Steps: 106/990  10% | Samples: 104/990 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps: 114/990  11% | Samples: 112/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 122/990  12% | Samples: 120/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 131/990  13% | Samples: 129/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 139/990  14% | Samples: 137/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 147/990  14% | Samples: 145/990 | mean: 0.55 | vllm:  5/10 | HTTP retries: 1
Steps: 155/990  15% | Samples: 153/990 | mean: 0.54 | vllm:  5/10 | HTTP retries: 1
Steps: 163/990  16% | Samples: 161/990 | mean: 0.54 | vllm:  4/10 | HTTP retries: 1
Steps: 171/990  17% | Samples: 169/990 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps: 180/990  18% | Samples: 177/990 | mean: 0.53 | vllm:  5/10 | HTTP retries: 1
Steps: 187/990  18% | Samples: 185/990 | mean: 0.52 | vllm:  5/10 | HTTP retries: 1
Steps: 195/990  19% | Samples: 193/990 | mean: 0.51 | vllm:  5/10 | HTTP retries: 1
Steps: 203/990  20% | Samples: 201/990 | mean: 0.51 | vllm:  6/10 | HTTP retries: 1
Steps: 211/990  21% | Samples: 209/990 | mean: 0.50 | vllm:  6/10 | HTTP retries: 1
Steps: 218/990  22% | Samples: 216/990 | mean: 0.49 | vllm:  4/10 | HTTP retries: 1
Steps: 226/990  22% | Samples: 224/990 | mean: 0.49 | vllm:  5/10 | HTTP retries: 1
Steps: 234/990  23% | Samples: 232/990 | mean: 0.49 | vllm:  5/10 | HTTP retries: 1
Steps: 242/990  24% | Samples: 240/990 | mean: 0.49 | vllm:  5/10 | HTTP retries: 1
Steps: 249/990  25% | Samples: 247/990 | mean: 0.49 | vllm:  4/10 | HTTP retries: 1
Steps: 257/990  25% | Samples: 255/990 | mean: 0.48 | vllm:  5/10 | HTTP retries: 1
Steps: 264/990  26% | Samples: 262/990 | mean: 0.48 | vllm:  5/10 | HTTP retries: 1
Steps: 272/990  27% | Samples: 270/990 | mean: 0.47 | vllm:  5/10 | HTTP retries: 1
Steps: 279/990  28% | Samples: 277/990 | mean: 0.47 | vllm:  4/10 | HTTP retries: 1
Steps: 287/990  28% | Samples: 285/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 1
Steps: 294/990  29% | Samples: 292/990 | mean: 0.46 | vllm:  5/10 | HTTP retries: 1
Steps: 302/990  30% | Samples: 300/990 | mean: 0.45 | vllm:  5/10 | HTTP retries: 1
Steps: 309/990  31% | Samples: 307/990 | mean: 0.45 | vllm:  4/10 | HTTP retries: 1
Steps: 315/990  31% | Samples: 314/990 | mean: 0.44 | vllm:  5/10 | HTTP retries: 1
Steps: 323/990  32% | Samples: 321/990 | mean: 0.44 | vllm:  6/10 | HTTP retries: 1
Steps: 330/990  33% | Samples: 327/990 | mean: 0.44 | vllm:  5/10 | HTTP retries: 1
Steps: 336/990  33% | Samples: 334/990 | mean: 0.43 | vllm:  5/10 | HTTP retries: 1
Steps: 343/990  34% | Samples: 340/990 | mean: 0.44 | vllm:  4/10 | HTTP retries: 1
Steps: 349/990  35% | Samples: 347/990 | mean: 0.44 | vllm:  5/10 | HTTP retries: 1
Steps: 356/990  35% | Samples: 354/990 | mean: 0.43 | vllm:  5/10 | HTTP retries: 1
Steps: 363/990  36% | Samples: 361/990 | mean: 0.43 | vllm:  5/10 | HTTP retries: 1
Steps: 369/990  37% | Samples: 367/990 | mean: 0.43 | vllm:  4/10 | HTTP retries: 1
Steps: 377/990  38% | Samples: 375/990 | mean: 0.43 | vllm:  5/10 | HTTP retries: 1
Steps: 384/990  38% | Samples: 382/990 | mean: 0.43 | vllm:  5/10 | HTTP retries: 1
Steps: 391/990  39% | Samples: 389/990 | mean: 0.43 | vllm:  6/10 | HTTP retries: 1
Steps: 397/990  40% | Samples: 395/990 | mean: 0.43 | vllm:  5/10 | HTTP retries: 1
Steps: 404/990  40% | Samples: 402/990 | mean: 0.43 | vllm:  6/10 | HTTP retries: 1
Steps: 410/990  41% | Samples: 408/990 | mean: 0.43 | vllm:  4/10 | HTTP retries: 1
Steps: 416/990  42% | Samples: 414/990 | mean: 0.43 | vllm:  5/10 | HTTP retries: 1
Steps: 423/990  42% | Samples: 421/990 | mean: 0.43 | vllm:  5/10 | HTTP retries: 1
Steps: 429/990  43% | Samples: 427/990 | mean: 0.43 | vllm:  4/10 | HTTP retries: 1
Steps: 435/990  43% | Samples: 434/990 | mean: 0.43 | vllm:  5/10 | HTTP retries: 1
Steps: 442/990  44% | Samples: 440/990 | mean: 0.43 | vllm:  5/10 | HTTP retries: 1
Steps: 450/990  45% | Samples: 447/990 | mean: 0.43 | vllm:  5/10 | HTTP retries: 1
Steps: 456/990  46% | Samples: 454/990 | mean: 0.42 | vllm:  5/10 | HTTP retries: 1
Steps: 463/990  46% | Samples: 460/990 | mean: 0.42 | vllm:  4/10 | HTTP retries: 1
Steps: 469/990  47% | Samples: 467/990 | mean: 0.43 | vllm:  5/10 | HTTP retries: 1
