---------------------------------------------------------                                              
augmented_mcqa_eval_human_from_scratch_full_question (995 samples): vllm/Qwen/Qwen3-14B                
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   5/995   0% | Samples:   5/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/995   0% | Samples:   7/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  10/995   1% | Samples:  10/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  12/995   1% | Samples:  12/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  15/995   1% | Samples:  15/995 | mean: 1.00 | vllm:  8/10 | HTTP retries: 0
Steps:  20/995   2% | Samples:  20/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  26/995   2% | Samples:  26/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  28/995   2% | Samples:  28/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  31/995   3% | Samples:  31/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  32/995   3% | Samples:  32/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  34/995   3% | Samples:  34/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  38/995   3% | Samples:  38/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  41/995   4% | Samples:  41/995 | mean: 1.00 | vllm:  7/10 | HTTP retries: 0
Steps:  45/995   4% | Samples:  45/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  48/995   4% | Samples:  48/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  52/995   5% | Samples:  52/995 | mean: 0.98 | vllm:  9/10 | HTTP retries: 0
Steps:  55/995   5% | Samples:  55/995 | mean: 0.98 | vllm:  9/10 | HTTP retries: 0
Steps:  57/995   5% | Samples:  57/995 | mean: 0.98 | vllm:  9/10 | HTTP retries: 0
Steps:  61/995   6% | Samples:  61/995 | mean: 0.98 | vllm:  9/10 | HTTP retries: 0
Steps:  62/995   6% | Samples:  62/995 | mean: 0.98 | vllm:  9/10 | HTTP retries: 0
Steps:  65/995   6% | Samples:  65/995 | mean: 0.98 | vllm:  9/10 | HTTP retries: 0
Steps:  67/995   6% | Samples:  67/995 | mean: 0.98 | vllm:  9/10 | HTTP retries: 0
Steps:  71/995   7% | Samples:  71/995 | mean: 0.99 | vllm:  9/10 | HTTP retries: 0
Steps:  73/995   7% | Samples:  73/995 | mean: 0.97 | vllm:  9/10 | HTTP retries: 0
Steps:  76/995   7% | Samples:  76/995 | mean: 0.96 | vllm:  9/10 | HTTP retries: 0
