---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (987 samples): vllm/Qwen/Qwen3-14B                  
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/987   0% | Samples:   1/987 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   5/987   0% | Samples:   5/987 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   6/987   0% | Samples:   6/987 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   9/987   0% | Samples:   9/987 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  11/987   1% | Samples:  11/987 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  15/987   1% | Samples:  15/987 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  17/987   1% | Samples:  17/987 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  18/987   1% | Samples:  18/987 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps:  21/987   2% | Samples:  21/987 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps:  23/987   2% | Samples:  23/987 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps:  26/987   2% | Samples:  25/987 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps:  30/987   3% | Samples:  30/987 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps:  31/987   3% | Samples:  31/987 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  35/987   3% | Samples:  35/987 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps:  37/987   3% | Samples:  37/987 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps:  38/987   3% | Samples:  38/987 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps:  42/987   4% | Samples:  42/987 | mean: 0.88 | vllm:  9/10 | HTTP retries: 0
Steps:  44/987   4% | Samples:  44/987 | mean: 0.88 | vllm:  9/10 | HTTP retries: 0
Steps:  46/987   4% | Samples:  46/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps:  49/987   4% | Samples:  49/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps:  52/987   5% | Samples:  52/987 | mean: 0.88 | vllm:  9/10 | HTTP retries: 0
Steps:  56/987   5% | Samples:  56/987 | mean: 0.87 | vllm:  8/10 | HTTP retries: 0
Steps:  59/987   5% | Samples:  59/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps:  60/987   6% | Samples:  60/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps:  62/987   6% | Samples:  62/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps:  65/987   6% | Samples:  65/987 | mean: 0.88 | vllm:  9/10 | HTTP retries: 0
Steps:  67/987   6% | Samples:  67/987 | mean: 0.86 | vllm:  8/10 | HTTP retries: 0
Steps:  69/987   6% | Samples:  69/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps:  70/987   7% | Samples:  70/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps:  73/987   7% | Samples:  73/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps:  74/987   7% | Samples:  74/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps:  79/987   8% | Samples:  79/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps:  80/987   8% | Samples:  80/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps:  83/987   8% | Samples:  83/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps:  86/987   8% | Samples:  86/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps:  87/987   8% | Samples:  87/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps:  90/987   9% | Samples:  90/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps:  93/987   9% | Samples:  93/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps:  95/987   9% | Samples:  95/987 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps:  97/987   9% | Samples:  97/987 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps:  99/987  10% | Samples:  99/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 103/987  10% | Samples: 103/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 107/987  10% | Samples: 107/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 108/987  10% | Samples: 108/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 110/987  11% | Samples: 110/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 113/987  11% | Samples: 113/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 114/987  11% | Samples: 114/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 116/987  11% | Samples: 116/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 120/987  12% | Samples: 120/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 122/987  12% | Samples: 122/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 124/987  12% | Samples: 124/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 128/987  12% | Samples: 128/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 130/987  13% | Samples: 130/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 132/987  13% | Samples: 132/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 137/987  13% | Samples: 137/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 138/987  13% | Samples: 138/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 140/987  14% | Samples: 140/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 141/987  14% | Samples: 141/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 144/987  14% | Samples: 144/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 145/987  14% | Samples: 145/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 147/987  14% | Samples: 147/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 151/987  15% | Samples: 150/987 | mean: 0.85 | vllm:  8/10 | HTTP retries: 0
Steps: 154/987  15% | Samples: 154/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 155/987  15% | Samples: 155/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 156/987  15% | Samples: 156/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 157/987  15% | Samples: 157/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 158/987  16% | Samples: 158/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 161/987  16% | Samples: 161/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 162/987  16% | Samples: 162/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 166/987  16% | Samples: 164/987 | mean: 0.85 | vllm:  6/10 | HTTP retries: 0
Steps: 170/987  17% | Samples: 170/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 171/987  17% | Samples: 171/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 173/987  17% | Samples: 172/987 | mean: 0.84 | vllm:  8/10 | HTTP retries: 0
Steps: 175/987  17% | Samples: 175/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 178/987  18% | Samples: 177/987 | mean: 0.84 | vllm:  8/10 | HTTP retries: 0
Steps: 179/987  18% | Samples: 179/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 181/987  18% | Samples: 181/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 182/987  18% | Samples: 182/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 184/987  18% | Samples: 184/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 185/987  18% | Samples: 185/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 187/987  18% | Samples: 187/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 188/987  19% | Samples: 188/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 190/987  19% | Samples: 190/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 193/987  19% | Samples: 193/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 196/987  19% | Samples: 196/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 198/987  20% | Samples: 198/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 200/987  20% | Samples: 200/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 201/987  20% | Samples: 201/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 203/987  20% | Samples: 203/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 206/987  20% | Samples: 206/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 209/987  21% | Samples: 209/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 212/987  21% | Samples: 212/987 | mean: 0.84 | vllm:  9/10 | HTTP retries: 0
Steps: 214/987  21% | Samples: 214/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
