---------------------------------------------------------                                             
augmented_mcqa_eval_human_from_scratch_choices_only (994 samples): openai/gpt-5.4-mini                
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps:   3/994   0% | Samples:   3/994 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:   4/994   0% | Samples:   4/994 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps:   7/994   0% | Samples:   7/994 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps:   8/994   0% | Samples:   8/994 | mean: 0.57 | openai:  9/10 | HTTP retries: 0
Steps:  10/994   1% | Samples:  10/994 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps:  13/994   1% | Samples:  13/994 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps:  16/994   1% | Samples:  15/994 | mean: 0.43 | openai:  8/10 | HTTP retries: 0
Steps:  20/994   2% | Samples:  20/994 | mean: 0.42 | openai:  9/10 | HTTP retries: 0
Steps:  22/994   2% | Samples:  22/994 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps:  23/994   2% | Samples:  23/994 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps:  26/994   2% | Samples:  26/994 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps:  28/994   2% | Samples:  28/994 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps:  32/994   3% | Samples:  32/994 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps:  34/994   3% | Samples:  34/994 | mean: 0.42 | openai:  9/10 | HTTP retries: 0
Steps:  36/994   3% | Samples:  36/994 | mean: 0.43 | openai:  9/10 | HTTP retries: 0
Steps:  38/994   3% | Samples:  38/994 | mean: 0.43 | openai:  9/10 | HTTP retries: 0
Steps:  42/994   4% | Samples:  42/994 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps:  43/994   4% | Samples:  43/994 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps:  45/994   4% | Samples:  45/994 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps:  47/994   4% | Samples:  47/994 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps:  51/994   5% | Samples:  50/994 | mean: 0.50 | openai:  8/10 | HTTP retries: 0
Steps:  54/994   5% | Samples:  54/994 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps:  59/994   5% | Samples:  58/994 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
