---------------------------------------------------------                                             
augmented_mcqa_eval_model_from_scratch_full_question (994 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   6/994   0% | Samples:   1/994 | mean:  n/a | openai:  4/10 | HTTP retries: 0
Steps:   8/994   0% | Samples:   8/994 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  12/994   1% | Samples:  12/994 | mean: 0.91 | openai:  8/10 | HTTP retries: 0
Steps:  17/994   1% | Samples:  17/994 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  24/994   2% | Samples:  20/994 | mean: 0.84 | openai:  5/10 | HTTP retries: 0
Steps:  27/994   2% | Samples:  27/994 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps:  32/994   3% | Samples:  29/994 | mean: 0.82 | openai:  4/10 | HTTP retries: 0
Steps:  36/994   3% | Samples:  36/994 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  42/994   4% | Samples:  40/994 | mean: 0.85 | openai:  5/10 | HTTP retries: 0
Steps:  46/994   4% | Samples:  45/994 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps:  50/994   5% | Samples:  50/994 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps:  54/994   5% | Samples:  54/994 | mean: 0.87 | openai:  9/10 | HTTP retries: 0
Steps:  59/994   5% | Samples:  58/994 | mean: 0.88 | openai:  5/10 | HTTP retries: 0
Steps:  64/994   6% | Samples:  62/994 | mean: 0.89 | openai:  6/10 | HTTP retries: 0
Steps:  69/994   6% | Samples:  66/994 | mean: 0.88 | openai:  6/10 | HTTP retries: 0
Steps:  72/994   7% | Samples:  72/994 | mean: 0.87 | openai:  8/10 | HTTP retries: 0
Steps:  79/994   7% | Samples:  76/994 | mean: 0.86 | openai:  6/10 | HTTP retries: 0
Steps:  83/994   8% | Samples:  80/994 | mean: 0.86 | openai:  6/10 | HTTP retries: 0
Steps:  88/994   8% | Samples:  85/994 | mean: 0.86 | openai:  6/10 | HTTP retries: 0
Steps:  91/994   9% | Samples:  90/994 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps:  95/994   9% | Samples:  94/994 | mean: 0.86 | openai:  6/10 | HTTP retries: 0
Steps:  99/994   9% | Samples:  98/994 | mean: 0.85 | openai:  6/10 | HTTP retries: 0
Steps: 105/994  10% | Samples: 101/994 | mean: 0.86 | openai:  5/10 | HTTP retries: 0
Steps: 108/994  10% | Samples: 106/994 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 111/994  11% | Samples: 111/994 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 117/994  11% | Samples: 115/994 | mean: 0.86 | openai:  6/10 | HTTP retries: 0
