---------------------------------------------------------                                             
augmented_mcqa_eval_augment_model_full_question (995 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   6/995   0% | Samples:   1/995 | mean:  n/a | openai:  2/10 | HTTP retries: 0
Steps:   9/995   0% | Samples:   8/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 0
Steps:  11/995   1% | Samples:  11/995 | mean: 0.90 | openai:  9/10 | HTTP retries: 0
Steps:  17/995   1% | Samples:  12/995 | mean: 0.82 | openai:  0/10 | HTTP retries: 0
Steps:  21/995   2% | Samples:  20/995 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps:  25/995   2% | Samples:  22/995 | mean: 0.75 | openai:  1/10 | HTTP retries: 0
Steps:  30/995   3% | Samples:  29/995 | mean: 0.75 | openai:  7/10 | HTTP retries: 0
Steps:  36/995   3% | Samples:  31/995 | mean: 0.75 | openai:  4/10 | HTTP retries: 0
Steps:  38/995   3% | Samples:  37/995 | mean: 0.76 | openai:  8/10 | HTTP retries: 0
Steps:  42/995   4% | Samples:  40/995 | mean: 0.77 | openai:  3/10 | HTTP retries: 0
Steps:  47/995   4% | Samples:  46/995 | mean: 0.80 | openai:  6/10 | HTTP retries: 0
Steps:  49/995   4% | Samples:  49/995 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps:  54/995   5% | Samples:  51/995 | mean: 0.78 | openai:  2/10 | HTTP retries: 0
Steps:  59/995   5% | Samples:  57/995 | mean: 0.80 | openai:  6/10 | HTTP retries: 0
Steps:  60/995   6% | Samples:  60/995 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps:  66/995   6% | Samples:  62/995 | mean: 0.82 | openai:  4/10 | HTTP retries: 0
Steps:  69/995   6% | Samples:  68/995 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps:  72/995   7% | Samples:  72/995 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  76/995   7% | Samples:  76/995 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  80/995   8% | Samples:  79/995 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps:  83/995   8% | Samples:  83/995 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps:  91/995   9% | Samples:  88/995 | mean: 0.84 | openai:  6/10 | HTTP retries: 0
Steps:  95/995   9% | Samples:  92/995 | mean: 0.84 | openai:  5/10 | HTTP retries: 0
Steps:  98/995   9% | Samples:  97/995 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 102/995  10% | Samples: 101/995 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 108/995  10% | Samples: 106/995 | mean: 0.84 | openai:  6/10 | HTTP retries: 0
Steps: 113/995  11% | Samples: 111/995 | mean: 0.85 | openai:  6/10 | HTTP retries: 0
Steps: 116/995  11% | Samples: 116/995 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 120/995  12% | Samples: 120/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 124/995  12% | Samples: 123/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 0
Steps: 128/995  12% | Samples: 128/995 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 133/995  13% | Samples: 132/995 | mean: 0.85 | openai:  5/10 | HTTP retries: 0
Steps: 138/995  13% | Samples: 137/995 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 142/995  14% | Samples: 141/995 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 146/995  14% | Samples: 145/995 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 150/995  15% | Samples: 148/995 | mean: 0.84 | openai:  5/10 | HTTP retries: 0
Steps: 152/995  15% | Samples: 152/995 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 158/995  15% | Samples: 156/995 | mean: 0.85 | openai:  7/10 | HTTP retries: 0
Steps: 161/995  16% | Samples: 159/995 | mean: 0.85 | openai:  6/10 | HTTP retries: 0
Steps: 164/995  16% | Samples: 163/995 | mean: 0.85 | openai:  7/10 | HTTP retries: 0
Steps: 170/995  17% | Samples: 168/995 | mean: 0.85 | openai:  7/10 | HTTP retries: 0
Steps: 173/995  17% | Samples: 172/995 | mean: 0.85 | openai:  5/10 | HTTP retries: 0
Steps: 176/995  17% | Samples: 176/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 184/995  18% | Samples: 178/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 0
Steps: 186/995  18% | Samples: 185/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps: 189/995  18% | Samples: 188/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 193/995  19% | Samples: 191/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 0
Steps: 196/995  19% | Samples: 195/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 200/995  20% | Samples: 199/995 | mean: 0.85 | openai:  7/10 | HTTP retries: 0
Steps: 203/995  20% | Samples: 201/995 | mean: 0.85 | openai:  5/10 | HTTP retries: 0
Steps: 206/995  20% | Samples: 205/995 | mean: 0.85 | openai:  4/10 | HTTP retries: 0
Steps: 213/995  21% | Samples: 211/995 | mean: 0.85 | openai:  6/10 | HTTP retries: 0
Steps: 218/995  21% | Samples: 215/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 0
Steps: 223/995  22% | Samples: 220/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 0
Steps: 227/995  22% | Samples: 224/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 0
Steps: 229/995  23% | Samples: 228/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 233/995  23% | Samples: 231/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 238/995  23% | Samples: 234/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 0
Steps: 241/995  24% | Samples: 239/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 1
Steps: 246/995  24% | Samples: 244/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 1
Steps: 249/995  25% | Samples: 248/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 1
Steps: 253/995  25% | Samples: 252/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 1
Steps: 256/995  25% | Samples: 256/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 1
Steps: 261/995  26% | Samples: 258/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 1
Steps: 265/995  26% | Samples: 262/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 1
Steps: 267/995  26% | Samples: 266/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 1
Steps: 270/995  27% | Samples: 269/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 1
Steps: 275/995  27% | Samples: 274/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 1
Steps: 278/995  27% | Samples: 278/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 1
Steps: 282/995  28% | Samples: 280/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 2
Steps: 285/995  28% | Samples: 284/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 2
Steps: 290/995  29% | Samples: 287/995 | mean: 0.87 | openai:  4/10 | HTTP retries: 2
Steps: 292/995  29% | Samples: 289/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 2
Steps: 293/995  29% | Samples: 293/995 | mean: 0.87 | openai:  9/10 | HTTP retries: 2
Steps: 295/995  29% | Samples: 294/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 2
Steps: 301/995  30% | Samples: 296/995 | mean: 0.87 | openai:  3/10 | HTTP retries: 2
Steps: 302/995  30% | Samples: 302/995 | mean: 0.87 | openai:  9/10 | HTTP retries: 2
Steps: 306/995  30% | Samples: 305/995 | mean: 0.87 | openai:  3/10 | HTTP retries: 2
Steps: 311/995  31% | Samples: 311/995 | mean: 0.87 | openai:  6/10 | HTTP retries: 2
Steps: 314/995  31% | Samples: 314/995 | mean: 0.87 | openai:  9/10 | HTTP retries: 2
Steps: 319/995  32% | Samples: 317/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 2
Steps: 324/995  32% | Samples: 320/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 2
Steps: 327/995  32% | Samples: 325/995 | mean: 0.87 | openai:  6/10 | HTTP retries: 2
Steps: 331/995  33% | Samples: 329/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 2
Steps: 333/995  33% | Samples: 333/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 2
Steps: 338/995  33% | Samples: 335/995 | mean: 0.87 | openai:  3/10 | HTTP retries: 2
Steps: 340/995  34% | Samples: 339/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 2
Steps: 342/995  34% | Samples: 342/995 | mean: 0.87 | openai:  9/10 | HTTP retries: 2
Steps: 347/995  34% | Samples: 343/995 | mean: 0.87 | openai:  2/10 | HTTP retries: 2
Steps: 350/995  35% | Samples: 348/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 2
Steps: 352/995  35% | Samples: 351/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 2
Steps: 358/995  35% | Samples: 354/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 2
Steps: 362/995  36% | Samples: 359/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 2
Steps: 365/995  36% | Samples: 364/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 2
Steps: 367/995  36% | Samples: 366/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 2
Steps: 371/995  37% | Samples: 368/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 2
Steps: 373/995  37% | Samples: 373/995 | mean: 0.87 | openai:  9/10 | HTTP retries: 2
Steps: 376/995  37% | Samples: 376/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 2
Steps: 383/995  38% | Samples: 379/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 2
Steps: 388/995  38% | Samples: 384/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 2
Steps: 389/995  39% | Samples: 389/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 2
Steps: 393/995  39% | Samples: 391/995 | mean: 0.87 | openai:  6/10 | HTTP retries: 2
Steps: 395/995  39% | Samples: 394/995 | mean: 0.87 | openai:  6/10 | HTTP retries: 2
Steps: 399/995  40% | Samples: 396/995 | mean: 0.87 | openai:  4/10 | HTTP retries: 2
Steps: 403/995  40% | Samples: 400/995 | mean: 0.87 | openai:  6/10 | HTTP retries: 2
Steps: 405/995  40% | Samples: 404/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 2
Steps: 411/995  41% | Samples: 408/995 | mean: 0.87 | openai:  3/10 | HTTP retries: 2
Steps: 414/995  41% | Samples: 412/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 2
Steps: 417/995  41% | Samples: 417/995 | mean: 0.87 | openai:  9/10 | HTTP retries: 2
Steps: 420/995  42% | Samples: 418/995 | mean: 0.87 | openai:  3/10 | HTTP retries: 2
Steps: 425/995  42% | Samples: 423/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 2
Steps: 430/995  43% | Samples: 427/995 | mean: 0.87 | openai:  4/10 | HTTP retries: 2
Steps: 432/995  43% | Samples: 432/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 2
Steps: 435/995  43% | Samples: 435/995 | mean: 0.87 | openai:  9/10 | HTTP retries: 2
Steps: 441/995  44% | Samples: 437/995 | mean: 0.87 | openai:  1/10 | HTTP retries: 2
Steps: 445/995  44% | Samples: 442/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 2
Steps: 452/995  45% | Samples: 446/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 3
Steps: 455/995  45% | Samples: 454/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 3
Steps: 459/995  46% | Samples: 457/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 3
Steps: 463/995  46% | Samples: 461/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 3
Steps: 467/995  46% | Samples: 466/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 3
Steps: 471/995  47% | Samples: 469/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 3
Steps: 475/995  47% | Samples: 473/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 3
Steps: 478/995  48% | Samples: 477/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 3
Steps: 480/995  48% | Samples: 480/995 | mean: 0.87 | openai:  3/10 | HTTP retries: 3
Steps: 488/995  49% | Samples: 484/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 3
Steps: 490/995  49% | Samples: 489/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 4
Steps: 492/995  49% | Samples: 491/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 4
Steps: 497/995  49% | Samples: 494/995 | mean: 0.87 | openai:  4/10 | HTTP retries: 4
Steps: 503/995  50% | Samples: 500/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 4
Steps: 509/995  51% | Samples: 505/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 4
Steps: 512/995  51% | Samples: 510/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 4
Steps: 515/995  51% | Samples: 514/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 4
Steps: 517/995  51% | Samples: 517/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 4
Steps: 521/995  52% | Samples: 521/995 | mean: 0.88 | openai:  9/10 | HTTP retries: 4
Steps: 527/995  52% | Samples: 524/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 4
Steps: 529/995  53% | Samples: 528/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 4
Steps: 531/995  53% | Samples: 531/995 | mean: 0.88 | openai:  3/10 | HTTP retries: 4
Steps: 537/995  53% | Samples: 535/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 4
Steps: 540/995  54% | Samples: 538/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 4
Steps: 542/995  54% | Samples: 542/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 4
Steps: 547/995  54% | Samples: 544/995 | mean: 0.88 | openai:  3/10 | HTTP retries: 4
Steps: 550/995  55% | Samples: 548/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 4
Steps: 553/995  55% | Samples: 553/995 | mean: 0.88 | openai:  9/10 | HTTP retries: 4
Steps: 557/995  55% | Samples: 554/995 | mean: 0.88 | openai:  2/10 | HTTP retries: 4
Steps: 562/995  56% | Samples: 558/995 | mean: 0.88 | openai:  4/10 | HTTP retries: 4
Steps: 563/995  56% | Samples: 563/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 4
Steps: 568/995  57% | Samples: 565/995 | mean: 0.88 | openai:  4/10 | HTTP retries: 4
Steps: 572/995  57% | Samples: 569/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 4
Steps: 574/995  57% | Samples: 574/995 | mean: 0.88 | openai:  9/10 | HTTP retries: 4
Steps: 577/995  57% | Samples: 576/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 4
Steps: 579/995  58% | Samples: 578/995 | mean: 0.88 | openai:  4/10 | HTTP retries: 4
Steps: 584/995  58% | Samples: 582/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 4
Steps: 586/995  58% | Samples: 586/995 | mean: 0.88 | openai:  9/10 | HTTP retries: 4
Steps: 589/995  59% | Samples: 589/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 4
Steps: 593/995  59% | Samples: 590/995 | mean: 0.88 | openai:  4/10 | HTTP retries: 4
Steps: 595/995  59% | Samples: 593/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 4
Steps: 597/995  60% | Samples: 596/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 4
Steps: 599/995  60% | Samples: 598/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 7
Steps: 602/995  60% | Samples: 600/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 7
Steps: 603/995  60% | Samples: 603/995 | mean: 0.88 | openai:  9/10 | HTTP retries: 11
Steps: 611/995  61% | Samples: 605/995 | mean: 0.88 | openai:  1/10 | HTTP retries: 13
Steps: 613/995  61% | Samples: 609/995 | mean: 0.88 | openai:  2/10 | HTTP retries: 13
Steps: 614/995  61% | Samples: 613/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 13
Steps: 615/995  61% | Samples: 615/995 | mean: 0.88 | openai:  9/10 | HTTP retries: 15
Steps: 618/995  62% | Samples: 616/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 15
Steps: 620/995  62% | Samples: 618/995 | mean: 0.88 | openai:  4/10 | HTTP retries: 15
Steps: 623/995  62% | Samples: 621/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 15
Steps: 624/995  62% | Samples: 624/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 15
Steps: 629/995  63% | Samples: 626/995 | mean: 0.88 | openai:  4/10 | HTTP retries: 15
Steps: 630/995  63% | Samples: 629/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 15
Steps: 632/995  63% | Samples: 631/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 15
Steps: 635/995  63% | Samples: 635/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 19
Steps: 638/995  64% | Samples: 637/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 20
Steps: 643/995  64% | Samples: 639/995 | mean: 0.88 | openai:  3/10 | HTTP retries: 20
Steps: 645/995  64% | Samples: 642/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 21
Steps: 647/995  65% | Samples: 646/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 21
Steps: 649/995  65% | Samples: 648/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 21
Steps: 650/995  65% | Samples: 650/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 25
Steps: 652/995  65% | Samples: 652/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 30
Steps: 655/995  65% | Samples: 654/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 36
Steps: 657/995  66% | Samples: 657/995 | mean: 0.88 | openai:  9/10 | HTTP retries: 38
Steps: 661/995  66% | Samples: 658/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 40
Steps: 662/995  66% | Samples: 661/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 43
Steps: 665/995  66% | Samples: 663/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 45
Steps: 667/995  67% | Samples: 666/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 47
Steps: 668/995  67% | Samples: 668/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 49
Steps: 673/995  67% | Samples: 669/995 | mean: 0.88 | openai:  3/10 | HTTP retries: 49
Steps: 675/995  67% | Samples: 672/995 | mean: 0.88 | openai:  4/10 | HTTP retries: 49
Steps: 677/995  68% | Samples: 676/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 50
Steps: 679/995  68% | Samples: 678/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 52
Steps: 681/995  68% | Samples: 680/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 54
Steps: 682/995  68% | Samples: 682/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 54
Steps: 685/995  68% | Samples: 683/995 | mean: 0.88 | openai:  3/10 | HTTP retries: 54
Steps: 689/995  69% | Samples: 685/995 | mean: 0.88 | openai:  3/10 | HTTP retries: 56
Steps: 690/995  69% | Samples: 689/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 56
Steps: 692/995  69% | Samples: 692/995 | mean: 0.88 | openai:  9/10 | HTTP retries: 60
Steps: 696/995  69% | Samples: 693/995 | mean: 0.88 | openai:  4/10 | HTTP retries: 60
Steps: 698/995  70% | Samples: 694/995 | mean: 0.88 | openai:  3/10 | HTTP retries: 60
Steps: 699/995  70% | Samples: 698/995 | mean: 0.88 | openai:  5/10 | HTTP retries: 60
Steps: 700/995  70% | Samples: 699/995 | mean: 0.88 | openai:  7/10 | HTTP retries: 60
Steps: 703/995  70% | Samples: 701/995 | mean: 0.88 | openai:  6/10 | HTTP retries: 60
Steps: 704/995  70% | Samples: 704/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 63
Steps: 707/995  71% | Samples: 706/995 | mean: 0.88 | openai:  8/10 | HTTP retries: 66
Steps: 710/995  71% | Samples: 708/995 | mean: 0.87 | openai:  6/10 | HTTP retries: 72
Steps: 711/995  71% | Samples: 711/995 | mean: 0.87 | openai:  7/10 | HTTP retries: 75
Steps: 721/995  72% | Samples: 714/995 | mean: 0.87 | openai:  1/10 | HTTP retries: 81
Steps: 722/995  72% | Samples: 716/995 | mean: 0.87 | openai:  3/10 | HTTP retries: 81
Steps: 726/995  72% | Samples: 723/995 | mean: 0.87 | openai:  2/10 | HTTP retries: 84
Steps: 730/995  73% | Samples: 726/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 84
Steps: 731/995  73% | Samples: 731/995 | mean: 0.87 | openai:  9/10 | HTTP retries: 84
Steps: 739/995  74% | Samples: 733/995 | mean: 0.87 | openai:  3/10 | HTTP retries: 87
Steps: 741/995  74% | Samples: 740/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 87
Steps: 742/995  74% | Samples: 742/995 | mean: 0.87 | openai:  9/10 | HTTP retries: 87
Steps: 744/995  74% | Samples: 743/995 | mean: 0.87 | openai:  3/10 | HTTP retries: 87
Steps: 746/995  74% | Samples: 744/995 | mean: 0.87 | openai:  4/10 | HTTP retries: 87
Steps: 749/995  75% | Samples: 745/995 | mean: 0.87 | openai:  3/10 | HTTP retries: 87
Steps: 751/995  75% | Samples: 748/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 87
Steps: 753/995  75% | Samples: 752/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 89
Steps: 754/995  75% | Samples: 754/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 92
Steps: 755/995  75% | Samples: 755/995 | mean: 0.87 | openai:  6/10 | HTTP retries: 93
Steps: 758/995  76% | Samples: 756/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 93
Steps: 760/995  76% | Samples: 759/995 | mean: 0.87 | openai:  5/10 | HTTP retries: 93
Steps: 763/995  76% | Samples: 761/995 | mean: 0.87 | openai:  6/10 | HTTP retries: 94
Steps: 764/995  76% | Samples: 763/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 95
Steps: 767/995  77% | Samples: 765/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 99
Steps: 768/995  77% | Samples: 768/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 102
Steps: 772/995  77% | Samples: 770/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 106
Steps: 773/995  77% | Samples: 771/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 106
Steps: 778/995  78% | Samples: 772/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 106
Steps: 779/995  78% | Samples: 778/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 106
Steps: 783/995  78% | Samples: 780/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 109
Steps: 786/995  78% | Samples: 782/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 109
Steps: 788/995  79% | Samples: 784/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 109
Steps: 794/995  79% | Samples: 789/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 112
Steps: 795/995  79% | Samples: 792/995 | mean: 0.86 | openai:  1/10 | HTTP retries: 112
Steps: 798/995  80% | Samples: 793/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 112
Steps: 799/995  80% | Samples: 799/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 114
Steps: 806/995  81% | Samples: 800/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 115
Steps: 807/995  81% | Samples: 805/995 | mean: 0.87 | openai:  4/10 | HTTP retries: 115
Steps: 808/995  81% | Samples: 806/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 115
Steps: 810/995  81% | Samples: 809/995 | mean: 0.87 | openai:  8/10 | HTTP retries: 117
