---------------------------------------------------------                                             
augmented_mcqa_eval_model_from_scratch_full_question (433 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/433   0% | Samples:   1/433 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps:   6/433   1% | Samples:   5/433 | mean: 1.00 | openai:  7/10 | HTTP retries: 0
Steps:   8/433   1% | Samples:   8/433 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  12/433   2% | Samples:  12/433 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps:  16/433   3% | Samples:  16/433 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps:  19/433   4% | Samples:  19/433 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps:  21/433   4% | Samples:  21/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  25/433   5% | Samples:  25/433 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  30/433   6% | Samples:  30/433 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps:  33/433   7% | Samples:  32/433 | mean: 0.87 | openai:  8/10 | HTTP retries: 0
Steps:  35/433   8% | Samples:  34/433 | mean: 0.88 | openai:  8/10 | HTTP retries: 0
Steps:  37/433   8% | Samples:  37/433 | mean: 0.89 | openai:  9/10 | HTTP retries: 0
Steps:  39/433   9% | Samples:  39/433 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps:  40/433   9% | Samples:  40/433 | mean: 0.87 | openai:  9/10 | HTTP retries: 0
Steps:  42/433   9% | Samples:  42/433 | mean: 0.88 | openai:  9/10 | HTTP retries: 0
Steps:  43/433   9% | Samples:  43/433 | mean: 0.88 | openai:  9/10 | HTTP retries: 0
Steps:  46/433  10% | Samples:  46/433 | mean: 0.89 | openai:  8/10 | HTTP retries: 0
Steps:  49/433  11% | Samples:  49/433 | mean: 0.88 | openai:  9/10 | HTTP retries: 0
Steps:  52/433  12% | Samples:  52/433 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps:  54/433  12% | Samples:  54/433 | mean: 0.87 | openai:  9/10 | HTTP retries: 0
Steps:  55/433  12% | Samples:  55/433 | mean: 0.87 | openai:  9/10 | HTTP retries: 0
Steps:  58/433  13% | Samples:  58/433 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps:  59/433  13% | Samples:  59/433 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps:  60/433  13% | Samples:  60/433 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps:  62/433  14% | Samples:  62/433 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps:  63/433  14% | Samples:  63/433 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps:  66/433  15% | Samples:  66/433 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps:  68/433  15% | Samples:  68/433 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps:  70/433  16% | Samples:  70/433 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps:  73/433  16% | Samples:  73/433 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  75/433  17% | Samples:  75/433 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps:  76/433  17% | Samples:  76/433 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps:  82/433  18% | Samples:  82/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  84/433  19% | Samples:  84/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  87/433  20% | Samples:  87/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps:  90/433  20% | Samples:  90/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  93/433  21% | Samples:  93/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps:  96/433  22% | Samples:  96/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps:  99/433  22% | Samples:  99/433 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 102/433  23% | Samples: 102/433 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 107/433  24% | Samples: 107/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 109/433  25% | Samples: 109/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 110/433  25% | Samples: 110/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 111/433  25% | Samples: 111/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 114/433  26% | Samples: 114/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 116/433  26% | Samples: 116/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 118/433  27% | Samples: 118/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 119/433  27% | Samples: 119/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 122/433  28% | Samples: 122/433 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 124/433  28% | Samples: 124/433 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
