---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                            
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   6/954   0% | Samples:   6/954 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   7/954   0% | Samples:   7/954 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps:  11/954   1% | Samples:  11/954 | mean: 0.80 | vllm:  9/10 | HTTP retries: 0
Steps:  14/954   1% | Samples:  14/954 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  17/954   1% | Samples:  17/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  19/954   1% | Samples:  19/954 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps:  23/954   2% | Samples:  23/954 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps:  25/954   2% | Samples:  25/954 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps:  28/954   2% | Samples:  28/954 | mean: 0.54 | vllm:  8/10 | HTTP retries: 0
Steps:  31/954   3% | Samples:  31/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  32/954   3% | Samples:  32/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps:  35/954   3% | Samples:  35/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps:  39/954   4% | Samples:  39/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  42/954   4% | Samples:  42/954 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps:  45/954   4% | Samples:  45/954 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps:  48/954   5% | Samples:  48/954 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  52/954   5% | Samples:  52/954 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps:  55/954   5% | Samples:  55/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  59/954   6% | Samples:  59/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps:  63/954   6% | Samples:  63/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  68/954   7% | Samples:  68/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps:  71/954   7% | Samples:  70/954 | mean: 0.49 | vllm:  8/10 | HTTP retries: 0
Steps:  74/954   7% | Samples:  74/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps:  77/954   8% | Samples:  77/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps:  80/954   8% | Samples:  80/954 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  83/954   8% | Samples:  83/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps:  88/954   9% | Samples:  88/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  91/954   9% | Samples:  91/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  95/954   9% | Samples:  95/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps:  97/954  10% | Samples:  97/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 100/954  10% | Samples: 100/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 102/954  10% | Samples: 102/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 105/954  11% | Samples: 105/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 107/954  11% | Samples: 107/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 109/954  11% | Samples: 109/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 112/954  11% | Samples: 112/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 114/954  11% | Samples: 114/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 117/954  12% | Samples: 117/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 120/954  12% | Samples: 120/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 122/954  12% | Samples: 122/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 125/954  13% | Samples: 125/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 129/954  13% | Samples: 129/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 131/954  13% | Samples: 131/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 132/954  13% | Samples: 132/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 136/954  14% | Samples: 135/954 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 138/954  14% | Samples: 138/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 140/954  14% | Samples: 140/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 143/954  14% | Samples: 143/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 146/954  15% | Samples: 146/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
