---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_ablation_full_question (995 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                         
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   7/995   0% | Samples:   7/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   9/995   0% | Samples:   9/995 | mean: 0.88 | vllm:  9/10 | HTTP retries: 0
Steps:  13/995   1% | Samples:  13/995 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps:  17/995   1% | Samples:  15/995 | mean: 0.69 | vllm:  7/10 | HTTP retries: 0
Steps:  21/995   2% | Samples:  21/995 | mean: 0.75 | vllm:  9/10 | HTTP retries: 0
Steps:  24/995   2% | Samples:  23/995 | mean: 0.73 | vllm:  8/10 | HTTP retries: 0
Steps:  29/995   2% | Samples:  29/995 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  33/995   3% | Samples:  33/995 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  35/995   3% | Samples:  35/995 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  36/995   3% | Samples:  36/995 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  39/995   3% | Samples:  39/995 | mean: 0.71 | vllm:  8/10 | HTTP retries: 0
Steps:  44/995   4% | Samples:  44/995 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  46/995   4% | Samples:  46/995 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  47/995   4% | Samples:  47/995 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps:  50/995   5% | Samples:  50/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps:  55/995   5% | Samples:  55/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps:  60/995   6% | Samples:  59/995 | mean: 0.59 | vllm:  8/10 | HTTP retries: 0
Steps:  62/995   6% | Samples:  62/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps:  66/995   6% | Samples:  66/995 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps:  69/995   6% | Samples:  69/995 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps:  73/995   7% | Samples:  73/995 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps:  76/995   7% | Samples:  76/995 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps:  79/995   7% | Samples:  79/995 | mean: 0.58 | vllm:  8/10 | HTTP retries: 0
Steps:  84/995   8% | Samples:  84/995 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps:  87/995   8% | Samples:  87/995 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps:  91/995   9% | Samples:  91/995 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps:  95/995   9% | Samples:  95/995 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps:  97/995   9% | Samples:  97/995 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps:  99/995   9% | Samples:  99/995 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 102/995  10% | Samples: 102/995 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 107/995  10% | Samples: 107/995 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 108/995  10% | Samples: 108/995 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 109/995  10% | Samples: 109/995 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 112/995  11% | Samples: 112/995 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps: 116/995  11% | Samples: 116/995 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 118/995  11% | Samples: 118/995 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 120/995  12% | Samples: 120/995 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 124/995  12% | Samples: 124/995 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 127/995  12% | Samples: 127/995 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps: 129/995  12% | Samples: 129/995 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 135/995  13% | Samples: 135/995 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 138/995  13% | Samples: 138/995 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps: 140/995  14% | Samples: 139/995 | mean: 0.57 | vllm:  6/10 | HTTP retries: 0
Steps: 147/995  14% | Samples: 147/995 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
