---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                            
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   3/995   0% | Samples:   3/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:   6/995   0% | Samples:   5/995 | mean: 1.00 | vllm:  8/10 | HTTP retries: 0
Steps:  10/995   1% | Samples:  10/995 | mean: 0.78 | vllm:  9/10 | HTTP retries: 0
Steps:  15/995   1% | Samples:  15/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  19/995   1% | Samples:  19/995 | mean: 0.72 | vllm:  9/10 | HTTP retries: 0
Steps:  22/995   2% | Samples:  21/995 | mean: 0.70 | vllm:  8/10 | HTTP retries: 0
Steps:  26/995   2% | Samples:  25/995 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps:  29/995   2% | Samples:  29/995 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  30/995   3% | Samples:  30/995 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  34/995   3% | Samples:  34/995 | mean: 0.72 | vllm:  9/10 | HTTP retries: 0
Steps:  36/995   3% | Samples:  36/995 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  38/995   3% | Samples:  38/995 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  41/995   4% | Samples:  41/995 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  43/995   4% | Samples:  43/995 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps:  47/995   4% | Samples:  47/995 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  52/995   5% | Samples:  52/995 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  53/995   5% | Samples:  53/995 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  55/995   5% | Samples:  55/995 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  58/995   5% | Samples:  58/995 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  62/995   6% | Samples:  62/995 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  63/995   6% | Samples:  63/995 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps:  64/995   6% | Samples:  64/995 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  67/995   6% | Samples:  67/995 | mean: 0.71 | vllm:  9/10 | HTTP retries: 0
Steps:  68/995   6% | Samples:  68/995 | mean: 0.70 | vllm:  9/10 | HTTP retries: 0
Steps:  72/995   7% | Samples:  72/995 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps:  76/995   7% | Samples:  76/995 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:  77/995   7% | Samples:  77/995 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  83/995   8% | Samples:  83/995 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps:  85/995   8% | Samples:  85/995 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps:  86/995   8% | Samples:  86/995 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  90/995   9% | Samples:  90/995 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  92/995   9% | Samples:  92/995 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps:  94/995   9% | Samples:  94/995 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps:  98/995   9% | Samples:  98/995 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 102/995  10% | Samples: 102/995 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 103/995  10% | Samples: 103/995 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 108/995  10% | Samples: 106/995 | mean: 0.64 | vllm:  7/10 | HTTP retries: 0
Steps: 110/995  11% | Samples: 110/995 | mean: 0.65 | vllm:  9/10 | HTTP retries: 0
Steps: 115/995  11% | Samples: 114/995 | mean: 0.65 | vllm:  8/10 | HTTP retries: 0
Steps: 117/995  11% | Samples: 117/995 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 121/995  12% | Samples: 121/995 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 124/995  12% | Samples: 124/995 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 125/995  12% | Samples: 125/995 | mean: 0.64 | vllm:  9/10 | HTTP retries: 0
Steps: 126/995  12% | Samples: 126/995 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 129/995  12% | Samples: 129/995 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
Steps: 132/995  13% | Samples: 132/995 | mean: 0.63 | vllm:  9/10 | HTTP retries: 0
