---------------------------------------------------------                                                                  
augmented_mcqa_eval_human_from_scratch_full_question (415 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                       
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/415   0% | Samples:   1/415 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   3/415   0% | Samples:   3/415 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps:   5/415   1% | Samples:   5/415 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps:   6/415   1% | Samples:   6/415 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps:   7/415   1% | Samples:   7/415 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps:   8/415   1% | Samples:   8/415 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps:   9/415   2% | Samples:   9/415 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  12/415   2% | Samples:  12/415 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  13/415   3% | Samples:  13/415 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps:  15/415   3% | Samples:  15/415 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps:  17/415   4% | Samples:  17/415 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps:  18/415   4% | Samples:  18/415 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps:  21/415   5% | Samples:  21/415 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps:  22/415   5% | Samples:  22/415 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps:  23/415   5% | Samples:  23/415 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps:  25/415   6% | Samples:  25/415 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps:  28/415   6% | Samples:  27/415 | mean: 0.58 | vllm:  8/10 | HTTP retries: 0
Steps:  30/415   7% | Samples:  30/415 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps:  32/415   7% | Samples:  32/415 | mean: 0.58 | vllm:  9/10 | HTTP retries: 0
Steps:  34/415   8% | Samples:  34/415 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps:  35/415   8% | Samples:  35/415 | mean: 0.59 | vllm:  9/10 | HTTP retries: 0
Steps:  36/415   8% | Samples:  36/415 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps:  37/415   8% | Samples:  37/415 | mean: 0.56 | vllm:  9/10 | HTTP retries: 0
Steps:  38/415   9% | Samples:  38/415 | mean: 0.57 | vllm:  9/10 | HTTP retries: 0
Steps:  40/415   9% | Samples:  40/415 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps:  43/415  10% | Samples:  43/415 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps:  44/415  10% | Samples:  44/415 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  46/415  11% | Samples:  46/415 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  47/415  11% | Samples:  47/415 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps:  49/415  11% | Samples:  49/415 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  51/415  12% | Samples:  51/415 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps:  52/415  12% | Samples:  52/415 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  54/415  13% | Samples:  54/415 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps:  56/415  13% | Samples:  56/415 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps:  57/415  13% | Samples:  57/415 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:  59/415  14% | Samples:  59/415 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps:  62/415  14% | Samples:  62/415 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps:  63/415  15% | Samples:  63/415 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  64/415  15% | Samples:  64/415 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  66/415  15% | Samples:  66/415 | mean: 0.49 | vllm:  9/10 | HTTP retries: 0
Steps:  67/415  16% | Samples:  67/415 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  69/415  16% | Samples:  69/415 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps:  70/415  16% | Samples:  70/415 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  72/415  17% | Samples:  72/415 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  73/415  17% | Samples:  73/415 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps:  74/415  17% | Samples:  74/415 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps:  75/415  18% | Samples:  75/415 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps:  76/415  18% | Samples:  76/415 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  78/415  18% | Samples:  78/415 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  79/415  19% | Samples:  79/415 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps:  81/415  19% | Samples:  81/415 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
