---------------------------------------------------------                                                                  
augmented_mcqa_eval_model_from_scratch_full_question (995 samples): vllm/Qwen/Qwen3-14B-AWQ                                
max_tokens: 28672, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   8/995   0% | Samples:   8/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  12/995   1% | Samples:  12/995 | mean: 1.00 | vllm:  9/10 | HTTP retries: 0
Steps:  18/995   1% | Samples:  18/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps:  23/995   2% | Samples:  23/995 | mean: 0.95 | vllm:  9/10 | HTTP retries: 0
Steps:  28/995   2% | Samples:  28/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps:  34/995   3% | Samples:  34/995 | mean: 0.94 | vllm:  9/10 | HTTP retries: 0
Steps:  40/995   4% | Samples:  40/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  46/995   4% | Samples:  46/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps:  52/995   5% | Samples:  52/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  57/995   5% | Samples:  57/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps:  62/995   6% | Samples:  61/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps:  65/995   6% | Samples:  65/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  67/995   6% | Samples:  67/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  73/995   7% | Samples:  73/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  75/995   7% | Samples:  75/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps:  83/995   8% | Samples:  83/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps:  87/995   8% | Samples:  87/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  92/995   9% | Samples:  92/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  95/995   9% | Samples:  95/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 100/995  10% | Samples:  99/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps: 102/995  10% | Samples: 102/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps: 108/995  10% | Samples: 108/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 111/995  11% | Samples: 111/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 117/995  11% | Samples: 117/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 121/995  12% | Samples: 120/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps: 126/995  12% | Samples: 126/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 130/995  13% | Samples: 130/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 135/995  13% | Samples: 135/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 140/995  14% | Samples: 140/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 143/995  14% | Samples: 143/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 146/995  14% | Samples: 146/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 152/995  15% | Samples: 151/995 | mean: 0.93 | vllm:  7/10 | HTTP retries: 0
Steps: 157/995  15% | Samples: 157/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 162/995  16% | Samples: 162/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 165/995  16% | Samples: 165/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 167/995  16% | Samples: 167/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 172/995  17% | Samples: 172/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 175/995  17% | Samples: 175/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 178/995  17% | Samples: 178/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 185/995  18% | Samples: 185/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 190/995  19% | Samples: 190/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 196/995  19% | Samples: 196/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 201/995  20% | Samples: 201/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 207/995  20% | Samples: 206/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps: 211/995  21% | Samples: 211/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 216/995  21% | Samples: 216/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 224/995  22% | Samples: 224/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 232/995  23% | Samples: 232/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 236/995  23% | Samples: 236/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps: 243/995  24% | Samples: 243/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 247/995  24% | Samples: 247/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 254/995  25% | Samples: 254/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 259/995  26% | Samples: 258/995 | mean: 0.91 | vllm:  8/10 | HTTP retries: 0
Steps: 263/995  26% | Samples: 263/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 269/995  27% | Samples: 269/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 276/995  27% | Samples: 276/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 282/995  28% | Samples: 281/995 | mean: 0.91 | vllm:  8/10 | HTTP retries: 0
Steps: 286/995  28% | Samples: 286/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 292/995  29% | Samples: 292/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps: 297/995  29% | Samples: 297/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
