---------------------------------------------------------                                              
augmented_mcqa_eval_augment_model_choices_only (552 samples): vllm/Qwen/Qwen3-14B                      
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/552   0% | Samples:   1/552 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:   3/552   0% | Samples:   3/552 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps:   4/552   0% | Samples:   4/552 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps:   7/552   1% | Samples:   7/552 | mean: 0.17 | vllm:  9/10 | HTTP retries: 0
Steps:  12/552   2% | Samples:  12/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  13/552   2% | Samples:  13/552 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps:  14/552   2% | Samples:  14/552 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps:  15/552   2% | Samples:  15/552 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps:  19/552   3% | Samples:  19/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  20/552   3% | Samples:  20/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  22/552   3% | Samples:  22/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  23/552   4% | Samples:  23/552 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps:  25/552   4% | Samples:  25/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  26/552   4% | Samples:  26/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  28/552   5% | Samples:  28/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps:  30/552   5% | Samples:  30/552 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps:  32/552   5% | Samples:  32/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps:  34/552   6% | Samples:  34/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  37/552   6% | Samples:  37/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  39/552   7% | Samples:  39/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps:  41/552   7% | Samples:  41/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  43/552   7% | Samples:  43/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  45/552   8% | Samples:  45/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  46/552   8% | Samples:  46/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  47/552   8% | Samples:  47/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  50/552   9% | Samples:  50/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  52/552   9% | Samples:  52/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  53/552   9% | Samples:  53/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  56/552  10% | Samples:  56/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  59/552  10% | Samples:  59/552 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps:  61/552  11% | Samples:  61/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  64/552  11% | Samples:  64/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  67/552  12% | Samples:  67/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  71/552  12% | Samples:  71/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  73/552  13% | Samples:  73/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  75/552  13% | Samples:  75/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  76/552  13% | Samples:  76/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  78/552  14% | Samples:  78/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  80/552  14% | Samples:  80/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  83/552  15% | Samples:  83/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  84/552  15% | Samples:  84/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  88/552  15% | Samples:  88/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  90/552  16% | Samples:  90/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  92/552  16% | Samples:  92/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  95/552  17% | Samples:  95/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  96/552  17% | Samples:  96/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps:  98/552  17% | Samples:  98/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 100/552  18% | Samples: 100/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 102/552  18% | Samples: 102/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 103/552  18% | Samples: 103/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 105/552  19% | Samples: 105/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 108/552  19% | Samples: 108/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 111/552  20% | Samples: 111/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 112/552  20% | Samples: 112/552 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 116/552  21% | Samples: 116/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 117/552  21% | Samples: 117/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 119/552  21% | Samples: 119/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 122/552  22% | Samples: 122/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 123/552  22% | Samples: 123/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 125/552  22% | Samples: 125/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 126/552  22% | Samples: 126/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 129/552  23% | Samples: 129/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 130/552  23% | Samples: 130/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 131/552  23% | Samples: 131/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 132/552  23% | Samples: 132/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 133/552  24% | Samples: 133/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 138/552  25% | Samples: 138/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 139/552  25% | Samples: 139/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 140/552  25% | Samples: 140/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 143/552  25% | Samples: 143/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 145/552  26% | Samples: 145/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 146/552  26% | Samples: 146/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
