---------------------------------------------------------                                             
augmented_mcqa_eval_model_from_scratch_full_question (991 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   6/991   0% | Samples:   1/991 | mean:  n/a | openai:  3/10 | HTTP retries: 0
Steps:  11/991   1% | Samples:   8/991 | mean: 1.00 | openai:  3/10 | HTTP retries: 0
Steps:  16/991   1% | Samples:  15/991 | mean: 0.92 | openai:  5/10 | HTTP retries: 0
Steps:  22/991   2% | Samples:  19/991 | mean: 0.88 | openai:  3/10 | HTTP retries: 0
Steps:  27/991   2% | Samples:  26/991 | mean: 0.91 | openai:  6/10 | HTTP retries: 0
Steps:  31/991   3% | Samples:  31/991 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps:  36/991   3% | Samples:  35/991 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps:  41/991   4% | Samples:  37/991 | mean: 0.86 | openai:  3/10 | HTTP retries: 0
Steps:  44/991   4% | Samples:  44/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps:  47/991   4% | Samples:  47/991 | mean: 0.87 | openai:  5/10 | HTTP retries: 0
Steps:  54/991   5% | Samples:  52/991 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps:  60/991   6% | Samples:  57/991 | mean: 0.85 | openai:  6/10 | HTTP retries: 0
Steps:  63/991   6% | Samples:  62/991 | mean: 0.87 | openai:  8/10 | HTTP retries: 0
Steps:  68/991   6% | Samples:  66/991 | mean: 0.88 | openai:  6/10 | HTTP retries: 0
Steps:  72/991   7% | Samples:  70/991 | mean: 0.87 | openai:  6/10 | HTTP retries: 0
Steps:  79/991   7% | Samples:  74/991 | mean: 0.86 | openai:  4/10 | HTTP retries: 0
Steps:  81/991   8% | Samples:  80/991 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps:  85/991   8% | Samples:  85/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps:  90/991   9% | Samples:  88/991 | mean: 0.86 | openai:  4/10 | HTTP retries: 0
Steps:  95/991   9% | Samples:  92/991 | mean: 0.87 | openai:  6/10 | HTTP retries: 0
Steps:  97/991   9% | Samples:  96/991 | mean: 0.85 | openai:  5/10 | HTTP retries: 0
Steps: 105/991  10% | Samples: 101/991 | mean: 0.85 | openai:  5/10 | HTTP retries: 0
Steps: 108/991  10% | Samples: 106/991 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 111/991  11% | Samples: 111/991 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 116/991  11% | Samples: 114/991 | mean: 0.86 | openai:  5/10 | HTTP retries: 0
