---------------------------------------------------------                                             
augmented_mcqa_eval_augment_model_choices_only (982 samples): openai/gpt-5.4-mini                     
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/982   0% | Samples:   1/982 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps:   3/982   0% | Samples:   3/982 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:   6/982   0% | Samples:   5/982 | mean: 1.00 | openai:  8/10 | HTTP retries: 0
Steps:   8/982   0% | Samples:   8/982 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:   9/982   0% | Samples:   9/982 | mean: 1.00 | openai:  9/10 | HTTP retries: 0
Steps:  13/982   1% | Samples:  11/982 | mean: 0.90 | openai:  7/10 | HTTP retries: 0
Steps:  14/982   1% | Samples:  14/982 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps:  16/982   1% | Samples:  16/982 | mean: 0.73 | openai:  9/10 | HTTP retries: 0
Steps:  19/982   1% | Samples:  19/982 | mean: 0.72 | openai:  9/10 | HTTP retries: 0
Steps:  24/982   2% | Samples:  24/982 | mean: 0.64 | openai:  9/10 | HTTP retries: 0
Steps:  26/982   2% | Samples:  26/982 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps:  27/982   2% | Samples:  27/982 | mean: 0.69 | openai:  9/10 | HTTP retries: 0
Steps:  29/982   2% | Samples:  28/982 | mean: 0.67 | openai:  8/10 | HTTP retries: 0
Steps:  34/982   3% | Samples:  34/982 | mean: 0.61 | openai:  9/10 | HTTP retries: 0
Steps:  35/982   3% | Samples:  35/982 | mean: 0.62 | openai:  9/10 | HTTP retries: 0
Steps:  37/982   3% | Samples:  37/982 | mean: 0.61 | openai:  9/10 | HTTP retries: 0
Steps:  39/982   3% | Samples:  39/982 | mean: 0.61 | openai:  9/10 | HTTP retries: 0
Steps:  42/982   4% | Samples:  42/982 | mean: 0.57 | openai:  9/10 | HTTP retries: 0
Steps:  43/982   4% | Samples:  43/982 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps:  48/982   4% | Samples:  48/982 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps:  50/982   5% | Samples:  49/982 | mean: 0.52 | openai:  8/10 | HTTP retries: 0
Steps:  53/982   5% | Samples:  53/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps:  54/982   5% | Samples:  54/982 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps:  55/982   5% | Samples:  55/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps:  56/982   5% | Samples:  56/982 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps:  58/982   5% | Samples:  58/982 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps:  60/982   6% | Samples:  60/982 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps:  65/982   6% | Samples:  65/982 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
