---------------------------------------------------------                                             
augmented_mcqa_eval_augment_ablation_full_question (988 samples): openai/gpt-5.4-mini                 
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/988   0% | Samples:   1/988 | mean:  n/a | openai:  4/10 | HTTP retries: 0
Steps:   8/988   0% | Samples:   8/988 | mean: 1.00 | openai:  8/10 | HTTP retries: 0
Steps:  13/988   1% | Samples:  12/988 | mean: 1.00 | openai:  7/10 | HTTP retries: 0
Steps:  17/988   1% | Samples:  17/988 | mean: 1.00 | openai:  5/10 | HTTP retries: 0
Steps:  23/988   2% | Samples:  23/988 | mean: 1.00 | openai:  7/10 | HTTP retries: 0
Steps:  28/988   2% | Samples:  28/988 | mean: 1.00 | openai:  7/10 | HTTP retries: 0
Steps:  35/988   3% | Samples:  33/988 | mean: 0.97 | openai:  5/10 | HTTP retries: 0
Steps:  40/988   4% | Samples:  39/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps:  46/988   4% | Samples:  43/988 | mean: 0.98 | openai:  4/10 | HTTP retries: 0
Steps:  49/988   4% | Samples:  49/988 | mean: 0.98 | openai:  7/10 | HTTP retries: 0
Steps:  54/988   5% | Samples:  53/988 | mean: 0.98 | openai:  7/10 | HTTP retries: 0
Steps:  60/988   6% | Samples:  56/988 | mean: 0.98 | openai:  4/10 | HTTP retries: 0
Steps:  63/988   6% | Samples:  63/988 | mean: 0.98 | openai:  8/10 | HTTP retries: 0
Steps:  66/988   6% | Samples:  65/988 | mean: 0.98 | openai:  8/10 | HTTP retries: 0
Steps:  70/988   7% | Samples:  70/988 | mean: 0.99 | openai:  8/10 | HTTP retries: 0
Steps:  75/988   7% | Samples:  75/988 | mean: 0.99 | openai:  7/10 | HTTP retries: 0
Steps:  79/988   7% | Samples:  79/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps:  84/988   8% | Samples:  84/988 | mean: 0.98 | openai:  8/10 | HTTP retries: 0
Steps:  88/988   8% | Samples:  88/988 | mean: 0.98 | openai:  8/10 | HTTP retries: 0
Steps:  93/988   9% | Samples:  91/988 | mean: 0.98 | openai:  6/10 | HTTP retries: 0
Steps:  97/988   9% | Samples:  97/988 | mean: 0.98 | openai:  9/10 | HTTP retries: 0
Steps: 104/988  10% | Samples: 101/988 | mean: 0.98 | openai:  4/10 | HTTP retries: 0
Steps: 109/988  11% | Samples: 107/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps: 114/988  11% | Samples: 111/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 0
Steps: 116/988  11% | Samples: 116/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps: 121/988  12% | Samples: 120/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 0
Steps: 127/988  12% | Samples: 125/988 | mean: 0.98 | openai:  4/10 | HTTP retries: 0
Steps: 133/988  13% | Samples: 131/988 | mean: 0.98 | openai:  5/10 | HTTP retries: 0
Steps: 138/988  13% | Samples: 136/988 | mean: 0.98 | openai:  6/10 | HTTP retries: 0
Steps: 141/988  14% | Samples: 141/988 | mean: 0.98 | openai:  9/10 | HTTP retries: 0
Steps: 147/988  14% | Samples: 144/988 | mean: 0.98 | openai:  5/10 | HTTP retries: 0
Steps: 150/988  15% | Samples: 149/988 | mean: 0.98 | openai:  6/10 | HTTP retries: 0
Steps: 155/988  15% | Samples: 154/988 | mean: 0.98 | openai:  6/10 | HTTP retries: 0
Steps: 160/988  16% | Samples: 159/988 | mean: 0.98 | openai:  8/10 | HTTP retries: 0
Steps: 166/988  16% | Samples: 161/988 | mean: 0.98 | openai:  3/10 | HTTP retries: 0
Steps: 169/988  17% | Samples: 168/988 | mean: 0.98 | openai:  7/10 | HTTP retries: 0
Steps: 173/988  17% | Samples: 172/988 | mean: 0.98 | openai:  7/10 | HTTP retries: 0
Steps: 178/988  18% | Samples: 178/988 | mean: 0.98 | openai:  9/10 | HTTP retries: 0
Steps: 184/988  18% | Samples: 183/988 | mean: 0.98 | openai:  8/10 | HTTP retries: 0
Steps: 189/988  19% | Samples: 187/988 | mean: 0.98 | openai:  7/10 | HTTP retries: 0
Steps: 192/988  19% | Samples: 192/988 | mean: 0.98 | openai:  8/10 | HTTP retries: 0
Steps: 198/988  20% | Samples: 197/988 | mean: 0.98 | openai:  8/10 | HTTP retries: 0
Steps: 203/988  20% | Samples: 201/988 | mean: 0.98 | openai:  6/10 | HTTP retries: 0
Steps: 207/988  20% | Samples: 206/988 | mean: 0.98 | openai:  6/10 | HTTP retries: 0
Steps: 214/988  21% | Samples: 209/988 | mean: 0.98 | openai:  4/10 | HTTP retries: 0
Steps: 216/988  21% | Samples: 215/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 0
Steps: 221/988  22% | Samples: 220/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps: 225/988  22% | Samples: 223/988 | mean: 0.97 | openai:  3/10 | HTTP retries: 0
Steps: 231/988  23% | Samples: 230/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps: 237/988  23% | Samples: 236/988 | mean: 0.97 | openai:  5/10 | HTTP retries: 0
Steps: 244/988  24% | Samples: 240/988 | mean: 0.97 | openai:  2/10 | HTTP retries: 0
Steps: 246/988  24% | Samples: 245/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 0
Steps: 251/988  25% | Samples: 247/988 | mean: 0.97 | openai:  3/10 | HTTP retries: 0
Steps: 254/988  25% | Samples: 254/988 | mean: 0.97 | openai:  9/10 | HTTP retries: 0
Steps: 257/988  26% | Samples: 257/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps: 264/988  26% | Samples: 262/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 0
Steps: 268/988  27% | Samples: 267/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 0
Steps: 272/988  27% | Samples: 271/988 | mean: 0.97 | openai:  4/10 | HTTP retries: 0
Steps: 277/988  28% | Samples: 277/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps: 281/988  28% | Samples: 281/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 0
Steps: 292/988  29% | Samples: 286/988 | mean: 0.97 | openai:  2/10 | HTTP retries: 0
Steps: 294/988  29% | Samples: 293/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 0
Steps: 296/988  29% | Samples: 296/988 | mean: 0.97 | openai:  3/10 | HTTP retries: 0
Steps: 304/988  30% | Samples: 303/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps: 308/988  31% | Samples: 307/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 0
Steps: 312/988  31% | Samples: 312/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 0
Steps: 315/988  31% | Samples: 315/988 | mean: 0.97 | openai:  4/10 | HTTP retries: 0
Steps: 321/988  32% | Samples: 321/988 | mean: 0.97 | openai:  9/10 | HTTP retries: 0
Steps: 328/988  33% | Samples: 324/988 | mean: 0.98 | openai:  5/10 | HTTP retries: 0
Steps: 331/988  33% | Samples: 329/988 | mean: 0.98 | openai:  7/10 | HTTP retries: 0
Steps: 334/988  33% | Samples: 332/988 | mean: 0.98 | openai:  4/10 | HTTP retries: 0
Steps: 340/988  34% | Samples: 337/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 0
Steps: 344/988  34% | Samples: 342/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 0
Steps: 349/988  35% | Samples: 347/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 0
Steps: 354/988  35% | Samples: 352/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps: 358/988  36% | Samples: 356/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 0
Steps: 360/988  36% | Samples: 360/988 | mean: 0.97 | openai:  9/10 | HTTP retries: 0
Steps: 364/988  36% | Samples: 363/988 | mean: 0.98 | openai:  7/10 | HTTP retries: 0
Steps: 368/988  37% | Samples: 366/988 | mean: 0.98 | openai:  7/10 | HTTP retries: 0
Steps: 370/988  37% | Samples: 369/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps: 371/988  37% | Samples: 371/988 | mean: 0.97 | openai:  3/10 | HTTP retries: 0
Steps: 376/988  38% | Samples: 374/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 0
Steps: 379/988  38% | Samples: 379/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 1
Steps: 387/988  39% | Samples: 380/988 | mean: 0.97 | openai:  1/10 | HTTP retries: 1
Steps: 388/988  39% | Samples: 387/988 | mean: 0.97 | openai:  5/10 | HTTP retries: 1
Steps: 390/988  39% | Samples: 390/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 398/988  40% | Samples: 392/988 | mean: 0.97 | openai:  1/10 | HTTP retries: 1
Steps: 400/988  40% | Samples: 400/988 | mean: 0.97 | openai:  9/10 | HTTP retries: 1
Steps: 406/988  41% | Samples: 404/988 | mean: 0.97 | openai:  1/10 | HTTP retries: 1
Steps: 413/988  41% | Samples: 408/988 | mean: 0.97 | openai:  3/10 | HTTP retries: 1
Steps: 417/988  42% | Samples: 414/988 | mean: 0.97 | openai:  3/10 | HTTP retries: 1
Steps: 422/988  42% | Samples: 418/988 | mean: 0.97 | openai:  5/10 | HTTP retries: 1
Steps: 423/988  42% | Samples: 423/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 427/988  43% | Samples: 426/988 | mean: 0.97 | openai:  2/10 | HTTP retries: 1
Steps: 434/988  43% | Samples: 430/988 | mean: 0.97 | openai:  5/10 | HTTP retries: 1
Steps: 435/988  44% | Samples: 435/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 444/988  44% | Samples: 438/988 | mean: 0.97 | openai:  1/10 | HTTP retries: 1
Steps: 447/988  45% | Samples: 443/988 | mean: 0.97 | openai:  5/10 | HTTP retries: 1
Steps: 451/988  45% | Samples: 449/988 | mean: 0.97 | openai:  1/10 | HTTP retries: 1
Steps: 457/988  46% | Samples: 456/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 461/988  46% | Samples: 458/988 | mean: 0.97 | openai:  3/10 | HTTP retries: 1
Steps: 466/988  47% | Samples: 463/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 1
Steps: 468/988  47% | Samples: 467/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 475/988  48% | Samples: 469/988 | mean: 0.97 | openai:  2/10 | HTTP retries: 1
Steps: 478/988  48% | Samples: 477/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 485/988  49% | Samples: 481/988 | mean: 0.97 | openai:  1/10 | HTTP retries: 1
Steps: 490/988  49% | Samples: 488/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 1
Steps: 493/988  49% | Samples: 493/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 1
Steps: 500/988  50% | Samples: 495/988 | mean: 0.97 | openai:  2/10 | HTTP retries: 1
Steps: 502/988  50% | Samples: 501/988 | mean: 0.97 | openai:  5/10 | HTTP retries: 1
Steps: 505/988  51% | Samples: 505/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 1
Steps: 511/988  51% | Samples: 508/988 | mean: 0.97 | openai:  3/10 | HTTP retries: 1
Steps: 515/988  52% | Samples: 513/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 1
Steps: 518/988  52% | Samples: 516/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 1
Steps: 522/988  52% | Samples: 520/988 | mean: 0.97 | openai:  5/10 | HTTP retries: 1
Steps: 526/988  53% | Samples: 524/988 | mean: 0.98 | openai:  7/10 | HTTP retries: 1
Steps: 530/988  53% | Samples: 527/988 | mean: 0.98 | openai:  6/10 | HTTP retries: 1
Steps: 534/988  54% | Samples: 531/988 | mean: 0.98 | openai:  6/10 | HTTP retries: 1
Steps: 541/988  54% | Samples: 537/988 | mean: 0.98 | openai:  3/10 | HTTP retries: 1
Steps: 545/988  55% | Samples: 542/988 | mean: 0.98 | openai:  5/10 | HTTP retries: 1
Steps: 547/988  55% | Samples: 547/988 | mean: 0.98 | openai:  9/10 | HTTP retries: 1
Steps: 553/988  55% | Samples: 549/988 | mean: 0.98 | openai:  0/10 | HTTP retries: 1
Steps: 558/988  56% | Samples: 555/988 | mean: 0.98 | openai:  5/10 | HTTP retries: 1
Steps: 559/988  56% | Samples: 559/988 | mean: 0.98 | openai:  9/10 | HTTP retries: 1
Steps: 566/988  57% | Samples: 560/988 | mean: 0.98 | openai:  1/10 | HTTP retries: 1
Steps: 568/988  57% | Samples: 568/988 | mean: 0.98 | openai:  8/10 | HTTP retries: 1
Steps: 574/988  58% | Samples: 570/988 | mean: 0.98 | openai:  1/10 | HTTP retries: 1
Steps: 578/988  58% | Samples: 576/988 | mean: 0.98 | openai:  5/10 | HTTP retries: 1
Steps: 580/988  58% | Samples: 580/988 | mean: 0.98 | openai:  8/10 | HTTP retries: 1
Steps: 585/988  59% | Samples: 582/988 | mean: 0.98 | openai:  2/10 | HTTP retries: 1
Steps: 590/988  59% | Samples: 587/988 | mean: 0.98 | openai:  6/10 | HTTP retries: 1
Steps: 592/988  59% | Samples: 592/988 | mean: 0.98 | openai:  9/10 | HTTP retries: 1
Steps: 598/988  60% | Samples: 595/988 | mean: 0.98 | openai:  5/10 | HTTP retries: 1
Steps: 604/988  61% | Samples: 600/988 | mean: 0.98 | openai:  5/10 | HTTP retries: 1
Steps: 609/988  61% | Samples: 605/988 | mean: 0.98 | openai:  5/10 | HTTP retries: 1
Steps: 612/988  61% | Samples: 610/988 | mean: 0.98 | openai:  7/10 | HTTP retries: 1
Steps: 617/988  62% | Samples: 615/988 | mean: 0.98 | openai:  5/10 | HTTP retries: 1
Steps: 622/988  62% | Samples: 620/988 | mean: 0.98 | openai:  5/10 | HTTP retries: 1
Steps: 626/988  63% | Samples: 624/988 | mean: 0.98 | openai:  5/10 | HTTP retries: 1
Steps: 630/988  63% | Samples: 629/988 | mean: 0.98 | openai:  6/10 | HTTP retries: 1
Steps: 634/988  64% | Samples: 634/988 | mean: 0.98 | openai:  8/10 | HTTP retries: 1
Steps: 638/988  64% | Samples: 637/988 | mean: 0.98 | openai:  4/10 | HTTP retries: 1
Steps: 644/988  65% | Samples: 642/988 | mean: 0.98 | openai:  6/10 | HTTP retries: 1
Steps: 647/988  65% | Samples: 647/988 | mean: 0.98 | openai:  9/10 | HTTP retries: 1
Steps: 651/988  65% | Samples: 650/988 | mean: 0.98 | openai:  8/10 | HTTP retries: 1
Steps: 654/988  66% | Samples: 652/988 | mean: 0.98 | openai:  5/10 | HTTP retries: 1
Steps: 661/988  66% | Samples: 657/988 | mean: 0.98 | openai:  4/10 | HTTP retries: 1
Steps: 664/988  67% | Samples: 663/988 | mean: 0.98 | openai:  5/10 | HTTP retries: 1
Steps: 672/988  68% | Samples: 668/988 | mean: 0.98 | openai:  5/10 | HTTP retries: 1
Steps: 674/988  68% | Samples: 673/988 | mean: 0.98 | openai:  8/10 | HTTP retries: 1
Steps: 678/988  68% | Samples: 676/988 | mean: 0.98 | openai:  6/10 | HTTP retries: 1
Steps: 683/988  69% | Samples: 680/988 | mean: 0.98 | openai:  6/10 | HTTP retries: 1
Steps: 685/988  69% | Samples: 685/988 | mean: 0.98 | openai:  8/10 | HTTP retries: 1
Steps: 688/988  69% | Samples: 686/988 | mean: 0.98 | openai:  2/10 | HTTP retries: 1
Steps: 695/988  70% | Samples: 694/988 | mean: 0.98 | openai:  8/10 | HTTP retries: 1
Steps: 697/988  70% | Samples: 697/988 | mean: 0.98 | openai:  7/10 | HTTP retries: 1
Steps: 705/988  71% | Samples: 700/988 | mean: 0.98 | openai:  3/10 | HTTP retries: 1
Steps: 706/988  71% | Samples: 705/988 | mean: 0.98 | openai:  6/10 | HTTP retries: 1
Steps: 711/988  71% | Samples: 710/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 1
Steps: 714/988  72% | Samples: 713/988 | mean: 0.97 | openai:  5/10 | HTTP retries: 1
Steps: 721/988  72% | Samples: 715/988 | mean: 0.97 | openai:  3/10 | HTTP retries: 1
Steps: 723/988  73% | Samples: 722/988 | mean: 0.98 | openai:  7/10 | HTTP retries: 1
Steps: 726/988  73% | Samples: 726/988 | mean: 0.98 | openai:  9/10 | HTTP retries: 1
Steps: 730/988  73% | Samples: 728/988 | mean: 0.98 | openai:  3/10 | HTTP retries: 1
Steps: 735/988  74% | Samples: 732/988 | mean: 0.98 | openai:  5/10 | HTTP retries: 1
Steps: 738/988  74% | Samples: 736/988 | mean: 0.97 | openai:  4/10 | HTTP retries: 1
Steps: 742/988  75% | Samples: 739/988 | mean: 0.97 | openai:  2/10 | HTTP retries: 1
Steps: 745/988  75% | Samples: 745/988 | mean: 0.97 | openai:  9/10 | HTTP retries: 1
