---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_full_question (995 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   6/995   0% | Samples:   1/995 | mean:  n/a | openai:  2/10 | HTTP retries: 0
Steps:   8/995   0% | Samples:   7/995 | mean: 1.00 | openai:  7/10 | HTTP retries: 0
Steps:  11/995   1% | Samples:  11/995 | mean: 1.00 | openai:  8/10 | HTTP retries: 0
Steps:  18/995   1% | Samples:  14/995 | mean: 1.00 | openai:  3/10 | HTTP retries: 0
Steps:  22/995   2% | Samples:  20/995 | mean: 0.94 | openai:  7/10 | HTTP retries: 0
Steps:  28/995   2% | Samples:  25/995 | mean: 0.96 | openai:  2/10 | HTTP retries: 0
Steps:  33/995   3% | Samples:  31/995 | mean: 0.93 | openai:  7/10 | HTTP retries: 0
Steps:  35/995   3% | Samples:  34/995 | mean: 0.94 | openai:  6/10 | HTTP retries: 0
Steps:  42/995   4% | Samples:  38/995 | mean: 0.94 | openai:  5/10 | HTTP retries: 0
Steps:  44/995   4% | Samples:  43/995 | mean: 0.95 | openai:  6/10 | HTTP retries: 0
Steps:  49/995   4% | Samples:  48/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 0
Steps:  55/995   5% | Samples:  51/995 | mean: 0.96 | openai:  3/10 | HTTP retries: 0
Steps:  60/995   6% | Samples:  59/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 0
Steps:  64/995   6% | Samples:  64/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps:  70/995   7% | Samples:  69/995 | mean: 0.94 | openai:  6/10 | HTTP retries: 0
Steps:  75/995   7% | Samples:  74/995 | mean: 0.93 | openai:  8/10 | HTTP retries: 0
Steps:  81/995   8% | Samples:  77/995 | mean: 0.93 | openai:  4/10 | HTTP retries: 0
Steps:  88/995   8% | Samples:  84/995 | mean: 0.94 | openai:  4/10 | HTTP retries: 0
Steps:  91/995   9% | Samples:  90/995 | mean: 0.94 | openai:  8/10 | HTTP retries: 0
Steps:  95/995   9% | Samples:  95/995 | mean: 0.95 | openai:  8/10 | HTTP retries: 0
Steps: 100/995  10% | Samples:  98/995 | mean: 0.95 | openai:  4/10 | HTTP retries: 0
Steps: 105/995  10% | Samples: 102/995 | mean: 0.94 | openai:  5/10 | HTTP retries: 0
Steps: 108/995  10% | Samples: 108/995 | mean: 0.94 | openai:  9/10 | HTTP retries: 0
Steps: 112/995  11% | Samples: 111/995 | mean: 0.95 | openai:  5/10 | HTTP retries: 0
Steps: 117/995  11% | Samples: 117/995 | mean: 0.95 | openai:  7/10 | HTTP retries: 0
